[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0029480000000000014, 2: 0.05892700000000001, 3: 0.005318000000000005, 4: 0.00789200000000001, 5: 0.008342000000000013, 6: 0.008589000000000013, 7: 0.010067000000000017, 8: 0.009560000000000015, 9: 0.012050000000000019, 10: 0.01694000000000002}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.024, 1: 0.04850700000000001, 2: 0.031100999999999993, 3: 0.030433999999999985, 4: 0.03032999999999998, 5: 0.049923000000000016, 6: 0.048206000000000034, 7: 0.10609200000000006, 8: 0.14014200000000004, 9: 0.17149599999999987, 10: 0.17419999999999977}, {0: 0.025, 1: 0.021, 2: 0.058, 3: 0.041, 4: 0.022, 5: 0.039, 6: 0.037, 7: 0.099, 8: 0.157, 9: 0.164, 10: 0.156}, {0: 0.016, 1: 0.011, 2: 0.056, 3: 0.023, 4: 0.044, 5: 0.03, 6: 0.058, 7: 0.087, 8: 0.145, 9: 0.203, 10: 0.14}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.022156000000000006, 1: 0.023468000000000003, 2: 0.036928, 3: 0.055155, 4: 0.041821, 5: 0.035952, 6: 0.067072, 7: 0.109, 8: 0.159646, 9: 0.159, 10: 0.169}, {0: 0.029, 1: 0.014, 2: 0.032, 3: 0.038, 4: 0.057, 5: 0.039, 6: 0.075, 7: 0.121, 8: 0.174, 9: 0.164, 10: 0.153}, {0: 0.018, 1: 0.003, 2: 0.045, 3: 0.03, 4: 0.059, 5: 0.039, 6: 0.052, 7: 0.12, 8: 0.176, 9: 0.169, 10: 0.167}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06610200000000013, 1: 0.031624000000000006, 2: 0.021496, 3: 0.029393, 4: 0.036618, 5: 0.073625, 6: 0.08436400000000001, 7: 0.159, 8: 0.156, 9: 0.19, 10: 0.182}, {0: 0.024, 1: 0.016, 2: 0.009, 3: 0.04, 4: 0.029, 5: 0.073, 6: 0.081, 7: 0.143, 8: 0.195, 9: 0.2, 10: 0.158}, {0: 0.031, 1: 0.004, 2: 0.044, 3: 0.014, 4: 0.032, 5: 0.049, 6: 0.084, 7: 0.148, 8: 0.184, 9: 0.2, 10: 0.157}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.031, 1: 0.035913000000000014, 2: 0.028956000000000003, 3: 0.035583, 4: 0.043061999999999996, 5: 0.049914, 6: 0.14393799999999998, 7: 0.183, 8: 0.201, 9: 0.187, 10: 0.155}, {0: 0.026, 1: 0.022, 2: 0.033, 3: 0.033, 4: 0.056, 5: 0.052, 6: 0.133, 7: 0.198, 8: 0.19, 9: 0.187, 10: 0.154}, {0: 0.034, 1: 0.014, 2: 0.029, 3: 0.019, 4: 0.037, 5: 0.061, 6: 0.115, 7: 0.192, 8: 0.187, 9: 0.19, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.036, 1: 0.03789000000000001, 2: 0.034694, 3: 0.038202, 4: 0.034955, 5: 0.08678, 6: 0.117, 7: 0.203, 8: 0.188, 9: 0.185, 10: 0.155}, {0: 0.038, 1: 0.052, 2: 0.035, 3: 0.05, 4: 0.034, 5: 0.081, 6: 0.113, 7: 0.211, 8: 0.202, 9: 0.204, 10: 0.167}, {0: 0.037, 1: 0.016, 2: 0.052, 3: 0.026, 4: 0.036, 5: 0.051, 6: 0.134, 7: 0.211, 8: 0.204, 9: 0.192, 10: 0.147}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.032, 1: 0.05262400000000001, 2: 0.018572, 3: 0.057846, 4: 0.033357, 5: 0.10995800000000001, 6: 0.159604, 7: 0.24457799999999996, 8: 0.215, 9: 0.222, 10: 0.175}, {0: 0.047, 1: 0.042, 2: 0.014, 3: 0.058, 4: 0.055, 5: 0.089, 6: 0.141, 7: 0.211, 8: 0.223, 9: 0.215, 10: 0.144}, {0: 0.041, 1: 0.023, 2: 0.043, 3: 0.026, 4: 0.044, 5: 0.073, 6: 0.162, 7: 0.217, 8: 0.245, 9: 0.203, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.039, 1: 0.03506900000000002, 2: 0.03166700000000002, 3: 0.06882300000000004, 4: 0.07567800000000005, 5: 0.12798500000000004, 6: 0.20658699999999983, 7: 0.25087199999999965, 8: 0.25622999999999957, 9: 0.21685399999999974, 10: 0.1822299999999999}, {0: 0.068, 1: 0.015, 2: 0.098, 3: 0.026, 4: 0.037, 5: 0.093, 6: 0.17, 7: 0.24, 8: 0.224, 9: 0.2, 10: 0.168}, {0: 0.037, 1: 0.017, 2: 0.037, 3: 0.014, 4: 0.067, 5: 0.067, 6: 0.21, 7: 0.236, 8: 0.202, 9: 0.215, 10: 0.174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.043429, 1: 0.047715, 2: 0.037893, 3: 0.054549999999999994, 4: 0.058230000000000004, 5: 0.137292, 6: 0.248292, 7: 0.266, 8: 0.241, 9: 0.193, 10: 0.149}, {0: 0.048, 1: 0.017, 2: 0.02, 3: 0.09, 4: 0.057, 5: 0.137, 6: 0.22, 7: 0.289, 8: 0.24, 9: 0.191, 10: 0.169}, {0: 0.072, 1: 0.012, 2: 0.038, 3: 0.038, 4: 0.055, 5: 0.098, 6: 0.233, 7: 0.289, 8: 0.246, 9: 0.205, 10: 0.174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08405200000000002, 1: 0.049096, 2: 0.0435, 3: 0.039085999999999996, 4: 0.06956, 5: 0.16458399999999998, 6: 0.258, 7: 0.279, 8: 0.221, 9: 0.174, 10: 0.155}, {0: 0.059, 1: 0.035, 2: 0.015, 3: 0.047, 4: 0.112, 5: 0.152, 6: 0.244, 7: 0.265, 8: 0.236, 9: 0.175, 10: 0.165}, {0: 0.047, 1: 0.025, 2: 0.026, 3: 0.034, 4: 0.057, 5: 0.149, 6: 0.276, 7: 0.291, 8: 0.223, 9: 0.214, 10: 0.169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.053, 1: 0.035191, 2: 0.039261, 3: 0.03544, 4: 0.09223, 5: 0.17764600000000003, 6: 0.267646, 7: 0.273, 8: 0.234, 9: 0.198, 10: 0.159}, {0: 0.057, 1: 0.038, 2: 0.049, 3: 0.056, 4: 0.093, 5: 0.211, 6: 0.265, 7: 0.265, 8: 0.227, 9: 0.214, 10: 0.171}, {0: 0.036, 1: 0.011, 2: 0.034, 3: 0.037, 4: 0.063, 5: 0.156, 6: 0.276, 7: 0.279, 8: 0.239, 9: 0.204, 10: 0.163}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.049, 1: 0.047810000000000005, 2: 0.038416, 3: 0.063316, 4: 0.10416800000000001, 5: 0.26129199999999997, 6: 0.277, 7: 0.309, 8: 0.223, 9: 0.189, 10: 0.164}, {0: 0.058, 1: 0.042, 2: 0.052, 3: 0.082, 4: 0.089, 5: 0.248, 6: 0.276, 7: 0.283, 8: 0.23, 9: 0.191, 10: 0.15}, {0: 0.063, 1: 0.023, 2: 0.06, 3: 0.028, 4: 0.11, 5: 0.19, 6: 0.32, 7: 0.277, 8: 0.228, 9: 0.207, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.041, 1: 0.054096000000000005, 2: 0.04037999999999999, 3: 0.08950100000000001, 4: 0.12242700000000001, 5: 0.290932, 6: 0.307524, 7: 0.319762, 8: 0.248, 9: 0.186, 10: 0.148}, {0: 0.051, 1: 0.04, 2: 0.03, 3: 0.096, 4: 0.132, 5: 0.287, 6: 0.29, 7: 0.301, 8: 0.217, 9: 0.231, 10: 0.176}, {0: 0.047, 1: 0.022, 2: 0.057, 3: 0.04, 4: 0.144, 5: 0.255, 6: 0.331, 7: 0.303, 8: 0.25, 9: 0.192, 10: 0.164}]
