[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.014, 1: 0.011, 2: 0.029, 3: 0.007, 4: 0.017, 5: 0.05, 6: 0.065, 7: 0.021, 8: 0.045, 9: 0.109, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.031, 1: 0.006, 2: 0.048, 3: 0.004, 4: 0.017, 5: 0.045, 6: 0.064, 7: 0.036, 8: 0.063, 9: 0.111, 10: 0.133}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.012, 1: 0.007, 2: 0.031, 3: 0.015, 4: 0.03, 5: 0.04, 6: 0.059, 7: 0.039, 8: 0.066, 9: 0.148, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.025, 1: 0.016, 2: 0.033, 3: 0.011, 4: 0.031, 5: 0.033, 6: 0.087, 7: 0.074, 8: 0.098, 9: 0.159, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.024, 1: 0.015, 2: 0.035, 3: 0.01, 4: 0.016, 5: 0.052, 6: 0.096, 7: 0.082, 8: 0.122, 9: 0.178, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.016, 1: 0.011, 2: 0.056, 3: 0.023, 4: 0.044, 5: 0.03, 6: 0.058, 7: 0.087, 8: 0.145, 9: 0.203, 10: 0.14}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.018, 1: 0.003, 2: 0.045, 3: 0.03, 4: 0.059, 5: 0.039, 6: 0.052, 7: 0.12, 8: 0.176, 9: 0.169, 10: 0.167}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.031, 1: 0.004, 2: 0.044, 3: 0.014, 4: 0.032, 5: 0.049, 6: 0.084, 7: 0.148, 8: 0.184, 9: 0.2, 10: 0.157}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.034, 1: 0.014, 2: 0.029, 3: 0.019, 4: 0.037, 5: 0.061, 6: 0.115, 7: 0.192, 8: 0.187, 9: 0.19, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.037, 1: 0.016, 2: 0.052, 3: 0.026, 4: 0.036, 5: 0.051, 6: 0.134, 7: 0.211, 8: 0.204, 9: 0.192, 10: 0.147}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.041, 1: 0.023, 2: 0.043, 3: 0.026, 4: 0.044, 5: 0.073, 6: 0.162, 7: 0.217, 8: 0.245, 9: 0.203, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.037, 1: 0.017, 2: 0.037, 3: 0.014, 4: 0.067, 5: 0.067, 6: 0.21, 7: 0.236, 8: 0.202, 9: 0.215, 10: 0.174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.072, 1: 0.012, 2: 0.038, 3: 0.038, 4: 0.055, 5: 0.098, 6: 0.233, 7: 0.289, 8: 0.246, 9: 0.205, 10: 0.174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.047, 1: 0.025, 2: 0.026, 3: 0.034, 4: 0.057, 5: 0.149, 6: 0.276, 7: 0.291, 8: 0.223, 9: 0.214, 10: 0.169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.036, 1: 0.011, 2: 0.034, 3: 0.037, 4: 0.063, 5: 0.156, 6: 0.276, 7: 0.279, 8: 0.239, 9: 0.204, 10: 0.163}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.063, 1: 0.023, 2: 0.06, 3: 0.028, 4: 0.11, 5: 0.19, 6: 0.32, 7: 0.277, 8: 0.228, 9: 0.207, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.047, 1: 0.022, 2: 0.057, 3: 0.04, 4: 0.144, 5: 0.255, 6: 0.331, 7: 0.303, 8: 0.25, 9: 0.192, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.061, 1: 0.042, 2: 0.09, 3: 0.028, 4: 0.188, 5: 0.309, 6: 0.344, 7: 0.29, 8: 0.245, 9: 0.181, 10: 0.15}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.066, 1: 0.02, 2: 0.048, 3: 0.053, 4: 0.234, 5: 0.359, 6: 0.381, 7: 0.291, 8: 0.251, 9: 0.192, 10: 0.161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.059, 1: 0.033, 2: 0.063, 3: 0.085, 4: 0.256, 5: 0.369, 6: 0.371, 7: 0.291, 8: 0.226, 9: 0.206, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.067, 1: 0.035, 2: 0.073, 3: 0.095, 4: 0.33, 5: 0.406, 6: 0.379, 7: 0.303, 8: 0.231, 9: 0.181, 10: 0.138}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.069, 1: 0.036, 2: 0.088, 3: 0.134, 4: 0.387, 5: 0.412, 6: 0.365, 7: 0.328, 8: 0.241, 9: 0.222, 10: 0.17}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.084, 1: 0.047, 2: 0.091, 3: 0.219, 4: 0.46, 5: 0.447, 6: 0.386, 7: 0.342, 8: 0.242, 9: 0.177, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.073, 1: 0.048, 2: 0.108, 3: 0.269, 4: 0.478, 5: 0.451, 6: 0.373, 7: 0.31, 8: 0.255, 9: 0.199, 10: 0.179}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.061, 1: 0.032, 2: 0.124, 3: 0.37, 4: 0.488, 5: 0.432, 6: 0.4, 7: 0.329, 8: 0.218, 9: 0.193, 10: 0.155}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.083, 1: 0.046, 2: 0.188, 3: 0.451, 4: 0.505, 5: 0.431, 6: 0.418, 7: 0.339, 8: 0.228, 9: 0.196, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.091, 1: 0.033, 2: 0.233, 3: 0.498, 4: 0.534, 5: 0.423, 6: 0.369, 7: 0.343, 8: 0.24, 9: 0.188, 10: 0.155}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.085, 1: 0.055, 2: 0.344, 3: 0.536, 4: 0.539, 5: 0.413, 6: 0.389, 7: 0.323, 8: 0.233, 9: 0.183, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.086, 1: 0.049, 2: 0.491, 3: 0.619, 4: 0.532, 5: 0.413, 6: 0.374, 7: 0.328, 8: 0.253, 9: 0.208, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.088, 1: 0.049, 2: 0.621, 3: 0.599, 4: 0.532, 5: 0.438, 6: 0.394, 7: 0.301, 8: 0.26, 9: 0.198, 10: 0.161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.097, 1: 0.215, 2: 0.646, 3: 0.6, 4: 0.533, 5: 0.443, 6: 0.397, 7: 0.333, 8: 0.237, 9: 0.195, 10: 0.167}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.094, 1: 0.37, 2: 0.695, 3: 0.602, 4: 0.54, 5: 0.435, 6: 0.419, 7: 0.347, 8: 0.229, 9: 0.204, 10: 0.153}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.099, 1: 0.488, 2: 0.695, 3: 0.598, 4: 0.541, 5: 0.42, 6: 0.419, 7: 0.308, 8: 0.236, 9: 0.208, 10: 0.147}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.125, 1: 0.685, 2: 0.748, 3: 0.58, 4: 0.552, 5: 0.458, 6: 0.44, 7: 0.354, 8: 0.25, 9: 0.194, 10: 0.141}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.149, 1: 0.842, 2: 0.744, 3: 0.618, 4: 0.562, 5: 0.455, 6: 0.426, 7: 0.382, 8: 0.226, 9: 0.185, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
