[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.006867999999999995, 2: 0.04905600000000003, 3: 0.007430999999999987, 4: 0.009800999999999982, 5: 0.011892999999999971, 6: 0.013224999999999971, 7: 0.013499999999999967, 8: 0.01379899999999996, 9: 0.014353999999999967, 10: 0.025235000000000035}, {0: 0.0, 1: 0.0029480000000000014, 2: 0.05892700000000001, 3: 0.005318000000000005, 4: 0.00789200000000001, 5: 0.008342000000000013, 6: 0.008589000000000013, 7: 0.010067000000000017, 8: 0.009560000000000015, 9: 0.012050000000000019, 10: 0.01694000000000002}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06449399999999994, 1: 0.020232, 2: 0.015242000000000004, 3: 0.020833000000000004, 4: 0.03001000000000001, 5: 0.04665999999999998, 6: 0.03981199999999999, 7: 0.049656, 8: 0.040308, 9: 0.064828, 10: 0.106646}, {0: 0.017, 1: 0.015962999999999998, 2: 0.009087000000000001, 3: 0.013752999999999998, 4: 0.023770000000000006, 5: 0.04368800000000001, 6: 0.031193, 7: 0.051239999999999994, 8: 0.042072000000000005, 9: 0.066, 10: 0.12}, {0: 0.02, 1: 0.014, 2: 0.007, 3: 0.011, 4: 0.013, 5: 0.041, 6: 0.037, 7: 0.036, 8: 0.024, 9: 0.073, 10: 0.126}, {0: 0.008, 1: 0.036, 2: 0.03, 3: 0.0, 4: 0.003, 5: 0.039, 6: 0.068, 7: 0.011, 8: 0.017, 9: 0.074, 10: 0.112}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.012782000000000002, 1: 0.035081, 2: 0.02869999999999998, 3: 0.046427, 4: 0.04717399999999998, 5: 0.05202999999999998, 6: 0.05088399999999998, 7: 0.07961199999999997, 8: 0.06122499999999996, 9: 0.11959099999999995, 10: 0.13369300000000012}, {0: 0.021, 1: 0.027987999999999996, 2: 0.01888099999999999, 3: 0.036157, 4: 0.033119, 5: 0.047181000000000084, 6: 0.03602300000000003, 7: 0.04571600000000004, 8: 0.05656000000000009, 9: 0.10336199999999995, 10: 0.12492899999999997}, {0: 0.02, 1: 0.021, 2: 0.019, 3: 0.023, 4: 0.022, 5: 0.021, 6: 0.032, 7: 0.031, 8: 0.029, 9: 0.081, 10: 0.128}, {0: 0.012, 1: 0.01, 2: 0.058, 3: 0.015, 4: 0.028, 5: 0.027, 6: 0.065, 7: 0.01, 8: 0.029, 9: 0.086, 10: 0.116}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04413600000000004, 1: 0.018996999999999993, 2: 0.039577, 3: 0.03282000000000002, 4: 0.040938000000000016, 5: 0.045090999999999985, 6: 0.04606299999999999, 7: 0.060966, 8: 0.061652, 9: 0.10229200000000001, 10: 0.131}, {0: 0.015704, 1: 0.012464000000000003, 2: 0.040268, 3: 0.03011500000000001, 4: 0.05106100000000001, 5: 0.027631, 6: 0.040625, 7: 0.039134, 8: 0.048292, 9: 0.089646, 10: 0.145}, {0: 0.02, 1: 0.012, 2: 0.022, 3: 0.025, 4: 0.027, 5: 0.037, 6: 0.043, 7: 0.037, 8: 0.061, 9: 0.116, 10: 0.112}, {0: 0.014, 1: 0.011, 2: 0.029, 3: 0.007, 4: 0.017, 5: 0.05, 6: 0.065, 7: 0.021, 8: 0.045, 9: 0.109, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.025, 1: 0.018739000000000002, 2: 0.03284800000000001, 3: 0.03280900000000001, 4: 0.05656999999999999, 5: 0.05689099999999997, 6: 0.05363499999999996, 7: 0.09144399999999993, 8: 0.10131599999999993, 9: 0.13573499999999994, 10: 0.15458399999999992}, {0: 0.038007999999999965, 1: 0.020111999999999998, 2: 0.015508, 3: 0.021537, 4: 0.037667, 5: 0.0425, 6: 0.03555, 7: 0.059292000000000004, 8: 0.071646, 9: 0.115, 10: 0.148}, {0: 0.018, 1: 0.014, 2: 0.012, 3: 0.02, 4: 0.024, 5: 0.04, 6: 0.025, 7: 0.082, 8: 0.051, 9: 0.109, 10: 0.144}, {0: 0.031, 1: 0.006, 2: 0.048, 3: 0.004, 4: 0.017, 5: 0.045, 6: 0.064, 7: 0.036, 8: 0.063, 9: 0.111, 10: 0.133}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.036, 1: 0.032010000000000004, 2: 0.025555000000000015, 3: 0.037719000000000016, 4: 0.039685, 5: 0.039772999999999996, 6: 0.055023999999999997, 7: 0.08204100000000002, 8: 0.08624, 9: 0.131, 10: 0.151}, {0: 0.025, 1: 0.05346400000000001, 2: 0.022086, 3: 0.018207, 4: 0.034667, 5: 0.033415999999999994, 6: 0.05478, 7: 0.054646, 8: 0.097292, 9: 0.129, 10: 0.14}, {0: 0.017, 1: 0.016, 2: 0.023, 3: 0.028, 4: 0.031, 5: 0.038, 6: 0.054, 7: 0.042, 8: 0.08, 9: 0.143, 10: 0.143}, {0: 0.012, 1: 0.007, 2: 0.031, 3: 0.015, 4: 0.03, 5: 0.04, 6: 0.059, 7: 0.039, 8: 0.066, 9: 0.148, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03889000000000001, 1: 0.024826, 2: 0.024904000000000016, 3: 0.05315400000000003, 4: 0.038028, 5: 0.055435, 6: 0.063108, 7: 0.092118, 8: 0.115646, 9: 0.147, 10: 0.121}, {0: 0.028, 1: 0.016288000000000004, 2: 0.04331200000000001, 3: 0.023639000000000004, 4: 0.022298000000000002, 5: 0.026463999999999998, 6: 0.052756, 7: 0.08078, 8: 0.11778, 9: 0.149646, 10: 0.162}, {0: 0.032, 1: 0.012, 2: 0.013, 3: 0.04, 4: 0.023, 5: 0.029, 6: 0.06, 7: 0.093, 8: 0.107, 9: 0.153, 10: 0.151}, {0: 0.025, 1: 0.016, 2: 0.033, 3: 0.011, 4: 0.031, 5: 0.033, 6: 0.087, 7: 0.074, 8: 0.098, 9: 0.159, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0781760000000002, 1: 0.023681999999999995, 2: 0.026471000000000012, 3: 0.037996999999999996, 4: 0.04662999999999999, 5: 0.06009199999999999, 6: 0.09666800000000009, 7: 0.12292600000000002, 8: 0.125938, 9: 0.189, 10: 0.161}, {0: 0.016, 1: 0.020696, 2: 0.025820000000000003, 3: 0.030431999999999997, 4: 0.030409, 5: 0.04805199999999999, 6: 0.070244, 7: 0.113486, 8: 0.119, 9: 0.143, 10: 0.16}, {0: 0.012, 1: 0.052, 2: 0.008, 3: 0.018, 4: 0.019, 5: 0.044, 6: 0.058, 7: 0.083, 8: 0.137, 9: 0.167, 10: 0.163}, {0: 0.024, 1: 0.015, 2: 0.035, 3: 0.01, 4: 0.016, 5: 0.052, 6: 0.096, 7: 0.082, 8: 0.122, 9: 0.178, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.027120000000000005, 1: 0.07910200000000005, 2: 0.036951, 3: 0.053840999999999965, 4: 0.04477899999999997, 5: 0.05726599999999998, 6: 0.07363199999999999, 7: 0.1266680000000003, 8: 0.16848400000000036, 9: 0.19262200000000052, 10: 0.17823200000000047}, {0: 0.024, 1: 0.04850700000000001, 2: 0.031100999999999993, 3: 0.030433999999999985, 4: 0.03032999999999998, 5: 0.049923000000000016, 6: 0.048206000000000034, 7: 0.10609200000000006, 8: 0.14014200000000004, 9: 0.17149599999999987, 10: 0.17419999999999977}, {0: 0.025, 1: 0.021, 2: 0.058, 3: 0.041, 4: 0.022, 5: 0.039, 6: 0.037, 7: 0.099, 8: 0.157, 9: 0.164, 10: 0.156}, {0: 0.016, 1: 0.011, 2: 0.056, 3: 0.023, 4: 0.044, 5: 0.03, 6: 0.058, 7: 0.087, 8: 0.145, 9: 0.203, 10: 0.14}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07189500000000007, 1: 0.030078000000000014, 2: 0.06827900000000002, 3: 0.05473199999999999, 4: 0.052143999999999996, 5: 0.045031999999999996, 6: 0.09119600000000001, 7: 0.125322, 8: 0.166, 9: 0.172, 10: 0.142}, {0: 0.022156000000000006, 1: 0.023468000000000003, 2: 0.036928, 3: 0.055155, 4: 0.041821, 5: 0.035952, 6: 0.067072, 7: 0.109, 8: 0.159646, 9: 0.159, 10: 0.169}, {0: 0.029, 1: 0.014, 2: 0.032, 3: 0.038, 4: 0.057, 5: 0.039, 6: 0.075, 7: 0.121, 8: 0.174, 9: 0.164, 10: 0.153}, {0: 0.018, 1: 0.003, 2: 0.045, 3: 0.03, 4: 0.059, 5: 0.039, 6: 0.052, 7: 0.12, 8: 0.176, 9: 0.169, 10: 0.167}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05, 1: 0.02310200000000002, 2: 0.027169000000000016, 3: 0.06987699999999997, 4: 0.05980000000000001, 5: 0.09456599999999996, 6: 0.11413399999999983, 7: 0.18867199999999995, 8: 0.18718600000000002, 9: 0.2158100000000001, 10: 0.19836400000000004}, {0: 0.06610200000000013, 1: 0.031624000000000006, 2: 0.021496, 3: 0.029393, 4: 0.036618, 5: 0.073625, 6: 0.08436400000000001, 7: 0.159, 8: 0.156, 9: 0.19, 10: 0.182}, {0: 0.024, 1: 0.016, 2: 0.009, 3: 0.04, 4: 0.029, 5: 0.073, 6: 0.081, 7: 0.143, 8: 0.195, 9: 0.2, 10: 0.158}, {0: 0.031, 1: 0.004, 2: 0.044, 3: 0.014, 4: 0.032, 5: 0.049, 6: 0.084, 7: 0.148, 8: 0.184, 9: 0.2, 10: 0.157}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.035, 1: 0.038260000000000016, 2: 0.032376999999999996, 3: 0.05495099999999999, 4: 0.06489999999999999, 5: 0.084768, 6: 0.135378, 7: 0.19553399999999999, 8: 0.18564599999999998, 9: 0.195, 10: 0.145}, {0: 0.031, 1: 0.035913000000000014, 2: 0.028956000000000003, 3: 0.035583, 4: 0.043061999999999996, 5: 0.049914, 6: 0.14393799999999998, 7: 0.183, 8: 0.201, 9: 0.187, 10: 0.155}, {0: 0.026, 1: 0.022, 2: 0.033, 3: 0.033, 4: 0.056, 5: 0.052, 6: 0.133, 7: 0.198, 8: 0.19, 9: 0.187, 10: 0.154}, {0: 0.034, 1: 0.014, 2: 0.029, 3: 0.019, 4: 0.037, 5: 0.061, 6: 0.115, 7: 0.192, 8: 0.187, 9: 0.19, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.035739999999999994, 1: 0.048922000000000035, 2: 0.03927899999999999, 3: 0.03878099999999999, 4: 0.060458, 5: 0.09860000000000001, 6: 0.115938, 7: 0.192, 8: 0.218, 9: 0.183, 10: 0.176}, {0: 0.036, 1: 0.03789000000000001, 2: 0.034694, 3: 0.038202, 4: 0.034955, 5: 0.08678, 6: 0.117, 7: 0.203, 8: 0.188, 9: 0.185, 10: 0.155}, {0: 0.038, 1: 0.052, 2: 0.035, 3: 0.05, 4: 0.034, 5: 0.081, 6: 0.113, 7: 0.211, 8: 0.202, 9: 0.204, 10: 0.167}, {0: 0.037, 1: 0.016, 2: 0.052, 3: 0.026, 4: 0.036, 5: 0.051, 6: 0.134, 7: 0.211, 8: 0.204, 9: 0.192, 10: 0.147}]
