[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.061019511696004135, 1: 0.052024527028002386, 2: 0.07257580076100442, 3: 0.0844580088410008, 4: 0.09122060653000144, 5: 0.09195103277900199, 6: 0.09595823925300172, 7: 0.0972589662280015, 8: 0.095677050459002, 9: 0.09911920114200269, 10: 0.10505347524600347}, {0: 0.034242060000000525, 1: 0.014123639999999537, 2: 0.032288149999999585, 3: 0.043927720000002134, 4: 0.04666521000000256, 5: 0.048850870000002516, 6: 0.05027579000000338, 7: 0.049969780000004196, 8: 0.05219497000000397, 9: 0.05327595000000289, 10: 0.058024950000001706}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.0048}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.14206397100001153, 1: 0.13387620626900232, 2: 0.15154961364600195, 3: 0.16593966712900693, 4: 0.17627690239901173, 5: 0.18148272446401137, 6: 0.19000491308901357, 7: 0.20467392845901647, 8: 0.21385110963501902, 9: 0.22911410631202042, 10: 0.22811677292802224}, {0: 0.10469474999999281, 1: 0.08577576, 2: 0.09834264000000244, 3: 0.10682572000000161, 4: 0.1174762299999982, 5: 0.1252483199999949, 6: 0.13137193999999314, 7: 0.13750520999999288, 8: 0.15203381999998974, 9: 0.17139256999998456, 10: 0.18799210999998034}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0015, 8: 0.0208, 9: 0.0694, 10: 0.1175}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.15301378443001548, 1: 0.13923489793600116, 2: 0.1605157918139961, 3: 0.17415689584099836, 4: 0.18534286731399835, 5: 0.1934060756699954, 6: 0.20706616416499532, 7: 0.21737910695200016, 8: 0.23271915223100637, 9: 0.24530709777501175, 10: 0.2491833519280147}, {0: 0.10625861999999324, 1: 0.09054364999999782, 2: 0.10266132000000278, 3: 0.1128679300000019, 4: 0.1229397800000007, 5: 0.12920305000000065, 6: 0.13754577000000273, 7: 0.14492835000000473, 8: 0.1623735600000052, 9: 0.18788895000000522, 10: 0.19998931000000497}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0029, 8: 0.0314, 9: 0.0843, 10: 0.1254}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.16178451686100592, 1: 0.14873635780199865, 2: 0.16810435963799072, 3: 0.17989765665399368, 4: 0.18609483590498943, 5: 0.20026283776898546, 6: 0.2124556878949812, 7: 0.2282676529609782, 8: 0.23979930765897617, 9: 0.2517658779829741, 10: 0.24924215131797378}, {0: 0.1141930700000062, 1: 0.09451715999999544, 2: 0.10922013999999633, 3: 0.12060082999999218, 4: 0.12984976999998865, 5: 0.13689301999998688, 6: 0.14297320999998706, 7: 0.15542735999998747, 8: 0.1817291699999855, 9: 0.1991979699999832, 10: 0.21860093999998811}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0001, 7: 0.0058, 8: 0.0463, 9: 0.1093, 10: 0.1313}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1619099806799785, 1: 0.1556980118990049, 2: 0.1723757893419976, 3: 0.18834953946000366, 4: 0.20011280828700143, 5: 0.20955491774999876, 6: 0.22337167468199906, 7: 0.2432960237639989, 8: 0.2489094697469994, 9: 0.27106366312999947, 10: 0.26492747607599954}, {0: 0.12045669999999505, 1: 0.09968240999999833, 2: 0.11325673999999776, 3: 0.1258064999999955, 4: 0.13537454999999296, 5: 0.14580138999999218, 6: 0.152962749999995, 7: 0.1691563599999956, 8: 0.1897387099999952, 9: 0.21142892999999413, 10: 0.2186486999999935}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0002, 7: 0.0114, 8: 0.0606, 9: 0.1231, 10: 0.1406}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1729786390260179, 1: 0.1613124314740017, 2: 0.18214794034700393, 3: 0.19607204129901012, 4: 0.20878932504400774, 5: 0.2171672316550078, 6: 0.233597064848009, 7: 0.25220956254901006, 8: 0.26344785567501205, 9: 0.2773244601210131, 10: 0.2739997309810132}, {0: 0.12322002000000302, 1: 0.10437825000000032, 2: 0.11963643000000038, 3: 0.13159637000000013, 4: 0.1443452800000006, 5: 0.15187655000000477, 6: 0.16411141000000942, 7: 0.17566588000001304, 8: 0.2100564000000144, 9: 0.22807518000001, 10: 0.23605318000000508}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0005, 7: 0.0201, 8: 0.081, 9: 0.1403, 10: 0.1477}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.17923277780797978, 1: 0.16869146994299564, 2: 0.18619825372700796, 3: 0.20415776638001198, 4: 0.217248021832009, 5: 0.2318247928450106, 6: 0.253819721986012, 7: 0.26701815992401345, 8: 0.2780130574680152, 9: 0.2854584061720167, 10: 0.28141146914001675}, {0: 0.13068456000000792, 1: 0.11009501000000202, 2: 0.12514843000000328, 3: 0.136821140000003, 4: 0.14751875000000167, 5: 0.16172037000000572, 6: 0.1706335400000103, 7: 0.18310636000001115, 8: 0.21843623000000512, 9: 0.23520524999999798, 10: 0.23315410999999886}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0021, 7: 0.0367, 8: 0.1031, 9: 0.1591, 10: 0.1571}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.18876500970797053, 1: 0.17621655027299152, 2: 0.19961810805300914, 3: 0.21317784638400458, 4: 0.22640070127799958, 5: 0.2427650765569959, 6: 0.26821320152999084, 7: 0.28695193978598543, 8: 0.292766569476984, 9: 0.30678505589798105, 10: 0.28851004631198407}, {0: 0.13875600000000352, 1: 0.11613865000000033, 2: 0.13317875999999645, 3: 0.14771182999999238, 4: 0.16123085999999015, 5: 0.16917185999999385, 6: 0.18614935999999604, 7: 0.2135483699999951, 8: 0.24029397999999355, 9: 0.2531245399999927, 10: 0.24189575999999244}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0057, 7: 0.0516, 8: 0.1246, 9: 0.1575, 10: 0.1555}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.19853127728999215, 1: 0.18298033757899582, 2: 0.2058603095300001, 3: 0.22136831026199544, 4: 0.2385313965099961, 5: 0.25382278088800114, 6: 0.28065599525900803, 7: 0.29569875075701163, 8: 0.3028364653110148, 9: 0.31616451973201976, 10: 0.285429269220012}, {0: 0.1445490199999882, 1: 0.12240643, 2: 0.13847984999999638, 3: 0.1539468599999913, 4: 0.16687771999999085, 5: 0.18176135999999596, 6: 0.1913591699999971, 7: 0.22058699999999581, 8: 0.2576841099999945, 9: 0.268700409999994, 10: 0.2488513099999939}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0087, 7: 0.0715, 8: 0.1467, 9: 0.1767, 10: 0.1618}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2027500782980377, 1: 0.19210140327200267, 2: 0.2142319920980095, 3: 0.2337978696280015, 4: 0.24938691621499648, 5: 0.2739504533979906, 6: 0.2905814026139857, 7: 0.30970242960998196, 8: 0.3255788773019785, 9: 0.32116022706597885, 10: 0.3044500975499818}, {0: 0.15481416000000447, 1: 0.1279557500000001, 2: 0.14707777000000086, 3: 0.1628362099999969, 4: 0.17491109000000066, 5: 0.18668245000000694, 6: 0.21084711000000708, 7: 0.24646008999999275, 8: 0.27047927999998417, 9: 0.275357109999984, 10: 0.25187840999998745}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0003, 6: 0.0202, 7: 0.0945, 8: 0.1683, 9: 0.1794, 10: 0.1631}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.21055891325001572, 1: 0.20259172326499683, 2: 0.22475920473899963, 3: 0.24419576863299494, 4: 0.2614798789419975, 5: 0.2935143901520045, 6: 0.3090132425490081, 7: 0.3287086164080117, 8: 0.3386789832400157, 9: 0.3406043198880166, 10: 0.31580084192001134}, {0: 0.16127016000000605, 1: 0.13344119999999812, 2: 0.15491972999999024, 3: 0.17260307999998215, 4: 0.1885481999999837, 5: 0.20048676999998594, 6: 0.2242890599999889, 7: 0.2602950499999962, 8: 0.2913569800000018, 9: 0.27884146999999865, 10: 0.2647632899999955}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0008, 6: 0.0354, 7: 0.1241, 8: 0.1855, 9: 0.1901, 10: 0.1587}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.22139738337499376, 1: 0.20967149110600236, 2: 0.23192804675799256, 3: 0.25295834129198436, 4: 0.2730558665489807, 5: 0.30216733721497924, 6: 0.3238545902669775, 7: 0.3506726319759762, 8: 0.3563759674079746, 9: 0.34540565097197384, 10: 0.3180105638319729}, {0: 0.17025343999998185, 1: 0.1440652300000009, 2: 0.16113367999999184, 3: 0.17800293999998695, 4: 0.1965968199999917, 5: 0.20635539999999342, 6: 0.24178965999998955, 7: 0.28450226999998435, 8: 0.30518095999998274, 9: 0.28689262999998366, 10: 0.25947977999998423}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0029, 6: 0.0553, 7: 0.1543, 8: 0.2015, 9: 0.1901, 10: 0.1602}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2299569711900081, 1: 0.21882757892100999, 2: 0.24568003665000357, 3: 0.26576769668700306, 4: 0.2904185473580083, 5: 0.3166040087330148, 6: 0.32613865134501757, 7: 0.361183992828026, 8: 0.3729084338400279, 9: 0.35512301259003043, 10: 0.3310911565700251}, {0: 0.1760565899999833, 1: 0.15001778000000018, 2: 0.17216994999999535, 3: 0.1870595999999967, 4: 0.2064544500000059, 5: 0.22708091000000163, 6: 0.2580926599999913, 7: 0.30792271999997733, 8: 0.3178397199999742, 9: 0.294689739999976, 10: 0.2764797199999824}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0046, 6: 0.0742, 7: 0.1857, 8: 0.2086, 9: 0.1932, 10: 0.1572}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2409198948050114, 1: 0.22840863440801332, 2: 0.25285445240000387, 3: 0.27462618602400257, 4: 0.30231035748300017, 5: 0.3384845729609963, 6: 0.3567283224559953, 7: 0.37084844722799426, 8: 0.3750349572259928, 9: 0.35369606187799535, 10: 0.33081091354199926}, {0: 0.19058105000000478, 1: 0.1588342599999959, 2: 0.17965682999999308, 3: 0.1985475799999999, 4: 0.21532714000001024, 5: 0.2411451100000142, 6: 0.2834970800000162, 7: 0.3267359800000186, 8: 0.3337221000000201, 9: 0.2965432400000206, 10: 0.27082225000001897}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0178, 6: 0.111, 7: 0.2062, 8: 0.2218, 9: 0.1912, 10: 0.1633}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.25012454556202746, 1: 0.24075831090000546, 2: 0.26665545700199345, 3: 0.2883291868979894, 4: 0.32565516141098233, 5: 0.34931748184297784, 6: 0.3782068109459736, 7: 0.3955776544839679, 8: 0.39498990474996615, 9: 0.3608469447499695, 10: 0.34245821749997074}, {0: 0.19377403999998627, 1: 0.16596840999999554, 2: 0.18801493999998317, 3: 0.20693905999998982, 4: 0.22359635000000036, 5: 0.25713239000000937, 6: 0.30768278000001964, 7: 0.338650540000027, 8: 0.3372035500000283, 9: 0.31184308000002364, 10: 0.28055620000001696}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0311, 6: 0.1437, 7: 0.2325, 8: 0.2295, 9: 0.1953, 10: 0.1641}]
