[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1100991559148486, 1: 0.10603196764590547, 2: 0.12545266579048098, 3: 0.1344965110021849, 4: 0.14105275341621262, 5: 0.14513401162699885, 6: 0.15269920525435882, 7: 0.1501027547306026, 8: 0.15157221892497721, 9: 0.15224429681198362, 10: 0.1566740303175518}, {0: 0.09107235585455659, 1: 0.09729179999236276, 2: 0.11624009431788163, 3: 0.12624260046067826, 4: 0.13345083016542583, 5: 0.1389685795013645, 6: 0.13867440820069685, 7: 0.14182730376976216, 8: 0.1419326358614557, 9: 0.14556334367131127, 10: 0.15041975193412316}, {0: 0.11914064470484789, 1: 0.08157711272096138, 2: 0.10090209246999743, 3: 0.11136970520880136, 4: 0.11899923621631096, 5: 0.12224834809020081, 6: 0.12392254975984876, 7: 0.1250688422794679, 8: 0.127195084260024, 9: 0.13139470793869626, 10: 0.13078157130945034}, {0: 0.061019511696004135, 1: 0.052024527028002386, 2: 0.07257580076100442, 3: 0.0844580088410008, 4: 0.09122060653000144, 5: 0.09195103277900199, 6: 0.09595823925300172, 7: 0.0972589662280015, 8: 0.095677050459002, 9: 0.09911920114200269, 10: 0.10505347524600347}, {0: 0.034242060000000525, 1: 0.014123639999999537, 2: 0.032288149999999585, 3: 0.043927720000002134, 4: 0.04666521000000256, 5: 0.048850870000002516, 6: 0.05027579000000338, 7: 0.049969780000004196, 8: 0.05219497000000397, 9: 0.05327595000000289, 10: 0.058024950000001706}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.0048}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.18596355321055352, 1: 0.18348452769897777, 2: 0.2003989562172964, 3: 0.21277681348701094, 4: 0.22417590578468466, 5: 0.22883060617580794, 6: 0.24025308299799772, 7: 0.24611417843774092, 8: 0.2482287826395033, 9: 0.26060282312259636, 10: 0.2749853428696907}, {0: 0.16561949453255334, 1: 0.17754185696820804, 2: 0.1917609977797559, 3: 0.20506790602425548, 4: 0.21514558290403174, 5: 0.219950342025187, 6: 0.2359915405705126, 7: 0.24872882814844005, 8: 0.24856600157760111, 9: 0.2561385907418287, 10: 0.26505633830084757}, {0: 0.19365431621920232, 1: 0.16270720213130263, 2: 0.1822400042132537, 3: 0.19413130236192025, 4: 0.20212796059046167, 5: 0.2133919760727857, 6: 0.22186502827194246, 7: 0.2288914181875512, 8: 0.23569985292604778, 9: 0.24800069321327742, 10: 0.26003986609369667}, {0: 0.14206397100001153, 1: 0.13387620626900232, 2: 0.15154961364600195, 3: 0.16593966712900693, 4: 0.17627690239901173, 5: 0.18148272446401137, 6: 0.19000491308901357, 7: 0.20467392845901647, 8: 0.21385110963501902, 9: 0.22911410631202042, 10: 0.22811677292802224}, {0: 0.10469474999999281, 1: 0.08577576, 2: 0.09834264000000244, 3: 0.10682572000000161, 4: 0.1174762299999982, 5: 0.1252483199999949, 6: 0.13137193999999314, 7: 0.13750520999999288, 8: 0.15203381999998974, 9: 0.17139256999998456, 10: 0.18799210999998034}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0015, 8: 0.0208, 9: 0.0694, 10: 0.1175}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.19569952520259565, 1: 0.19201506965351933, 2: 0.20766037147513422, 3: 0.22730413641391015, 4: 0.23260943244106994, 5: 0.2391877016250301, 6: 0.24631351721097916, 7: 0.25343797367254617, 8: 0.25589911663999965, 9: 0.2798417263078277, 10: 0.28278033202368474}, {0: 0.1759802427878335, 1: 0.1841872021348948, 2: 0.2020728840583932, 3: 0.2139946251874259, 4: 0.2265546870648069, 5: 0.23601092153596137, 6: 0.24158207743979943, 7: 0.2507477347421007, 8: 0.26759647804042985, 9: 0.26935321137145607, 10: 0.278892120678012}, {0: 0.2015696365097024, 1: 0.1720363664540354, 2: 0.18681757169424962, 3: 0.20194027541298645, 4: 0.21123608255723353, 5: 0.22090793258116243, 6: 0.22818268816331774, 7: 0.23555410080718198, 8: 0.24352730866000544, 9: 0.25373643739558965, 10: 0.2630338457949373}, {0: 0.15301378443001548, 1: 0.13923489793600116, 2: 0.1605157918139961, 3: 0.17415689584099836, 4: 0.18534286731399835, 5: 0.1934060756699954, 6: 0.20706616416499532, 7: 0.21737910695200016, 8: 0.23271915223100637, 9: 0.24530709777501175, 10: 0.2491833519280147}, {0: 0.10625861999999324, 1: 0.09054364999999782, 2: 0.10266132000000278, 3: 0.1128679300000019, 4: 0.1229397800000007, 5: 0.12920305000000065, 6: 0.13754577000000273, 7: 0.14492835000000473, 8: 0.1623735600000052, 9: 0.18788895000000522, 10: 0.19998931000000497}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0029, 8: 0.0314, 9: 0.0843, 10: 0.1254}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.19797958658527307, 1: 0.19811712840420773, 2: 0.21798741485052137, 3: 0.23356247579054515, 4: 0.23674665734970254, 5: 0.2538504937449368, 6: 0.26045617158664713, 7: 0.26535988948122674, 8: 0.2689856441295346, 9: 0.2861875124224562, 10: 0.296638299216305}, {0: 0.1777374498596787, 1: 0.1900213240870136, 2: 0.20773874721499064, 3: 0.223395219201171, 4: 0.2303882699022774, 5: 0.24525056527548617, 6: 0.2593982744022474, 7: 0.26537909881730243, 8: 0.2731258236803499, 9: 0.28909372250411386, 10: 0.29057675863068805}, {0: 0.20972725681959856, 1: 0.17582955587789587, 2: 0.19707824826335954, 3: 0.2096390640173017, 4: 0.22164452306730073, 5: 0.2273562842880629, 6: 0.23790620514504526, 7: 0.24854987140614077, 8: 0.2554117793859631, 9: 0.27407292380297654, 10: 0.27765212830270447}, {0: 0.16178451686100592, 1: 0.14873635780199865, 2: 0.16810435963799072, 3: 0.17989765665399368, 4: 0.18609483590498943, 5: 0.20026283776898546, 6: 0.2124556878949812, 7: 0.2282676529609782, 8: 0.23979930765897617, 9: 0.2517658779829741, 10: 0.24924215131797378}, {0: 0.1141930700000062, 1: 0.09451715999999544, 2: 0.10922013999999633, 3: 0.12060082999999218, 4: 0.12984976999998865, 5: 0.13689301999998688, 6: 0.14297320999998706, 7: 0.15542735999998747, 8: 0.1817291699999855, 9: 0.1991979699999832, 10: 0.21860093999998811}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0001, 7: 0.0058, 8: 0.0463, 9: 0.1093, 10: 0.1313}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2100538548760007, 1: 0.20532275227760982, 2: 0.22557045843217785, 3: 0.23725497246263957, 4: 0.24750768648809618, 5: 0.2627269103075592, 6: 0.27029054283554405, 7: 0.2712890126440505, 8: 0.2867662818764857, 9: 0.3010098753136077, 10: 0.29724660771478206}, {0: 0.18954346238739184, 1: 0.1966109275105015, 2: 0.21847417942749153, 3: 0.23322176839137237, 4: 0.2387167571605089, 5: 0.2554203219662956, 6: 0.2680166341292898, 7: 0.27799444729813033, 8: 0.28377134665802384, 9: 0.29702747300082355, 10: 0.29937149168641936}, {0: 0.22303653427970793, 1: 0.18205013499017025, 2: 0.2037413785978375, 3: 0.2181912361205028, 4: 0.22683776030019057, 5: 0.23835486851135929, 6: 0.2445567526709227, 7: 0.2580883803751242, 8: 0.27252578315189047, 9: 0.2900613858378786, 10: 0.28946602240250074}, {0: 0.1619099806799785, 1: 0.1556980118990049, 2: 0.1723757893419976, 3: 0.18834953946000366, 4: 0.20011280828700143, 5: 0.20955491774999876, 6: 0.22337167468199906, 7: 0.2432960237639989, 8: 0.2489094697469994, 9: 0.27106366312999947, 10: 0.26492747607599954}, {0: 0.12045669999999505, 1: 0.09968240999999833, 2: 0.11325673999999776, 3: 0.1258064999999955, 4: 0.13537454999999296, 5: 0.14580138999999218, 6: 0.152962749999995, 7: 0.1691563599999956, 8: 0.1897387099999952, 9: 0.21142892999999413, 10: 0.2186486999999935}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0002, 7: 0.0114, 8: 0.0606, 9: 0.1231, 10: 0.1406}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2157093702286289, 1: 0.21453804720059722, 2: 0.2327734304325314, 3: 0.24738586531700243, 4: 0.26124176840459684, 5: 0.2670582861044422, 6: 0.28514912740768233, 7: 0.2866505714141541, 8: 0.3020950076082353, 9: 0.3137127990324024, 10: 0.31535529467711365}, {0: 0.1986265473197887, 1: 0.20669302662185132, 2: 0.22823387578377538, 3: 0.2435948029340756, 4: 0.2521825007939172, 5: 0.2695072035290641, 6: 0.2839833842662908, 7: 0.2891963063466174, 8: 0.3038003041424511, 9: 0.3040495778867916, 10: 0.313492166572037}, {0: 0.22247073662647748, 1: 0.1899077228521095, 2: 0.21087994109189653, 3: 0.22733245489133666, 4: 0.2336695788862787, 5: 0.24500519054903394, 6: 0.25394751099526386, 7: 0.2649174321753666, 8: 0.28112102890618546, 9: 0.3013009829795959, 10: 0.29393084795488583}, {0: 0.1729786390260179, 1: 0.1613124314740017, 2: 0.18214794034700393, 3: 0.19607204129901012, 4: 0.20878932504400774, 5: 0.2171672316550078, 6: 0.233597064848009, 7: 0.25220956254901006, 8: 0.26344785567501205, 9: 0.2773244601210131, 10: 0.2739997309810132}, {0: 0.12322002000000302, 1: 0.10437825000000032, 2: 0.11963643000000038, 3: 0.13159637000000013, 4: 0.1443452800000006, 5: 0.15187655000000477, 6: 0.16411141000000942, 7: 0.17566588000001304, 8: 0.2100564000000144, 9: 0.22807518000001, 10: 0.23605318000000508}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0005, 7: 0.0201, 8: 0.081, 9: 0.1403, 10: 0.1477}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.22367622706614215, 1: 0.2185632496743224, 2: 0.24357768048245362, 3: 0.2590177393002375, 4: 0.2700937822894568, 5: 0.2808752505085738, 6: 0.28840396672316887, 7: 0.2950638355938016, 8: 0.31478375392658925, 9: 0.3325216008858287, 10: 0.321187640232736}, {0: 0.20023959807090105, 1: 0.21211363987714207, 2: 0.23392760005233085, 3: 0.2510838916394483, 4: 0.26869958974029784, 5: 0.27911928461385926, 6: 0.29822979362187674, 7: 0.29715035382472754, 8: 0.30825381936077695, 9: 0.329460480139067, 10: 0.32322984972617796}, {0: 0.23671366844321595, 1: 0.19632963408399226, 2: 0.2160476734936275, 3: 0.2334090337350212, 4: 0.24926244589567942, 5: 0.26047658525886863, 6: 0.27327636315995163, 7: 0.2872063219921676, 8: 0.2988371729874924, 9: 0.32055380075661283, 10: 0.31272797104957356}, {0: 0.17923277780797978, 1: 0.16869146994299564, 2: 0.18619825372700796, 3: 0.20415776638001198, 4: 0.217248021832009, 5: 0.2318247928450106, 6: 0.253819721986012, 7: 0.26701815992401345, 8: 0.2780130574680152, 9: 0.2854584061720167, 10: 0.28141146914001675}, {0: 0.13068456000000792, 1: 0.11009501000000202, 2: 0.12514843000000328, 3: 0.136821140000003, 4: 0.14751875000000167, 5: 0.16172037000000572, 6: 0.1706335400000103, 7: 0.18310636000001115, 8: 0.21843623000000512, 9: 0.23520524999999798, 10: 0.23315410999999886}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0021, 7: 0.0367, 8: 0.1031, 9: 0.1591, 10: 0.1571}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.23180287095727375, 1: 0.2282782184670928, 2: 0.24530392121217307, 3: 0.26389794450697523, 4: 0.2776022714286706, 5: 0.29382448845472053, 6: 0.30421118429131677, 7: 0.302120672763591, 8: 0.3277202181179762, 9: 0.3464514463001499, 10: 0.3337210694890736}, {0: 0.20974028156852068, 1: 0.22080252689546315, 2: 0.24146772865207805, 3: 0.2551247870988492, 4: 0.2668564871409537, 5: 0.29233565814239243, 6: 0.3053483666596898, 7: 0.3173121123966397, 8: 0.3314224162904764, 9: 0.33550175662651033, 10: 0.32015875260576127}, {0: 0.2509651477052045, 1: 0.2098859983505915, 2: 0.22873775953714431, 3: 0.24183715918045906, 4: 0.26105273898318593, 5: 0.2712083258575764, 6: 0.2891760219796527, 7: 0.2929841506164034, 8: 0.3191477945676236, 9: 0.33049342316109515, 10: 0.3156991369732152}, {0: 0.18876500970797053, 1: 0.17621655027299152, 2: 0.19961810805300914, 3: 0.21317784638400458, 4: 0.22640070127799958, 5: 0.2427650765569959, 6: 0.26821320152999084, 7: 0.28695193978598543, 8: 0.292766569476984, 9: 0.30678505589798105, 10: 0.28851004631198407}, {0: 0.13875600000000352, 1: 0.11613865000000033, 2: 0.13317875999999645, 3: 0.14771182999999238, 4: 0.16123085999999015, 5: 0.16917185999999385, 6: 0.18614935999999604, 7: 0.2135483699999951, 8: 0.24029397999999355, 9: 0.2531245399999927, 10: 0.24189575999999244}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0057, 7: 0.0516, 8: 0.1246, 9: 0.1575, 10: 0.1555}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2464396800001627, 1: 0.23564246065378844, 2: 0.2564179322243375, 3: 0.27397159923647346, 4: 0.28900107691088855, 5: 0.3023393950394226, 6: 0.313082038743979, 7: 0.32954889128316356, 8: 0.3471432383848736, 9: 0.3542981747302444, 10: 0.3459583197567242}, {0: 0.21761586534819694, 1: 0.23015865649705794, 2: 0.24751486155863073, 3: 0.26758234428187827, 4: 0.27967252962172817, 5: 0.31276413865841257, 6: 0.3175401721009287, 7: 0.32506472167065914, 8: 0.350557167683622, 9: 0.34203864282202856, 10: 0.3342113730691879}, {0: 0.2575761814465587, 1: 0.2128215193743753, 2: 0.23491024914189865, 3: 0.25490376392317643, 4: 0.2624309216806309, 5: 0.28053065955057155, 6: 0.2906450356783479, 7: 0.3121980940408584, 8: 0.33324298535441904, 9: 0.3347368740736954, 10: 0.32184011076328706}, {0: 0.19853127728999215, 1: 0.18298033757899582, 2: 0.2058603095300001, 3: 0.22136831026199544, 4: 0.2385313965099961, 5: 0.25382278088800114, 6: 0.28065599525900803, 7: 0.29569875075701163, 8: 0.3028364653110148, 9: 0.31616451973201976, 10: 0.285429269220012}, {0: 0.1445490199999882, 1: 0.12240643, 2: 0.13847984999999638, 3: 0.1539468599999913, 4: 0.16687771999999085, 5: 0.18176135999999596, 6: 0.1913591699999971, 7: 0.22058699999999581, 8: 0.2576841099999945, 9: 0.268700409999994, 10: 0.2488513099999939}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0087, 7: 0.0715, 8: 0.1467, 9: 0.1767, 10: 0.1618}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.24982904450459606, 1: 0.24647204428376712, 2: 0.26810954729403574, 3: 0.27962208098189983, 4: 0.29925559860759954, 5: 0.3147425830034266, 6: 0.3255689443802018, 7: 0.33966942186204185, 8: 0.36242623970557164, 9: 0.36593151668827956, 10: 0.3424284925020547}, {0: 0.2248469115932168, 1: 0.2359519279727614, 2: 0.2594023787349011, 3: 0.2783734153098114, 4: 0.30233477443110807, 5: 0.31963749344131004, 6: 0.329673657796484, 7: 0.340169366251811, 8: 0.3678536327228054, 9: 0.3655525284118522, 10: 0.34118126402359633}, {0: 0.2677262055042781, 1: 0.22619699892459474, 2: 0.24567192267757287, 3: 0.2693058711171502, 4: 0.2756970035979732, 5: 0.29657182266846316, 6: 0.3041510751344637, 7: 0.324967250216102, 8: 0.35026767129012654, 9: 0.3458616178839191, 10: 0.33450484192896146}, {0: 0.2027500782980377, 1: 0.19210140327200267, 2: 0.2142319920980095, 3: 0.2337978696280015, 4: 0.24938691621499648, 5: 0.2739504533979906, 6: 0.2905814026139857, 7: 0.30970242960998196, 8: 0.3255788773019785, 9: 0.32116022706597885, 10: 0.3044500975499818}, {0: 0.15481416000000447, 1: 0.1279557500000001, 2: 0.14707777000000086, 3: 0.1628362099999969, 4: 0.17491109000000066, 5: 0.18668245000000694, 6: 0.21084711000000708, 7: 0.24646008999999275, 8: 0.27047927999998417, 9: 0.275357109999984, 10: 0.25187840999998745}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0003, 6: 0.0202, 7: 0.0945, 8: 0.1683, 9: 0.1794, 10: 0.1631}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2553550254016434, 1: 0.2516746139871162, 2: 0.2759759806069773, 3: 0.2977151097191623, 4: 0.31265752411312525, 5: 0.3235237243441565, 6: 0.3306626316864792, 7: 0.3559045790759397, 8: 0.37957854228611204, 9: 0.3736434107872075, 10: 0.3516750445187362}, {0: 0.23024542627627684, 1: 0.24950873021416406, 2: 0.2733628592622413, 3: 0.2896560057388264, 4: 0.31916760787868287, 5: 0.33400656031729575, 6: 0.3381543418342883, 7: 0.3695767093174706, 8: 0.36946087089993146, 9: 0.37472981582533926, 10: 0.3476754750620343}, {0: 0.2723837569728918, 1: 0.2333532163363328, 2: 0.25274781552996595, 3: 0.2719023086344655, 4: 0.29561171736071745, 5: 0.3115668677006148, 6: 0.322766568670816, 7: 0.34922010714188134, 8: 0.3677185963977857, 9: 0.3609732162906484, 10: 0.3336337550278418}, {0: 0.21055891325001572, 1: 0.20259172326499683, 2: 0.22475920473899963, 3: 0.24419576863299494, 4: 0.2614798789419975, 5: 0.2935143901520045, 6: 0.3090132425490081, 7: 0.3287086164080117, 8: 0.3386789832400157, 9: 0.3406043198880166, 10: 0.31580084192001134}, {0: 0.16127016000000605, 1: 0.13344119999999812, 2: 0.15491972999999024, 3: 0.17260307999998215, 4: 0.1885481999999837, 5: 0.20048676999998594, 6: 0.2242890599999889, 7: 0.2602950499999962, 8: 0.2913569800000018, 9: 0.27884146999999865, 10: 0.2647632899999955}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0008, 6: 0.0354, 7: 0.1241, 8: 0.1855, 9: 0.1901, 10: 0.1587}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.27010716434492116, 1: 0.2620752850531313, 2: 0.28563372501993894, 3: 0.3020379148136897, 4: 0.32986523560293324, 5: 0.3414388946883002, 6: 0.3521759236331611, 7: 0.38772102824504406, 8: 0.40357897393710734, 9: 0.3810678399776138, 10: 0.366601988259574}, {0: 0.23796313646224315, 1: 0.2541618038197336, 2: 0.2824006621943958, 3: 0.30017907681791123, 4: 0.32504588920905864, 5: 0.3503345238170855, 6: 0.3509963735309141, 7: 0.3779276450899467, 8: 0.389519191660708, 9: 0.3795685651020392, 10: 0.3551002879360848}, {0: 0.29439336667969135, 1: 0.24387707921589444, 2: 0.26617672837476825, 3: 0.28704876665762297, 4: 0.3021194386717404, 5: 0.3234005667924568, 6: 0.34221034836383485, 7: 0.36307620730277207, 8: 0.38174348318031226, 9: 0.36845206438813705, 10: 0.34826959571569505}, {0: 0.22139738337499376, 1: 0.20967149110600236, 2: 0.23192804675799256, 3: 0.25295834129198436, 4: 0.2730558665489807, 5: 0.30216733721497924, 6: 0.3238545902669775, 7: 0.3506726319759762, 8: 0.3563759674079746, 9: 0.34540565097197384, 10: 0.3180105638319729}, {0: 0.17025343999998185, 1: 0.1440652300000009, 2: 0.16113367999999184, 3: 0.17800293999998695, 4: 0.1965968199999917, 5: 0.20635539999999342, 6: 0.24178965999998955, 7: 0.28450226999998435, 8: 0.30518095999998274, 9: 0.28689262999998366, 10: 0.25947977999998423}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0029, 6: 0.0553, 7: 0.1543, 8: 0.2015, 9: 0.1901, 10: 0.1602}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2787235259019991, 1: 0.273393858570802, 2: 0.2977020698348944, 3: 0.3194623455129506, 4: 0.33045663423528526, 5: 0.3456112096587753, 6: 0.3618386495463172, 7: 0.40046104362276136, 8: 0.410608927372203, 9: 0.3897023869732517, 10: 0.3713690641562444}, {0: 0.25043456569941625, 1: 0.2643165198186996, 2: 0.287533635369432, 3: 0.30517531535274006, 4: 0.33716701751880435, 5: 0.3640421342268785, 6: 0.36430295508568417, 7: 0.39586314001924877, 8: 0.40774268696248983, 9: 0.38142614860437957, 10: 0.3634565620693915}, {0: 0.2908207180270932, 1: 0.24802792450409433, 2: 0.27337043112019893, 3: 0.2887285169623856, 4: 0.31109349861983865, 5: 0.3400075681448295, 6: 0.349242339415361, 7: 0.3842062610596906, 8: 0.39117469635793045, 9: 0.3695041571182026, 10: 0.3503928771253905}, {0: 0.2299569711900081, 1: 0.21882757892100999, 2: 0.24568003665000357, 3: 0.26576769668700306, 4: 0.2904185473580083, 5: 0.3166040087330148, 6: 0.32613865134501757, 7: 0.361183992828026, 8: 0.3729084338400279, 9: 0.35512301259003043, 10: 0.3310911565700251}, {0: 0.1760565899999833, 1: 0.15001778000000018, 2: 0.17216994999999535, 3: 0.1870595999999967, 4: 0.2064544500000059, 5: 0.22708091000000163, 6: 0.2580926599999913, 7: 0.30792271999997733, 8: 0.3178397199999742, 9: 0.294689739999976, 10: 0.2764797199999824}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0046, 6: 0.0742, 7: 0.1857, 8: 0.2086, 9: 0.1932, 10: 0.1572}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.287422248662831, 1: 0.2858443786250501, 2: 0.30761135389021416, 3: 0.32343713530679974, 4: 0.3539812036671794, 5: 0.36255842581347597, 6: 0.3836304341208527, 7: 0.42414804086019015, 8: 0.42335724164368105, 9: 0.39571130567559976, 10: 0.3740669104681519}, {0: 0.2622937799278338, 1: 0.2718943685138232, 2: 0.2974261084262592, 3: 0.33008678929163643, 4: 0.35935194559654826, 5: 0.3699528930093496, 6: 0.3891535098826045, 7: 0.416272175813956, 8: 0.4184040269713577, 9: 0.400321711765698, 10: 0.37478916854485467}, {0: 0.30586366331462983, 1: 0.2634674824686328, 2: 0.28723220729348836, 3: 0.3062151442262604, 4: 0.32966814733652955, 5: 0.34465931764120195, 6: 0.3747481185044789, 7: 0.4011482464186196, 8: 0.4034641174333946, 9: 0.3814256766087932, 10: 0.35844583104530914}, {0: 0.2409198948050114, 1: 0.22840863440801332, 2: 0.25285445240000387, 3: 0.27462618602400257, 4: 0.30231035748300017, 5: 0.3384845729609963, 6: 0.3567283224559953, 7: 0.37084844722799426, 8: 0.3750349572259928, 9: 0.35369606187799535, 10: 0.33081091354199926}, {0: 0.19058105000000478, 1: 0.1588342599999959, 2: 0.17965682999999308, 3: 0.1985475799999999, 4: 0.21532714000001024, 5: 0.2411451100000142, 6: 0.2834970800000162, 7: 0.3267359800000186, 8: 0.3337221000000201, 9: 0.2965432400000206, 10: 0.27082225000001897}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0178, 6: 0.111, 7: 0.2062, 8: 0.2218, 9: 0.1912, 10: 0.1633}]
