[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05900000000000623, 1: 0.010115819999999606, 2: 0.024594120000000923, 3: 0.03725313999999943, 4: 0.04110560999999834, 5: 0.04492313999999681, 6: 0.04721735999999613, 7: 0.050751729999995124, 8: 0.052572389999994744, 9: 0.055020469999993986, 10: 0.060316199999993034}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0047}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12398261999998242, 1: 0.03586873000000075, 2: 0.07166106999999862, 3: 0.08766784999999663, 4: 0.10343515999999467, 5: 0.10554421999999344, 6: 0.12202353999999188, 7: 0.13278947999999002, 8: 0.1450973799999864, 9: 0.19827598999998258, 10: 0.24094521999997978}, {0: 0.0314, 1: 0.0035, 2: 0.04, 3: 0.0031, 4: 0.0503, 5: 0.0036, 6: 0.0517, 7: 0.0067, 8: 0.0339, 9: 0.0917, 10: 0.1226}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0307, 1: 0.03137402000000008, 2: 0.034549539999999934, 3: 0.02989873999999979, 4: 0.04262120999999999, 5: 0.03429129000000006, 6: 0.060316190000000054, 7: 0.0456464500000001, 8: 0.051150710000000064, 9: 0.11142691, 10: 0.14057444}, {0: 0.0356, 1: 0.0054, 2: 0.0322, 3: 0.0045, 4: 0.0413, 5: 0.007, 6: 0.0606, 7: 0.0132, 8: 0.0426, 9: 0.1096, 10: 0.136}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0266, 1: 0.03995015000000007, 2: 0.035044969999999905, 3: 0.04063775999999974, 4: 0.0405417500000001, 5: 0.041809960000000174, 6: 0.04621364000000018, 7: 0.07199145000000008, 8: 0.07184119000000005, 9: 0.12257304, 10: 0.14294305}, {0: 0.0368, 1: 0.0037, 2: 0.0437, 3: 0.0049, 4: 0.0458, 5: 0.0042, 6: 0.0618, 7: 0.0175, 8: 0.0636, 9: 0.1225, 10: 0.1371}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0332, 1: 0.036852260000000074, 2: 0.04554527999999976, 3: 0.033150789999999784, 4: 0.048898270000000195, 5: 0.03533380000000009, 6: 0.05575704000000013, 7: 0.06238556000000009, 8: 0.08773442000000006, 9: 0.13510084, 10: 0.1448}, {0: 0.039, 1: 0.003, 2: 0.0412, 3: 0.0022, 4: 0.0544, 5: 0.004, 6: 0.0603, 7: 0.0252, 8: 0.0831, 9: 0.1408, 10: 0.1494}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02367444, 1: 0.04404431000000008, 2: 0.036173629999999686, 3: 0.04264105999999995, 4: 0.041916800000000164, 5: 0.04293520000000015, 6: 0.05637321000000017, 7: 0.09465812000000007, 8: 0.10523274000000002, 9: 0.15089192999999995, 10: 0.15253721999999997}, {0: 0.041, 1: 0.0018, 2: 0.0438, 3: 0.0022, 4: 0.057, 5: 0.0019, 6: 0.0729, 7: 0.0357, 8: 0.1035, 9: 0.1605, 10: 0.1551}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0535736299999996, 1: 0.04265727000000008, 2: 0.04967539999999949, 3: 0.04321992000000005, 4: 0.05195788000000019, 5: 0.05446160000000005, 6: 0.07687969999999922, 7: 0.11389970999999836, 8: 0.12892690999999995, 9: 0.15340582999999997, 10: 0.1528}, {0: 0.0434, 1: 0.0033, 2: 0.0466, 3: 0.0036, 4: 0.0533, 5: 0.0042, 6: 0.0823, 7: 0.0515, 8: 0.128, 9: 0.1613, 10: 0.1556}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.17185318000001987, 1: 0.04434250000000001, 2: 0.07477485999999682, 3: 0.08383391999999441, 4: 0.09965181999999193, 5: 0.10616775999999017, 6: 0.14220821999998742, 7: 0.19348548999998375, 8: 0.2344422399999789, 9: 0.2618943299999773, 10: 0.25526128999997694}, {0: 0.0424, 1: 0.003, 2: 0.0529, 3: 0.0036, 4: 0.0615, 5: 0.0031, 6: 0.0842, 7: 0.0757, 8: 0.1461, 9: 0.173, 10: 0.163}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0436, 1: 0.0448139699999994, 2: 0.050958809999999764, 3: 0.04109686000000015, 4: 0.05562108000000013, 5: 0.04477823000000018, 6: 0.09662834000000006, 7: 0.13889910999999983, 8: 0.16693805999999994, 9: 0.1806, 10: 0.1609}, {0: 0.0436, 1: 0.0037, 2: 0.0523, 3: 0.0046, 4: 0.0648, 5: 0.0053, 6: 0.0976, 7: 0.1002, 8: 0.1679, 9: 0.1841, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02676861, 1: 0.05822871999999934, 2: 0.04516454999999995, 3: 0.049832810000000276, 4: 0.052801940000000255, 5: 0.06836996000000009, 6: 0.09211311000000012, 7: 0.16645022999999984, 8: 0.18391165999999998, 9: 0.1897, 10: 0.1572}, {0: 0.0476, 1: 0.0063, 2: 0.0595, 3: 0.0037, 4: 0.0639, 5: 0.0081, 6: 0.1102, 7: 0.13, 8: 0.1912, 9: 0.1801, 10: 0.1637}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0458, 1: 0.0490518299999994, 2: 0.05700495999999995, 3: 0.04028745000000017, 4: 0.06250206000000007, 5: 0.05570389000000015, 6: 0.1309518599999997, 7: 0.1815927699999999, 8: 0.19936861, 9: 0.1833, 10: 0.1638}, {0: 0.0544, 1: 0.0042, 2: 0.0588, 3: 0.0046, 4: 0.0724, 5: 0.0092, 6: 0.136, 7: 0.157, 8: 0.2063, 9: 0.1894, 10: 0.1603}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0345, 1: 0.06086693999999935, 2: 0.04707325000000027, 3: 0.059466020000000085, 4: 0.05070742000000025, 5: 0.0798915100000001, 6: 0.13300913999999983, 7: 0.21016053999999998, 8: 0.21307443999999995, 9: 0.1892, 10: 0.1579}, {0: 0.058, 1: 0.0024, 2: 0.0655, 3: 0.0027, 4: 0.078, 5: 0.0114, 6: 0.1601, 7: 0.1891, 8: 0.2094, 9: 0.1949, 10: 0.1584}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06073744999999994, 1: 0.05462631999999936, 2: 0.06778874999999945, 3: 0.05866376000000002, 4: 0.07637190999999982, 5: 0.09237965999999989, 6: 0.18467097000000118, 7: 0.2471476300000022, 8: 0.213, 9: 0.183, 10: 0.1571}, {0: 0.0545, 1: 0.0033, 2: 0.0665, 3: 0.0031, 4: 0.0729, 5: 0.0233, 6: 0.1874, 7: 0.2073, 8: 0.2226, 9: 0.2001, 10: 0.1572}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2082097899999893, 1: 0.03566041999999952, 2: 0.1180133200000005, 3: 0.09449382999999784, 4: 0.17223381000001015, 5: 0.15402171000001014, 6: 0.3133145300000212, 7: 0.3456911800000305, 8: 0.34468928000003296, 9: 0.3199503900000338, 10: 0.28964501000003334}, {0: 0.0473, 1: 0.003, 2: 0.0712, 3: 0.003, 4: 0.0811, 5: 0.0324, 6: 0.2066, 7: 0.2229, 8: 0.2262, 9: 0.1905, 10: 0.1665}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0296, 1: 0.08706509999999909, 2: 0.04101752000000022, 3: 0.07485827999999994, 4: 0.053090960000000215, 5: 0.16441748999999956, 6: 0.20881524999999992, 7: 0.28660582999999995, 8: 0.2251, 9: 0.1988, 10: 0.1615}, {0: 0.0578, 1: 0.004, 2: 0.0784, 3: 0.0042, 4: 0.0835, 5: 0.061, 6: 0.2523, 7: 0.2426, 8: 0.2339, 9: 0.1905, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0353, 1: 0.07447029999999938, 2: 0.05402750000000035, 3: 0.06994486000000007, 4: 0.08017993000000014, 5: 0.15567382999999962, 6: 0.2476349799999999, 7: 0.28660582999999995, 8: 0.2335, 9: 0.1982, 10: 0.1613}, {0: 0.0572, 1: 0.0071, 2: 0.0766, 3: 0.0107, 4: 0.094, 5: 0.0999, 6: 0.2744, 7: 0.2616, 8: 0.2303, 9: 0.1915, 10: 0.1635}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0574, 1: 0.06514774999999974, 2: 0.07217109999999989, 3: 0.058616890000000206, 4: 0.10974562000000003, 5: 0.1898771399999997, 6: 0.28917444, 7: 0.2885, 8: 0.2332, 9: 0.1923, 10: 0.1603}, {0: 0.0694, 1: 0.0038, 2: 0.0826, 3: 0.0051, 4: 0.1094, 5: 0.1306, 6: 0.3203, 7: 0.268, 8: 0.2375, 9: 0.1863, 10: 0.1591}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0397, 1: 0.08289399999999905, 2: 0.055849720000000255, 3: 0.09289598999999998, 4: 0.10159188000000015, 5: 0.23863408999999966, 6: 0.29847443999999995, 7: 0.3009, 8: 0.2263, 9: 0.189, 10: 0.1626}, {0: 0.0797, 1: 0.0029, 2: 0.0916, 3: 0.0028, 4: 0.1328, 5: 0.1833, 6: 0.3402, 7: 0.2705, 8: 0.235, 9: 0.1913, 10: 0.155}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.062382160000000075, 1: 0.07572174999999931, 2: 0.07411518999999986, 3: 0.09623158999999981, 4: 0.14650960999999912, 5: 0.28414598999999896, 6: 0.34169228999999923, 7: 0.31434094999999895, 8: 0.2303, 9: 0.1986, 10: 0.1651}, {0: 0.0781, 1: 0.0035, 2: 0.0899, 3: 0.0037, 4: 0.1583, 5: 0.2301, 6: 0.3667, 7: 0.2823, 8: 0.236, 9: 0.1914, 10: 0.1536}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.21448384000001203, 1: 0.07415508999999944, 2: 0.12037550999999755, 3: 0.16608309999999446, 4: 0.2626725899999923, 5: 0.4055240199999912, 6: 0.4488042100000033, 7: 0.4241904499999938, 8: 0.37177234999998776, 9: 0.34426824999998723, 10: 0.3132641499999868}, {0: 0.084, 1: 0.0028, 2: 0.0993, 3: 0.0026, 4: 0.2023, 5: 0.2691, 6: 0.3656, 7: 0.2852, 8: 0.234, 9: 0.1884, 10: 0.1558}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0567, 1: 0.07906231999999984, 2: 0.0771638, 3: 0.10681469000000011, 4: 0.21752601999999946, 5: 0.34948027, 6: 0.34606861, 7: 0.3151, 8: 0.2297, 9: 0.1972, 10: 0.1602}, {0: 0.085, 1: 0.0051, 2: 0.0957, 3: 0.0096, 4: 0.2373, 5: 0.3127, 6: 0.3815, 7: 0.2758, 8: 0.2279, 9: 0.2006, 10: 0.1654}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0495, 1: 0.09024071999999965, 2: 0.07977946000000007, 3: 0.13774218999999926, 4: 0.26487937999999966, 5: 0.3659, 6: 0.3584, 7: 0.313, 8: 0.2301, 9: 0.1898, 10: 0.1592}, {0: 0.0833, 1: 0.006, 2: 0.1008, 3: 0.0243, 4: 0.2943, 5: 0.3496, 6: 0.3812, 7: 0.2814, 8: 0.2326, 9: 0.1901, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0773, 1: 0.06793388000000003, 2: 0.11745201999999981, 3: 0.1417569799999995, 4: 0.33524080999999983, 5: 0.3822, 6: 0.383, 7: 0.3134, 8: 0.2383, 9: 0.1981, 10: 0.1576}, {0: 0.0928, 1: 0.0048, 2: 0.1165, 3: 0.0503, 4: 0.3496, 5: 0.3749, 6: 0.3897, 7: 0.2782, 8: 0.2311, 9: 0.1893, 10: 0.1612}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1178, 1: 0.08856231999999974, 2: 0.10057763000000033, 3: 0.2040031599999992, 4: 0.36404887999999996, 5: 0.4059, 6: 0.368, 7: 0.3209, 8: 0.2306, 9: 0.201, 10: 0.1661}, {0: 0.1028, 1: 0.0025, 2: 0.1341, 3: 0.0929, 4: 0.4068, 5: 0.3721, 6: 0.3955, 7: 0.2825, 8: 0.2308, 9: 0.1959, 10: 0.1602}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07396953000000014, 1: 0.10757899999999959, 2: 0.10750608000000016, 3: 0.27080536999999993, 4: 0.40599794000000045, 5: 0.42949008000000083, 6: 0.37453812000000086, 7: 0.3342890800000009, 8: 0.2332, 9: 0.197, 10: 0.1617}, {0: 0.1091, 1: 0.0044, 2: 0.1317, 3: 0.1576, 4: 0.4577, 5: 0.4028, 6: 0.4031, 7: 0.2857, 8: 0.2367, 9: 0.1977, 10: 0.1659}]
