[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.022312393425519703, 2: 0.03564380251714439, 3: 0.04601580511715816, 4: 0.055168856620758655, 5: 0.060996006973547116, 6: 0.06708836574083404, 7: 0.07144767970149281, 8: 0.07301726802000622, 9: 0.0753982492282227, 10: 0.08537915079841625}, {0: 0.0, 1: 0.021808370459999647, 2: 0.027065011450000065, 3: 0.034472729536000384, 4: 0.038779073996000814, 5: 0.04326399547100101, 6: 0.045040775989000977, 7: 0.04892222551300097, 8: 0.050245036721000995, 9: 0.05195552533800097, 10: 0.06341198840600092}, {0: 0.05900000000000623, 1: 0.010115819999999606, 2: 0.024594120000000923, 3: 0.03725313999999943, 4: 0.04110560999999834, 5: 0.04492313999999681, 6: 0.04721735999999613, 7: 0.050751729999995124, 8: 0.052572389999994744, 9: 0.055020469999993986, 10: 0.060316199999993034}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0047}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12587844436999365, 1: 0.04765845635091129, 2: 0.060320019447426036, 3: 0.042710437555003165, 4: 0.05675016316265545, 5: 0.05131991722959399, 6: 0.060046654690920104, 7: 0.08113798038399875, 8: 0.054911524241999896, 9: 0.08886572799199993, 10: 0.119227985}, {0: 0.023, 1: 0.05402281767600046, 2: 0.05506864270900154, 3: 0.04296023030600049, 4: 0.05444973840000042, 5: 0.0511677565500003, 6: 0.06305511819800043, 7: 0.06932312455600045, 8: 0.05390850999999999, 9: 0.08880664999999996, 10: 0.11496957}, {0: 0.04104472000000006, 1: 0.045142400000001345, 2: 0.04420568000000039, 3: 0.028739799999999868, 4: 0.039764590000000245, 5: 0.04108573000000048, 6: 0.04993429000000099, 7: 0.05429775000000075, 8: 0.02822307000000003, 9: 0.07188172000000002, 10: 0.11550582999999999}, {0: 0.0303, 1: 0.0049, 2: 0.0453, 3: 0.0031, 4: 0.0332, 5: 0.004, 6: 0.0457, 7: 0.0083, 8: 0.0196, 9: 0.0685, 10: 0.1174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03746655493800061, 1: 0.05051621473730722, 2: 0.07259402943772082, 3: 0.08471960492143485, 4: 0.10190474696022433, 5: 0.10291611279769752, 6: 0.1138104765339934, 7: 0.11857616972799254, 8: 0.13350918771799106, 9: 0.17914522499598956, 10: 0.2046137649959886}, {0: 0.022, 1: 0.04786104157600023, 2: 0.07305341162100308, 3: 0.08774394118700311, 4: 0.09914202234600401, 5: 0.09902919016400491, 6: 0.10649844988500401, 7: 0.12112088474499964, 8: 0.1323626127619964, 9: 0.17253829367598636, 10: 0.20446554831198005}, {0: 0.12398261999998242, 1: 0.03586873000000075, 2: 0.07166106999999862, 3: 0.08766784999999663, 4: 0.10343515999999467, 5: 0.10554421999999344, 6: 0.12202353999999188, 7: 0.13278947999999002, 8: 0.1450973799999864, 9: 0.19827598999998258, 10: 0.24094521999997978}, {0: 0.0314, 1: 0.0035, 2: 0.04, 3: 0.0031, 4: 0.0503, 5: 0.0036, 6: 0.0517, 7: 0.0067, 8: 0.0339, 9: 0.0917, 10: 0.1226}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13436952970000907, 1: 0.04680744250898026, 2: 0.05577021643460625, 3: 0.05461849138939983, 4: 0.06548510009864489, 5: 0.05402178631265366, 6: 0.08616514742800019, 7: 0.08269735017199996, 8: 0.07612499114799991, 9: 0.11589436266400001, 10: 0.1356398625}, {0: 0.052908250000001204, 1: 0.04603440000000051, 2: 0.057415410196000743, 3: 0.04908872874399995, 4: 0.06613373219899997, 5: 0.05672596971099982, 6: 0.07884095134999994, 7: 0.07427198210799998, 8: 0.07551593802699998, 9: 0.11474397999999998, 10: 0.141175}, {0: 0.0307, 1: 0.03137402000000008, 2: 0.034549539999999934, 3: 0.02989873999999979, 4: 0.04262120999999999, 5: 0.03429129000000006, 6: 0.060316190000000054, 7: 0.0456464500000001, 8: 0.051150710000000064, 9: 0.11142691, 10: 0.14057444}, {0: 0.0356, 1: 0.0054, 2: 0.0322, 3: 0.0045, 4: 0.0413, 5: 0.007, 6: 0.0606, 7: 0.0132, 8: 0.0426, 9: 0.1096, 10: 0.136}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.034176740000000004, 1: 0.053486631268921225, 2: 0.08471069828309336, 3: 0.08614743081545037, 4: 0.10614844369108245, 5: 0.10779426126760705, 6: 0.1296882976210032, 7: 0.1502678968450041, 8: 0.16890211065400512, 9: 0.21158704107800558, 10: 0.22264294125900563}, {0: 0.11980820000000242, 1: 0.057226693185001065, 2: 0.07840487509000099, 3: 0.08830887090400151, 4: 0.09604414211000262, 5: 0.10466131580200319, 6: 0.11508231672900433, 7: 0.15173524000000627, 8: 0.15945169000000844, 9: 0.20264404000000993, 10: 0.22457146000000916}, {0: 0.0266, 1: 0.03995015000000007, 2: 0.035044969999999905, 3: 0.04063775999999974, 4: 0.0405417500000001, 5: 0.041809960000000174, 6: 0.04621364000000018, 7: 0.07199145000000008, 8: 0.07184119000000005, 9: 0.12257304, 10: 0.14294305}, {0: 0.0368, 1: 0.0037, 2: 0.0437, 3: 0.0049, 4: 0.0458, 5: 0.0042, 6: 0.0618, 7: 0.0175, 8: 0.0636, 9: 0.1225, 10: 0.1371}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.034447029083999346, 1: 0.06048125981281313, 2: 0.060938665901825576, 3: 0.05947129872524037, 4: 0.06912351544259443, 5: 0.055861831621999855, 6: 0.07515379259299965, 7: 0.09479021977599976, 8: 0.10538884516399999, 9: 0.1480034000000001, 10: 0.14941353750000003}, {0: 0.047718211982000505, 1: 0.05517087104300189, 2: 0.06559021927199993, 3: 0.05176898633500009, 4: 0.07034283708099977, 5: 0.04763443391499999, 6: 0.0782165078489997, 7: 0.09032033999999989, 8: 0.10640871999999997, 9: 0.14265192, 10: 0.14824361}, {0: 0.0332, 1: 0.036852260000000074, 2: 0.04554527999999976, 3: 0.033150789999999784, 4: 0.048898270000000195, 5: 0.03533380000000009, 6: 0.05575704000000013, 7: 0.06238556000000009, 8: 0.08773442000000006, 9: 0.13510084, 10: 0.1448}, {0: 0.039, 1: 0.003, 2: 0.0412, 3: 0.0022, 4: 0.0544, 5: 0.004, 6: 0.0603, 7: 0.0252, 8: 0.0831, 9: 0.1408, 10: 0.1494}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03688157207714209, 1: 0.06439829139627871, 2: 0.05753401243120432, 3: 0.06909960989783592, 4: 0.06386551039994272, 5: 0.07963754355621144, 6: 0.08111799831514135, 7: 0.12260462160094453, 8: 0.12116610500000007, 9: 0.15696436750000003, 10: 0.15634361}, {0: 0.13730842414399477, 1: 0.06559997942900155, 2: 0.05915888995899984, 3: 0.06558772055099993, 4: 0.05628715963099986, 5: 0.06736751251899979, 6: 0.07051180210799979, 7: 0.11759363999999989, 8: 0.12875388000000001, 9: 0.16082596, 10: 0.1494}, {0: 0.02367444, 1: 0.04404431000000008, 2: 0.036173629999999686, 3: 0.04264105999999995, 4: 0.041916800000000164, 5: 0.04293520000000015, 6: 0.05637321000000017, 7: 0.09465812000000007, 8: 0.10523274000000002, 9: 0.15089192999999995, 10: 0.15253721999999997}, {0: 0.041, 1: 0.0018, 2: 0.0438, 3: 0.0022, 4: 0.057, 5: 0.0019, 6: 0.0729, 7: 0.0357, 8: 0.1035, 9: 0.1605, 10: 0.1551}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1922299071077748, 1: 0.061500890227000525, 2: 0.07256133783648022, 3: 0.06620636135124855, 4: 0.07378182183968282, 5: 0.07612214120099928, 6: 0.10461182565599922, 7: 0.14786024364499953, 8: 0.13822882383200003, 9: 0.163551375, 10: 0.16266270749999998}, {0: 0.0269, 1: 0.06073770498900196, 2: 0.07303785158500002, 3: 0.06588590373900009, 4: 0.07044323213500034, 5: 0.06916844135000022, 6: 0.10075099802700065, 7: 0.13572431999999965, 8: 0.14071573, 9: 0.1658, 10: 0.156}, {0: 0.0535736299999996, 1: 0.04265727000000008, 2: 0.04967539999999949, 3: 0.04321992000000005, 4: 0.05195788000000019, 5: 0.05446160000000005, 6: 0.07687969999999922, 7: 0.11389970999999836, 8: 0.12892690999999995, 9: 0.15340582999999997, 10: 0.1528}, {0: 0.0434, 1: 0.0033, 2: 0.0466, 3: 0.0036, 4: 0.0533, 5: 0.0042, 6: 0.0823, 7: 0.0515, 8: 0.128, 9: 0.1613, 10: 0.1556}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.052273590894000514, 1: 0.06812641648492213, 2: 0.10035977406386243, 3: 0.11196069627629544, 4: 0.12317282667299682, 5: 0.13637038239899574, 6: 0.17384484989999635, 7: 0.22016290483400175, 8: 0.24686869542401188, 9: 0.269425906052021, 10: 0.2570418828560174}, {0: 0.028375, 1: 0.06621590884900141, 2: 0.0978386160680028, 3: 0.10825719503700236, 4: 0.11894441185900057, 5: 0.1274035608099986, 6: 0.16071017802699264, 7: 0.21418730999998856, 8: 0.24731144999999705, 9: 0.2648032900000039, 10: 0.25160115999999916}, {0: 0.17185318000001987, 1: 0.04434250000000001, 2: 0.07477485999999682, 3: 0.08383391999999441, 4: 0.09965181999999193, 5: 0.10616775999999017, 6: 0.14220821999998742, 7: 0.19348548999998375, 8: 0.2344422399999789, 9: 0.2618943299999773, 10: 0.25526128999997694}, {0: 0.0424, 1: 0.003, 2: 0.0529, 3: 0.0036, 4: 0.0615, 5: 0.0031, 6: 0.0842, 7: 0.0757, 8: 0.1461, 9: 0.173, 10: 0.163}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.20010827371600698, 1: 0.0665436794335424, 2: 0.08463893531106227, 3: 0.06797862101233723, 4: 0.09261499161700024, 5: 0.07714604644599993, 6: 0.14320025870900127, 7: 0.1656280025350009, 8: 0.17049061250000005, 9: 0.176475, 10: 0.1608}, {0: 0.060391007921999584, 1: 0.06987908677699929, 2: 0.08823011648799957, 3: 0.06565704212199978, 4: 0.08433798885199953, 5: 0.07158687076699982, 6: 0.13300111767399955, 7: 0.16546587457799966, 8: 0.17767596, 9: 0.172975, 10: 0.1599}, {0: 0.0436, 1: 0.0448139699999994, 2: 0.050958809999999764, 3: 0.04109686000000015, 4: 0.05562108000000013, 5: 0.04477823000000018, 6: 0.09662834000000006, 7: 0.13889910999999983, 8: 0.16693805999999994, 9: 0.1806, 10: 0.1609}, {0: 0.0436, 1: 0.0037, 2: 0.0523, 3: 0.0046, 4: 0.0648, 5: 0.0053, 6: 0.0976, 7: 0.1002, 8: 0.1679, 9: 0.1841, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.045375, 1: 0.07522956788064147, 2: 0.10972145324576693, 3: 0.11903510663600496, 4: 0.14070933054300463, 5: 0.15369844243600614, 6: 0.2209774477860068, 7: 0.26342590036000696, 8: 0.2860597921570079, 9: 0.28945421948600847, 10: 0.2758695328520085}, {0: 0.18738632869402178, 1: 0.08014342306099895, 2: 0.1036899848489982, 3: 0.11811990311899784, 4: 0.1274833882929972, 5: 0.15182987649499638, 6: 0.19399405510799553, 7: 0.262614901971991, 8: 0.2868093414439873, 9: 0.284685812253987, 10: 0.26929687467798774}, {0: 0.02676861, 1: 0.05822871999999934, 2: 0.04516454999999995, 3: 0.049832810000000276, 4: 0.052801940000000255, 5: 0.06836996000000009, 6: 0.09211311000000012, 7: 0.16645022999999984, 8: 0.18391165999999998, 9: 0.1897, 10: 0.1572}, {0: 0.0476, 1: 0.0063, 2: 0.0595, 3: 0.0037, 4: 0.0639, 5: 0.0081, 6: 0.1102, 7: 0.13, 8: 0.1912, 9: 0.1801, 10: 0.1637}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0383, 1: 0.08960464463609404, 2: 0.0759272328049615, 3: 0.07055773420299997, 4: 0.08455042820299943, 5: 0.09451862793299953, 6: 0.15554605631200027, 7: 0.19927263133200013, 8: 0.19836312250000002, 9: 0.1869, 10: 0.1587}, {0: 0.0729115571640003, 1: 0.08009295555499968, 2: 0.0875568274699997, 3: 0.059223677169999885, 4: 0.08200303910699953, 5: 0.0821202499999998, 6: 0.15994847, 7: 0.19276828000000001, 8: 0.20265096000000002, 9: 0.1909, 10: 0.1607}, {0: 0.0458, 1: 0.0490518299999994, 2: 0.05700495999999995, 3: 0.04028745000000017, 4: 0.06250206000000007, 5: 0.05570389000000015, 6: 0.1309518599999997, 7: 0.1815927699999999, 8: 0.19936861, 9: 0.1833, 10: 0.1638}, {0: 0.0544, 1: 0.0042, 2: 0.0588, 3: 0.0046, 4: 0.0724, 5: 0.0092, 6: 0.136, 7: 0.157, 8: 0.2063, 9: 0.1894, 10: 0.1603}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04833704700299969, 1: 0.09624081458508435, 2: 0.07142973206500046, 3: 0.08721480436500041, 4: 0.08214190477499965, 5: 0.12838424013900152, 6: 0.15824763501900144, 7: 0.2232427820840022, 8: 0.2096127075, 9: 0.1905, 10: 0.1611}, {0: 0.1946498997119827, 1: 0.09982832129599943, 2: 0.06997740267699973, 3: 0.08548714002099976, 4: 0.07401517632399957, 5: 0.11089816999999996, 6: 0.16608580000000003, 7: 0.23255532000000004, 8: 0.21245, 9: 0.19, 10: 0.1641}, {0: 0.0345, 1: 0.06086693999999935, 2: 0.04707325000000027, 3: 0.059466020000000085, 4: 0.05070742000000025, 5: 0.0798915100000001, 6: 0.13300913999999983, 7: 0.21016053999999998, 8: 0.21307443999999995, 9: 0.1892, 10: 0.1579}, {0: 0.058, 1: 0.0024, 2: 0.0655, 3: 0.0027, 4: 0.078, 5: 0.0114, 6: 0.1601, 7: 0.1891, 8: 0.2094, 9: 0.1949, 10: 0.1584}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.24839663950101581, 1: 0.07399888413578813, 2: 0.1102517736537257, 3: 0.05530818764180218, 4: 0.13962818291604243, 5: 0.10575192784434685, 6: 0.24640834443117246, 7: 0.21595681848249582, 8: 0.22086270750000003, 9: 0.1929, 10: 0.1617}, {0: 0.035175, 1: 0.09496283658899955, 2: 0.08802700761999914, 3: 0.08222353634499945, 4: 0.10256254077599894, 5: 0.13316658822000058, 6: 0.2030255408680017, 7: 0.2542104988520025, 8: 0.2205, 9: 0.1894, 10: 0.1556}, {0: 0.06073744999999994, 1: 0.05462631999999936, 2: 0.06778874999999945, 3: 0.05866376000000002, 4: 0.07637190999999982, 5: 0.09237965999999989, 6: 0.18467097000000118, 7: 0.2471476300000022, 8: 0.213, 9: 0.183, 10: 0.1571}, {0: 0.0545, 1: 0.0033, 2: 0.0665, 3: 0.0031, 4: 0.0729, 5: 0.0233, 6: 0.1874, 7: 0.2073, 8: 0.2226, 9: 0.2001, 10: 0.1572}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.026997524999999984, 1: 0.11957352681477683, 2: 0.1138528430865767, 3: 0.1671113432416078, 4: 0.16973160259249415, 5: 0.2668238982632858, 6: 0.30643913562137987, 7: 0.37184049257728874, 8: 0.3584658909534742, 9: 0.34237128273953527, 10: 0.30766590410495165}, {0: 0.0351, 1: 0.09213448744199942, 2: 0.12766825568900164, 3: 0.14689178691400517, 4: 0.1762551963030107, 5: 0.24798613367301786, 6: 0.3246043240470238, 7: 0.36687037629902686, 8: 0.36883324440803356, 9: 0.34177506607703384, 10: 0.314236088952034}, {0: 0.2082097899999893, 1: 0.03566041999999952, 2: 0.1180133200000005, 3: 0.09449382999999784, 4: 0.17223381000001015, 5: 0.15402171000001014, 6: 0.3133145300000212, 7: 0.3456911800000305, 8: 0.34468928000003296, 9: 0.3199503900000338, 10: 0.28964501000003334}, {0: 0.0473, 1: 0.003, 2: 0.0712, 3: 0.003, 4: 0.0811, 5: 0.0324, 6: 0.2066, 7: 0.2229, 8: 0.2262, 9: 0.1905, 10: 0.1665}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.24399348499999915, 1: 0.10101995335600024, 2: 0.10365818862100032, 3: 0.0864241834619991, 4: 0.13268629612000038, 5: 0.1795376479720009, 6: 0.25794599822000097, 7: 0.2750186616260009, 8: 0.2256, 9: 0.1954, 10: 0.1686}, {0: 0.06858882211899957, 1: 0.09326444273999877, 2: 0.10529625825600002, 3: 0.0817054006379993, 4: 0.12080373055199974, 5: 0.17195157879999948, 6: 0.2633180621719979, 7: 0.2782996792079982, 8: 0.2291, 9: 0.192, 10: 0.1603}, {0: 0.0296, 1: 0.08706509999999909, 2: 0.04101752000000022, 3: 0.07485827999999994, 4: 0.053090960000000215, 5: 0.16441748999999956, 6: 0.20881524999999992, 7: 0.28660582999999995, 8: 0.2251, 9: 0.1988, 10: 0.1615}, {0: 0.0578, 1: 0.004, 2: 0.0784, 3: 0.0042, 4: 0.0835, 5: 0.061, 6: 0.2523, 7: 0.2426, 8: 0.2339, 9: 0.1905, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0551, 1: 0.10127978475400055, 2: 0.14512824715300093, 3: 0.1655342374820027, 4: 0.2302285052940058, 5: 0.3043888530660076, 6: 0.3796299997320091, 7: 0.40273224682200975, 8: 0.37520754735001133, 9: 0.3437218029880117, 10: 0.31777038279001224}, {0: 0.21627993375399004, 1: 0.10547352779099849, 2: 0.1293510900189978, 3: 0.16822797682799417, 4: 0.20229636169999116, 5: 0.29120055275198103, 6: 0.36315931927197465, 7: 0.4060237411159723, 8: 0.3759719517439676, 9: 0.3443746342199673, 10: 0.3157833918999678}, {0: 0.0353, 1: 0.07447029999999938, 2: 0.05402750000000035, 3: 0.06994486000000007, 4: 0.08017993000000014, 5: 0.15567382999999962, 6: 0.2476349799999999, 7: 0.28660582999999995, 8: 0.2335, 9: 0.1982, 10: 0.1613}, {0: 0.0572, 1: 0.0071, 2: 0.0766, 3: 0.0107, 4: 0.094, 5: 0.0999, 6: 0.2744, 7: 0.2616, 8: 0.2303, 9: 0.1915, 10: 0.1635}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0531, 1: 0.10931029187500167, 2: 0.09804086456699938, 3: 0.099388064147999, 4: 0.16344297278800096, 5: 0.21706718000000036, 6: 0.28933846499999993, 7: 0.2881, 8: 0.2251, 9: 0.1926, 10: 0.1573}, {0: 0.07225127000000024, 1: 0.09077180627299938, 2: 0.09782649337499953, 3: 0.08242742999999926, 4: 0.17334998000000013, 5: 0.20958936000000009, 6: 0.29718722, 7: 0.2779, 8: 0.2287, 9: 0.1928, 10: 0.1656}, {0: 0.0574, 1: 0.06514774999999974, 2: 0.07217109999999989, 3: 0.058616890000000206, 4: 0.10974562000000003, 5: 0.1898771399999997, 6: 0.28917444, 7: 0.2885, 8: 0.2332, 9: 0.1923, 10: 0.1603}, {0: 0.0694, 1: 0.0038, 2: 0.0826, 3: 0.0051, 4: 0.1094, 5: 0.1306, 6: 0.3203, 7: 0.268, 8: 0.2375, 9: 0.1863, 10: 0.1591}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.048528796400000164, 1: 0.12541804552900204, 2: 0.07945616296399921, 3: 0.13238855779199996, 4: 0.16682791565600086, 5: 0.271498505, 6: 0.29860041499999995, 7: 0.3007, 8: 0.2346, 9: 0.1969, 10: 0.159}, {0: 0.21180769000000804, 1: 0.1188339906759991, 2: 0.08391662999999934, 3: 0.11389333999999951, 4: 0.15777196000000007, 5: 0.26998721999999997, 6: 0.305275, 7: 0.303, 8: 0.2382, 9: 0.1938, 10: 0.1601}, {0: 0.0397, 1: 0.08289399999999905, 2: 0.055849720000000255, 3: 0.09289598999999998, 4: 0.10159188000000015, 5: 0.23863408999999966, 6: 0.29847443999999995, 7: 0.3009, 8: 0.2263, 9: 0.189, 10: 0.1626}, {0: 0.0797, 1: 0.0029, 2: 0.0916, 3: 0.0028, 4: 0.1328, 5: 0.1833, 6: 0.3402, 7: 0.2705, 8: 0.235, 9: 0.1913, 10: 0.155}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.26079833431599375, 1: 0.11611339143600197, 2: 0.11758196983299929, 3: 0.1425294321860011, 4: 0.2093977294900017, 5: 0.2973972014330011, 6: 0.3315251294690014, 7: 0.3186638792140013, 8: 0.2246, 9: 0.1931, 10: 0.1568}, {0: 0.0493, 1: 0.10024722954399941, 2: 0.10958543656299864, 3: 0.12294676867099961, 4: 0.20437313069599927, 5: 0.2878440738840005, 6: 0.3493085622330023, 7: 0.3217112305300016, 8: 0.2357, 9: 0.194, 10: 0.1602}, {0: 0.062382160000000075, 1: 0.07572174999999931, 2: 0.07411518999999986, 3: 0.09623158999999981, 4: 0.14650960999999912, 5: 0.28414598999999896, 6: 0.34169228999999923, 7: 0.31434094999999895, 8: 0.2303, 9: 0.1986, 10: 0.1651}, {0: 0.0781, 1: 0.0035, 2: 0.0899, 3: 0.0037, 4: 0.1583, 5: 0.2301, 6: 0.3667, 7: 0.2823, 8: 0.236, 9: 0.1914, 10: 0.1536}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1158, 1: 0.1208450255540017, 2: 0.16690996271100497, 3: 0.24049864787500924, 4: 0.33339087936201084, 5: 0.43977864274901274, 6: 0.4660565415060154, 7: 0.4503759209200155, 8: 0.4043592355710187, 9: 0.3777743249150196, 10: 0.3515151695720202}, {0: 0.0456, 1: 0.1167643163559995, 2: 0.14895365771699592, 3: 0.22592970069799767, 4: 0.31920305141501143, 5: 0.43507047767701623, 6: 0.4640246075840111, 7: 0.44019823006601966, 8: 0.396512566879032, 9: 0.36417882684802894, 10: 0.3338869308980256}, {0: 0.21448384000001203, 1: 0.07415508999999944, 2: 0.12037550999999755, 3: 0.16608309999999446, 4: 0.2626725899999923, 5: 0.4055240199999912, 6: 0.4488042100000033, 7: 0.4241904499999938, 8: 0.37177234999998776, 9: 0.34426824999998723, 10: 0.3132641499999868}, {0: 0.084, 1: 0.0028, 2: 0.0993, 3: 0.0026, 4: 0.2023, 5: 0.2691, 6: 0.3656, 7: 0.2852, 8: 0.234, 9: 0.1884, 10: 0.1558}]
