[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0047}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0303, 1: 0.0049, 2: 0.0453, 3: 0.0031, 4: 0.0332, 5: 0.004, 6: 0.0457, 7: 0.0083, 8: 0.0196, 9: 0.0685, 10: 0.1174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0314, 1: 0.0035, 2: 0.04, 3: 0.0031, 4: 0.0503, 5: 0.0036, 6: 0.0517, 7: 0.0067, 8: 0.0339, 9: 0.0917, 10: 0.1226}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0356, 1: 0.0054, 2: 0.0322, 3: 0.0045, 4: 0.0413, 5: 0.007, 6: 0.0606, 7: 0.0132, 8: 0.0426, 9: 0.1096, 10: 0.136}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0368, 1: 0.0037, 2: 0.0437, 3: 0.0049, 4: 0.0458, 5: 0.0042, 6: 0.0618, 7: 0.0175, 8: 0.0636, 9: 0.1225, 10: 0.1371}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.039, 1: 0.003, 2: 0.0412, 3: 0.0022, 4: 0.0544, 5: 0.004, 6: 0.0603, 7: 0.0252, 8: 0.0831, 9: 0.1408, 10: 0.1494}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.041, 1: 0.0018, 2: 0.0438, 3: 0.0022, 4: 0.057, 5: 0.0019, 6: 0.0729, 7: 0.0357, 8: 0.1035, 9: 0.1605, 10: 0.1551}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0434, 1: 0.0033, 2: 0.0466, 3: 0.0036, 4: 0.0533, 5: 0.0042, 6: 0.0823, 7: 0.0515, 8: 0.128, 9: 0.1613, 10: 0.1556}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0424, 1: 0.003, 2: 0.0529, 3: 0.0036, 4: 0.0615, 5: 0.0031, 6: 0.0842, 7: 0.0757, 8: 0.1461, 9: 0.173, 10: 0.163}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0436, 1: 0.0037, 2: 0.0523, 3: 0.0046, 4: 0.0648, 5: 0.0053, 6: 0.0976, 7: 0.1002, 8: 0.1679, 9: 0.1841, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0476, 1: 0.0063, 2: 0.0595, 3: 0.0037, 4: 0.0639, 5: 0.0081, 6: 0.1102, 7: 0.13, 8: 0.1912, 9: 0.1801, 10: 0.1637}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0544, 1: 0.0042, 2: 0.0588, 3: 0.0046, 4: 0.0724, 5: 0.0092, 6: 0.136, 7: 0.157, 8: 0.2063, 9: 0.1894, 10: 0.1603}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.058, 1: 0.0024, 2: 0.0655, 3: 0.0027, 4: 0.078, 5: 0.0114, 6: 0.1601, 7: 0.1891, 8: 0.2094, 9: 0.1949, 10: 0.1584}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0545, 1: 0.0033, 2: 0.0665, 3: 0.0031, 4: 0.0729, 5: 0.0233, 6: 0.1874, 7: 0.2073, 8: 0.2226, 9: 0.2001, 10: 0.1572}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0473, 1: 0.003, 2: 0.0712, 3: 0.003, 4: 0.0811, 5: 0.0324, 6: 0.2066, 7: 0.2229, 8: 0.2262, 9: 0.1905, 10: 0.1665}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0578, 1: 0.004, 2: 0.0784, 3: 0.0042, 4: 0.0835, 5: 0.061, 6: 0.2523, 7: 0.2426, 8: 0.2339, 9: 0.1905, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0572, 1: 0.0071, 2: 0.0766, 3: 0.0107, 4: 0.094, 5: 0.0999, 6: 0.2744, 7: 0.2616, 8: 0.2303, 9: 0.1915, 10: 0.1635}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0694, 1: 0.0038, 2: 0.0826, 3: 0.0051, 4: 0.1094, 5: 0.1306, 6: 0.3203, 7: 0.268, 8: 0.2375, 9: 0.1863, 10: 0.1591}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0797, 1: 0.0029, 2: 0.0916, 3: 0.0028, 4: 0.1328, 5: 0.1833, 6: 0.3402, 7: 0.2705, 8: 0.235, 9: 0.1913, 10: 0.155}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0781, 1: 0.0035, 2: 0.0899, 3: 0.0037, 4: 0.1583, 5: 0.2301, 6: 0.3667, 7: 0.2823, 8: 0.236, 9: 0.1914, 10: 0.1536}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.084, 1: 0.0028, 2: 0.0993, 3: 0.0026, 4: 0.2023, 5: 0.2691, 6: 0.3656, 7: 0.2852, 8: 0.234, 9: 0.1884, 10: 0.1558}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.085, 1: 0.0051, 2: 0.0957, 3: 0.0096, 4: 0.2373, 5: 0.3127, 6: 0.3815, 7: 0.2758, 8: 0.2279, 9: 0.2006, 10: 0.1654}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0833, 1: 0.006, 2: 0.1008, 3: 0.0243, 4: 0.2943, 5: 0.3496, 6: 0.3812, 7: 0.2814, 8: 0.2326, 9: 0.1901, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0928, 1: 0.0048, 2: 0.1165, 3: 0.0503, 4: 0.3496, 5: 0.3749, 6: 0.3897, 7: 0.2782, 8: 0.2311, 9: 0.1893, 10: 0.1612}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1028, 1: 0.0025, 2: 0.1341, 3: 0.0929, 4: 0.4068, 5: 0.3721, 6: 0.3955, 7: 0.2825, 8: 0.2308, 9: 0.1959, 10: 0.1602}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1091, 1: 0.0044, 2: 0.1317, 3: 0.1576, 4: 0.4577, 5: 0.4028, 6: 0.4031, 7: 0.2857, 8: 0.2367, 9: 0.1977, 10: 0.1659}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1071, 1: 0.0036, 2: 0.1353, 3: 0.2501, 4: 0.5029, 5: 0.3937, 6: 0.412, 7: 0.2777, 8: 0.2338, 9: 0.1878, 10: 0.1583}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1205, 1: 0.0053, 2: 0.1724, 3: 0.34, 4: 0.5196, 5: 0.4039, 6: 0.4161, 7: 0.2766, 8: 0.2364, 9: 0.1877, 10: 0.1647}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1202, 1: 0.0062, 2: 0.2228, 3: 0.4239, 4: 0.5303, 5: 0.4015, 6: 0.4176, 7: 0.2821, 8: 0.2324, 9: 0.1931, 10: 0.1648}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1222, 1: 0.0058, 2: 0.2975, 3: 0.4861, 4: 0.534, 5: 0.3992, 6: 0.4164, 7: 0.2871, 8: 0.2348, 9: 0.1992, 10: 0.1525}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1424, 1: 0.004, 2: 0.4013, 3: 0.5279, 4: 0.5588, 5: 0.3996, 6: 0.4234, 7: 0.2852, 8: 0.2309, 9: 0.2004, 10: 0.1625}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1334, 1: 0.0042, 2: 0.5148, 3: 0.5635, 4: 0.5513, 5: 0.4079, 6: 0.4207, 7: 0.2776, 8: 0.2351, 9: 0.1984, 10: 0.1674}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1588, 1: 0.004, 2: 0.6106, 3: 0.5753, 4: 0.5621, 5: 0.3999, 6: 0.4328, 7: 0.2859, 8: 0.2358, 9: 0.1936, 10: 0.1658}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1637, 1: 0.1736, 2: 0.6861, 3: 0.5786, 4: 0.5591, 5: 0.3988, 6: 0.4455, 7: 0.287, 8: 0.2308, 9: 0.195, 10: 0.1641}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1719, 1: 0.3291, 2: 0.7224, 3: 0.5839, 4: 0.565, 5: 0.4104, 6: 0.437, 7: 0.288, 8: 0.2375, 9: 0.195, 10: 0.1647}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.179, 1: 0.499, 2: 0.75, 3: 0.5806, 4: 0.5608, 5: 0.4071, 6: 0.4484, 7: 0.2923, 8: 0.2339, 9: 0.1995, 10: 0.1622}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2088, 1: 0.6768, 2: 0.7533, 3: 0.5847, 4: 0.5816, 5: 0.4066, 6: 0.4667, 7: 0.2811, 8: 0.234, 9: 0.1948, 10: 0.1621}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2448, 1: 0.838, 2: 0.7645, 3: 0.5761, 4: 0.5954, 5: 0.4209, 6: 0.4891, 7: 0.2937, 8: 0.2352, 9: 0.1907, 10: 0.1643}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
