[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0377, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0041}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.061, 1: 0.033, 2: 0.0685, 3: 0.0876, 4: 0.2677, 5: 0.3785, 6: 0.3773, 7: 0.3059, 8: 0.22, 9: 0.1902, 10: 0.1636}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0687, 1: 0.0285, 2: 0.0764, 3: 0.1022, 4: 0.3306, 5: 0.4028, 6: 0.3721, 7: 0.3078, 8: 0.2301, 9: 0.1943, 10: 0.1705}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0668, 1: 0.0459, 2: 0.0902, 3: 0.1331, 4: 0.396, 5: 0.415, 6: 0.3689, 7: 0.3096, 8: 0.2364, 9: 0.1958, 10: 0.1607}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0666, 1: 0.0447, 2: 0.1013, 3: 0.2014, 4: 0.4325, 5: 0.4205, 6: 0.3681, 7: 0.3078, 8: 0.2235, 9: 0.1918, 10: 0.1651}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0726, 1: 0.0475, 2: 0.1058, 3: 0.2766, 4: 0.4816, 5: 0.428, 6: 0.3763, 7: 0.3076, 8: 0.2312, 9: 0.1983, 10: 0.1585}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0729, 1: 0.0288, 2: 0.1265, 3: 0.3751, 4: 0.5008, 5: 0.4304, 6: 0.3821, 7: 0.3198, 8: 0.2408, 9: 0.1886, 10: 0.1662}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.083, 1: 0.0464, 2: 0.192, 3: 0.4369, 4: 0.5061, 5: 0.4273, 6: 0.3851, 7: 0.3126, 8: 0.2312, 9: 0.1918, 10: 0.1623}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0869, 1: 0.0401, 2: 0.2511, 3: 0.5165, 4: 0.5243, 5: 0.4342, 6: 0.3808, 7: 0.3216, 8: 0.2338, 9: 0.1927, 10: 0.1576}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0925, 1: 0.0579, 2: 0.3775, 3: 0.5467, 4: 0.5366, 5: 0.4294, 6: 0.3953, 7: 0.3168, 8: 0.2354, 9: 0.2034, 10: 0.1626}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0886, 1: 0.0573, 2: 0.4901, 3: 0.5708, 4: 0.5296, 5: 0.4326, 6: 0.3902, 7: 0.3263, 8: 0.2276, 9: 0.1948, 10: 0.1522}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1024, 1: 0.0594, 2: 0.5765, 3: 0.5959, 4: 0.5299, 5: 0.4385, 6: 0.3997, 7: 0.3304, 8: 0.2287, 9: 0.1966, 10: 0.1615}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0988, 1: 0.2135, 2: 0.6571, 3: 0.6032, 4: 0.5395, 5: 0.4407, 6: 0.4029, 7: 0.3449, 8: 0.2297, 9: 0.1911, 10: 0.1674}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1097, 1: 0.3731, 2: 0.715, 3: 0.5974, 4: 0.5488, 5: 0.4507, 6: 0.4145, 7: 0.3395, 8: 0.2269, 9: 0.1906, 10: 0.1601}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0986, 1: 0.5164, 2: 0.7192, 3: 0.6015, 4: 0.5418, 5: 0.4445, 6: 0.4169, 7: 0.3513, 8: 0.2326, 9: 0.1915, 10: 0.1602}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1237, 1: 0.6976, 2: 0.7471, 3: 0.6075, 4: 0.5486, 5: 0.4557, 6: 0.4308, 7: 0.3547, 8: 0.2268, 9: 0.2008, 10: 0.1618}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.144, 1: 0.8432, 2: 0.7422, 3: 0.6123, 4: 0.5683, 5: 0.4663, 6: 0.4365, 7: 0.3693, 8: 0.2357, 9: 0.1956, 10: 0.1618}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
