[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0068566700000000525, 2: 0.057672167902999755, 3: 0.013945445302999949, 4: 0.016622808460000194, 5: 0.01903599678300041, 6: 0.02022369531800052, 7: 0.02007578765900051, 8: 0.021662705695000686, 9: 0.021996339426000752, 10: 0.028484479713000582}, {0: 0.0, 1: 0.00326370000000002, 2: 0.05030534000000008, 3: 0.011626080000000127, 4: 0.01364115000000012, 5: 0.014673090000000005, 6: 0.016720019999999808, 7: 0.016583109999999807, 8: 0.017526299999999724, 9: 0.018413409999999613, 10: 0.024797019999999125}, {0: 0.0, 1: 0.0, 2: 0.0505, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0045}, {0: 0.0, 1: 0.0, 2: 0.0377, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0041}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09420859999999771, 1: 0.03229158646699999, 2: 0.027017852774999976, 3: 0.03179585398400004, 4: 0.03671954124700012, 5: 0.04959455531599998, 6: 0.049547387601999796, 7: 0.06387246917200023, 8: 0.04199052303300002, 9: 0.07802979255200002, 10: 0.114029704184}, {0: 0.01946571, 1: 0.027415093051999993, 2: 0.022787477703999835, 3: 0.027742941919000078, 4: 0.03308403139000011, 5: 0.043445518564999876, 6: 0.04957278999999995, 7: 0.047549470000000024, 8: 0.03380132000000003, 9: 0.07473734000000003, 10: 0.1125976}, {0: 0.021370439999999984, 1: 0.018915439999999988, 2: 0.014684260000000006, 3: 0.020013580000000003, 4: 0.020952980000000006, 5: 0.04028194999999998, 6: 0.03769097, 7: 0.042310650000000005, 8: 0.025825680000000007, 9: 0.07313142, 10: 0.11626571}, {0: 0.0109, 1: 0.027, 2: 0.0281, 3: 0.0012, 4: 0.0029, 5: 0.0318, 6: 0.0657, 7: 0.0107, 8: 0.0205, 9: 0.0725, 10: 0.1154}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.018229005832000034, 1: 0.0401970757059998, 2: 0.04685870328399935, 3: 0.060570737353999836, 4: 0.06350468553700019, 5: 0.06763898472300084, 6: 0.07326260188700114, 7: 0.08648386160700157, 8: 0.09328368043200258, 9: 0.13158385017500362, 10: 0.1728149217290043}, {0: 0.015365710000000001, 1: 0.03540139359599987, 2: 0.04095930999999951, 3: 0.05443432130000033, 4: 0.058170835121000936, 5: 0.06183148885200103, 6: 0.06752037000000219, 7: 0.07280983000000284, 8: 0.07976441000000478, 9: 0.1331562000000036, 10: 0.17012857000000042}, {0: 0.03696439999999949, 1: 0.02848639999999998, 2: 0.022545829999999937, 3: 0.031770820000000026, 4: 0.02592487999999999, 5: 0.03612766999999995, 6: 0.038468679999999957, 7: 0.04435685999999997, 8: 0.041174949999999946, 9: 0.09781159000000197, 10: 0.13161149000000086}, {0: 0.0088, 1: 0.0132, 2: 0.0525, 3: 0.0179, 4: 0.0213, 5: 0.0231, 6: 0.0527, 7: 0.0091, 8: 0.0293, 9: 0.0871, 10: 0.1299}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08824979865500174, 1: 0.035085483173999725, 2: 0.039336677098999843, 3: 0.05950031127999982, 4: 0.04873434361599999, 5: 0.050234348836999926, 6: 0.06360308300600015, 7: 0.05969688910000008, 8: 0.06370015417200002, 9: 0.10734140092, 10: 0.13717192}, {0: 0.025048509999999913, 1: 0.027284014653999718, 2: 0.034999485090999836, 3: 0.044411763009000176, 4: 0.05525181172400013, 5: 0.04047214985000001, 6: 0.05285917160200006, 7: 0.045230864260000045, 8: 0.05810305000000005, 9: 0.10933236000000002, 10: 0.13500954999999998}, {0: 0.0219, 1: 0.016848119999999942, 2: 0.022583279999999983, 3: 0.03159458000000011, 4: 0.035185520000000005, 5: 0.03326908, 6: 0.04696847000000001, 7: 0.034724680000000015, 8: 0.04908007000000003, 9: 0.09696571, 10: 0.1339}, {0: 0.0148, 1: 0.0044, 2: 0.0354, 3: 0.0114, 4: 0.027, 5: 0.0433, 6: 0.0641, 7: 0.0246, 8: 0.0434, 9: 0.1023, 10: 0.1361}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.028734284184, 1: 0.03605600084999979, 2: 0.05430381143799944, 3: 0.06171876389600034, 4: 0.07123656948900163, 5: 0.07171266632300222, 6: 0.08200482210500286, 7: 0.11736600516800232, 8: 0.11664914840800304, 9: 0.1624136126959972, 10: 0.18155304961599505}, {0: 0.09697218999999743, 1: 0.03327487634599966, 2: 0.03536442832699987, 3: 0.0469949289030002, 4: 0.05451501199800007, 5: 0.06323029899100073, 6: 0.056670644658000674, 7: 0.09238827891800284, 8: 0.0938737483760035, 9: 0.14404769036999987, 10: 0.16215941635199915}, {0: 0.0239, 1: 0.02283531999999991, 2: 0.01976494, 3: 0.021530120000000045, 4: 0.036336559999999976, 5: 0.04568635000000001, 6: 0.030721830000000023, 7: 0.07291564000000006, 8: 0.06770160000000001, 9: 0.11599713000000002, 10: 0.1479}, {0: 0.0237, 1: 0.0113, 2: 0.0393, 3: 0.0053, 4: 0.0176, 5: 0.0425, 6: 0.0507, 7: 0.0389, 8: 0.0629, 9: 0.1226, 10: 0.1475}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.027749456736000003, 1: 0.04444474320899978, 2: 0.03826915471699984, 3: 0.052467852509999885, 4: 0.059826558555000166, 5: 0.05436356964600025, 6: 0.06156059753200013, 7: 0.07913501772500006, 8: 0.092336071347, 9: 0.126696642552, 10: 0.1401}, {0: 0.024185930000000057, 1: 0.06754639999999967, 2: 0.030639161829000044, 3: 0.03568898809800024, 4: 0.041740626843000006, 5: 0.03762736000000002, 6: 0.04820665000000007, 7: 0.05899373000000007, 8: 0.09129267000000002, 9: 0.13741623, 10: 0.1398}, {0: 0.0256, 1: 0.02182851999999984, 2: 0.02695656000000006, 3: 0.03348846000000011, 4: 0.037637159999999975, 5: 0.03626796000000001, 6: 0.05263378000000008, 7: 0.059638130000000046, 8: 0.08573860000000003, 9: 0.14303142, 10: 0.1418}, {0: 0.0212, 1: 0.0109, 2: 0.0326, 3: 0.0133, 4: 0.0285, 5: 0.0433, 6: 0.0543, 7: 0.0416, 8: 0.0881, 9: 0.1414, 10: 0.1461}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03944592750899994, 1: 0.04026729376899983, 2: 0.03106796996200004, 3: 0.057592276398999914, 4: 0.046005009670000103, 5: 0.0621177532860002, 6: 0.07427286209100016, 7: 0.10192476899100006, 8: 0.120672244392, 9: 0.14822807418399997, 10: 0.151}, {0: 0.05577597999999895, 1: 0.033431609999999605, 2: 0.05669816207100021, 3: 0.041327802161000196, 4: 0.03328152942599999, 5: 0.03826432000000003, 6: 0.053342920000000106, 7: 0.08865125000000004, 8: 0.10871477000000002, 9: 0.15457526, 10: 0.1518}, {0: 0.0272, 1: 0.021198399999999864, 2: 0.014815419999999994, 3: 0.04611098000000001, 4: 0.027280199999999998, 5: 0.04043409000000003, 6: 0.05742772000000008, 7: 0.08918023000000003, 8: 0.11139139, 9: 0.14806571, 10: 0.1481}, {0: 0.0317, 1: 0.0114, 2: 0.0288, 3: 0.0155, 4: 0.0348, 5: 0.0242, 6: 0.07, 7: 0.059, 8: 0.1018, 9: 0.1498, 10: 0.1505}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.14090837620899516, 1: 0.040785644151999756, 2: 0.037854310116000045, 3: 0.060723066804999976, 4: 0.05858196006300009, 5: 0.07023948413099984, 6: 0.11670732414799968, 7: 0.11947413340599972, 8: 0.130920833472, 9: 0.1625, 10: 0.1553}, {0: 0.0201, 1: 0.04058862999999945, 2: 0.038635672268000305, 3: 0.04253717105800012, 4: 0.04620377999999987, 5: 0.06287834999999994, 6: 0.08304466999999974, 7: 0.11577661999999994, 8: 0.1283997, 9: 0.16236571, 10: 0.16}, {0: 0.021790120000000024, 1: 0.06685683999999979, 2: 0.017887020000000045, 3: 0.025019119999999943, 4: 0.026140859999999946, 5: 0.04130600999999986, 6: 0.05910989999999988, 7: 0.09341646999999993, 8: 0.12389425999999999, 9: 0.1576, 10: 0.1519}, {0: 0.0205, 1: 0.0157, 2: 0.0336, 3: 0.0099, 4: 0.0206, 5: 0.0452, 6: 0.0951, 7: 0.0772, 8: 0.1329, 9: 0.1726, 10: 0.1574}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.029974000000000053, 1: 0.08673336927799957, 2: 0.0599026037339993, 3: 0.07729525689299883, 4: 0.0701093852389991, 5: 0.08147137260499872, 6: 0.10376887661399753, 7: 0.1622785666700001, 8: 0.20366267836800106, 9: 0.2271685741839992, 10: 0.21327990000000033}, {0: 0.0271, 1: 0.052402447129999516, 2: 0.0630914469049995, 3: 0.0811530431119991, 4: 0.06879236999999903, 5: 0.08262092999999897, 6: 0.10050332999999867, 7: 0.16708844999999853, 8: 0.201977769999998, 9: 0.23246198999999798, 10: 0.22356392999999786}, {0: 0.06562686000000129, 1: 0.026402439999999888, 2: 0.07514591999999974, 3: 0.048557019999999396, 4: 0.040466759999999595, 5: 0.0486028899999995, 6: 0.05805943999999939, 7: 0.12381342999999913, 8: 0.1685223299999989, 9: 0.19310899999999875, 10: 0.18806199999999873}, {0: 0.0206, 1: 0.0185, 2: 0.0504, 3: 0.016, 4: 0.0436, 5: 0.033, 6: 0.0603, 7: 0.0898, 8: 0.1498, 9: 0.1752, 10: 0.1607}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11783667999999636, 1: 0.05023537154699944, 2: 0.09377840087199964, 3: 0.06617959147100037, 4: 0.06922246451900033, 5: 0.06009633463600022, 6: 0.09308859712200017, 7: 0.13031154542199988, 8: 0.16541182091999998, 9: 0.18366236418399998, 10: 0.15967192}, {0: 0.030265686134000064, 1: 0.048746137873, 2: 0.04880539039400043, 3: 0.08502314799100015, 4: 0.06640290000000013, 5: 0.05640837000000003, 6: 0.08477076000000021, 7: 0.1292732300000001, 8: 0.16135826, 9: 0.1764, 10: 0.1533}, {0: 0.0318, 1: 0.030676180000000233, 2: 0.036099700000000116, 3: 0.050935839999999837, 4: 0.0629896, 5: 0.040865680000000064, 6: 0.07230320000000005, 7: 0.12266428000000003, 8: 0.16626284, 9: 0.1857, 10: 0.1646}, {0: 0.0244, 1: 0.0093, 2: 0.0432, 3: 0.0307, 4: 0.0496, 5: 0.0476, 6: 0.0672, 7: 0.1138, 8: 0.1748, 9: 0.1812, 10: 0.1582}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0357, 1: 0.0540965075499995, 2: 0.07444799004800003, 3: 0.09619886184000156, 4: 0.10192313870800165, 5: 0.1319121836599989, 6: 0.1708942260619964, 7: 0.22166497863699225, 8: 0.25350385631498495, 9: 0.24743501950498567, 10: 0.23626604127198747}, {0: 0.13525695778399408, 1: 0.05206501897599997, 2: 0.05686908756899989, 3: 0.08303293000000062, 4: 0.07114781000000048, 5: 0.09989470000000115, 6: 0.12772357000000273, 7: 0.20394480000000503, 8: 0.22909736000000117, 9: 0.23006582000000173, 10: 0.20220328000000687}, {0: 0.03, 1: 0.039448360000000356, 2: 0.02686604000000006, 3: 0.04837311999999988, 4: 0.040059270000000036, 5: 0.09126429000000008, 6: 0.08678167000000005, 7: 0.16211706999999997, 8: 0.18523141999999998, 9: 0.1819, 10: 0.1631}, {0: 0.0368, 1: 0.0096, 2: 0.0356, 3: 0.0147, 4: 0.0328, 5: 0.0582, 6: 0.1031, 7: 0.1449, 8: 0.1879, 9: 0.1903, 10: 0.1609}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0408, 1: 0.06558728481599933, 2: 0.049599942852000076, 3: 0.06087993743600033, 4: 0.0702835186010003, 5: 0.09254404043200014, 6: 0.13915255523499984, 7: 0.18977146857599994, 8: 0.197287092552, 9: 0.186962364184, 10: 0.1588}, {0: 0.04233722000000016, 1: 0.06165797137900004, 2: 0.048996849336000306, 3: 0.05021384999999999, 4: 0.058454310000000204, 5: 0.06940026000000017, 6: 0.12469800999999996, 7: 0.19221164999999996, 8: 0.20015243, 9: 0.1885, 10: 0.1627}, {0: 0.0394, 1: 0.03542986000000033, 2: 0.0365473, 3: 0.03762858999999998, 4: 0.05065300000000005, 5: 0.059975620000000104, 6: 0.13020016999999998, 7: 0.18975709999999998, 8: 0.1955, 9: 0.1816, 10: 0.1634}, {0: 0.0339, 1: 0.0108, 2: 0.0327, 3: 0.0209, 4: 0.0369, 5: 0.0666, 6: 0.1166, 7: 0.185, 8: 0.1944, 9: 0.1825, 10: 0.1619}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.043895640811999995, 1: 0.07149402285599939, 2: 0.0489201516010002, 3: 0.06798624467600038, 4: 0.0655636963180003, 5: 0.11594083077599997, 6: 0.13943042757899982, 7: 0.21293713092, 8: 0.20652472836799998, 9: 0.1929, 10: 0.1625}, {0: 0.08831837999999916, 1: 0.06140981032100013, 2: 0.05424191000000014, 3: 0.06663682000000008, 4: 0.0469984900000001, 5: 0.09400836000000015, 6: 0.12436612999999998, 7: 0.21300057000000003, 8: 0.19674384, 9: 0.1918, 10: 0.1537}, {0: 0.0358, 1: 0.05614245000000035, 2: 0.029740109999999983, 3: 0.04900447999999998, 4: 0.03967349000000008, 5: 0.08556397000000009, 6: 0.11615279999999997, 7: 0.21782854999999998, 8: 0.20913141999999998, 9: 0.1904, 10: 0.164}, {0: 0.0352, 1: 0.0226, 2: 0.0516, 3: 0.0184, 4: 0.0428, 5: 0.0422, 6: 0.1406, 7: 0.1991, 8: 0.2162, 9: 0.1887, 10: 0.1549}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.18312325386800002, 1: 0.052620264743000154, 2: 0.05850603589800022, 3: 0.056619908203000134, 4: 0.0754175798610002, 5: 0.12239788382699979, 6: 0.18494644749799924, 7: 0.22612971476500007, 8: 0.2123, 9: 0.192, 10: 0.1625}, {0: 0.033, 1: 0.06350397672500016, 2: 0.04579942598200009, 3: 0.07626977480599974, 4: 0.06123822346100009, 5: 0.12455629763099921, 6: 0.1660765160889995, 7: 0.24031477670799972, 8: 0.2155, 9: 0.1954, 10: 0.1593}, {0: 0.03791359999999997, 1: 0.055740860000000295, 2: 0.03333355999999994, 3: 0.05505054000000024, 4: 0.05365318000000028, 5: 0.09822355000000035, 6: 0.1665766600000001, 7: 0.24221366999999963, 8: 0.2187, 9: 0.1983, 10: 0.1604}, {0: 0.0426, 1: 0.0161, 2: 0.0402, 3: 0.0224, 4: 0.0426, 5: 0.0679, 6: 0.1668, 7: 0.2352, 8: 0.2259, 9: 0.1952, 10: 0.1596}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.038017487402000026, 1: 0.06980627486499931, 2: 0.07978333679599975, 3: 0.12916718695599927, 4: 0.12696764906899774, 5: 0.20954033173999706, 6: 0.2555875708530021, 7: 0.3199378825890056, 8: 0.3133609652420086, 9: 0.294891009375006, 10: 0.2645034651210039}, {0: 0.03567192, 1: 0.06124812557700004, 2: 0.0738355503829994, 3: 0.11985654145799825, 4: 0.1159803298259986, 5: 0.18746469064199742, 6: 0.24901142306199572, 7: 0.31964775718699595, 8: 0.30724143969699325, 9: 0.28067475338299336, 10: 0.2600033886559931}, {0: 0.09727759999999891, 1: 0.021448420000000062, 2: 0.10390142000000022, 3: 0.0423974600000004, 4: 0.05026965000000031, 5: 0.10434554000000056, 6: 0.19412646000000064, 7: 0.2538903399999975, 8: 0.24790715999999738, 9: 0.2192796199999995, 10: 0.18475110000000103}, {0: 0.0484, 1: 0.0198, 2: 0.0424, 3: 0.0223, 4: 0.0533, 5: 0.0751, 6: 0.2032, 7: 0.2513, 8: 0.2247, 9: 0.1949, 10: 0.1601}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.17399125012599387, 1: 0.061981309800000293, 2: 0.0657856685060005, 3: 0.0779820651590003, 4: 0.11518816995299946, 5: 0.1545017326169994, 6: 0.24158568765599917, 7: 0.2722890641839994, 8: 0.2253, 9: 0.1913, 10: 0.1546}, {0: 0.05376202000000001, 1: 0.06876303000000011, 2: 0.05219574999999993, 3: 0.06747197000000037, 4: 0.08109682000000022, 5: 0.1411100000000001, 6: 0.22216490000000036, 7: 0.27520528999999994, 8: 0.2324, 9: 0.1905, 10: 0.161}, {0: 0.0415, 1: 0.02299200000000005, 2: 0.03368079999999993, 3: 0.08861975000000023, 4: 0.054280400000000076, 5: 0.13142711999999998, 6: 0.21902855, 7: 0.27149713000000003, 8: 0.2352, 9: 0.1943, 10: 0.1589}, {0: 0.0555, 1: 0.0127, 2: 0.0377, 3: 0.0297, 4: 0.0492, 5: 0.1166, 6: 0.2284, 7: 0.2726, 8: 0.2235, 9: 0.1935, 10: 0.1579}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0623, 1: 0.0688859967350002, 2: 0.09531187730399915, 3: 0.12903384929999773, 4: 0.16500149559499744, 5: 0.23097062296799659, 6: 0.31461784765599254, 7: 0.355942659999991, 8: 0.30359581999999075, 9: 0.2776593999999913, 10: 0.2575934599999915}, {0: 0.142666440000003, 1: 0.06384077000000019, 2: 0.07398995000000007, 3: 0.09774722000000004, 4: 0.10074777999999963, 5: 0.20552123000000325, 6: 0.28718609999999856, 7: 0.3177529899999968, 8: 0.2795182599999986, 9: 0.23832390000000245, 10: 0.21563336000000485}, {0: 0.0562, 1: 0.03555599999999987, 2: 0.02497808000000001, 3: 0.0570619200000002, 4: 0.10923112000000006, 5: 0.16325566999999994, 6: 0.26019426, 7: 0.2863, 8: 0.2182, 9: 0.1937, 10: 0.1626}, {0: 0.0514, 1: 0.0232, 2: 0.0402, 3: 0.0257, 4: 0.0553, 5: 0.1416, 6: 0.2677, 7: 0.2804, 8: 0.236, 9: 0.1916, 10: 0.1606}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0604, 1: 0.07694136649900082, 2: 0.062173948498000585, 3: 0.08979060594000045, 4: 0.1377154653219997, 5: 0.19993203154399974, 6: 0.2828646234719999, 7: 0.2993, 8: 0.2314, 9: 0.1961, 10: 0.167}, {0: 0.057276119999999923, 1: 0.06349416999999981, 2: 0.06518731000000019, 3: 0.06717209000000036, 4: 0.10630440000000015, 5: 0.1983518499999999, 6: 0.27876571, 7: 0.2828, 8: 0.2395, 9: 0.1957, 10: 0.1617}, {0: 0.0543, 1: 0.04343519999999979, 2: 0.0439203200000001, 3: 0.060660320000000184, 4: 0.09290863000000009, 5: 0.19041132999999993, 6: 0.2799, 7: 0.2868, 8: 0.2308, 9: 0.1901, 10: 0.1547}, {0: 0.0607, 1: 0.0176, 2: 0.0486, 3: 0.0362, 4: 0.066, 5: 0.1746, 6: 0.3006, 7: 0.2992, 8: 0.2237, 9: 0.1931, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05897923119900014, 1: 0.08987610679300104, 2: 0.06807204294500051, 3: 0.10763580390400014, 4: 0.14293347042599974, 5: 0.24061282275999987, 6: 0.298406204184, 7: 0.303362364184, 8: 0.23, 9: 0.192, 10: 0.1642}, {0: 0.12186534999999883, 1: 0.07807593999999986, 2: 0.058676010000000216, 3: 0.08396104000000044, 4: 0.12360229999999997, 5: 0.2463582399999999, 6: 0.2961596, 7: 0.3019, 8: 0.2321, 9: 0.1878, 10: 0.1595}, {0: 0.04573142, 1: 0.055405599999999694, 2: 0.03830944000000012, 3: 0.08322124000000015, 4: 0.09892713000000007, 5: 0.24041993999999992, 6: 0.2986, 7: 0.3029, 8: 0.2263, 9: 0.1888, 10: 0.156}, {0: 0.0582, 1: 0.0257, 2: 0.053, 3: 0.0253, 4: 0.0999, 5: 0.2145, 6: 0.3231, 7: 0.2902, 8: 0.2348, 9: 0.1935, 10: 0.1619}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.18616020658000654, 1: 0.08862909811900094, 2: 0.07531284291600068, 3: 0.14685053135699963, 4: 0.18179779765199938, 5: 0.27395653395999975, 6: 0.3279247301479999, 7: 0.30651980107999993, 8: 0.2337, 9: 0.1999, 10: 0.1604}, {0: 0.0414, 1: 0.08308054999999975, 2: 0.058185180000000274, 3: 0.11748752000000036, 4: 0.14749168999999993, 5: 0.2819887999999986, 6: 0.31891138999999874, 7: 0.31159145999999943, 8: 0.2363, 9: 0.1953, 10: 0.1591}, {0: 0.05125456000000006, 1: 0.0483215999999998, 2: 0.04625904000000014, 3: 0.12462413000000008, 4: 0.13019465999999996, 5: 0.27687516999999995, 6: 0.3176383999999997, 7: 0.3109655999999998, 8: 0.2255, 9: 0.1917, 10: 0.1656}, {0: 0.0585, 1: 0.0237, 2: 0.0593, 3: 0.0352, 4: 0.1285, 5: 0.2601, 6: 0.3323, 7: 0.3074, 8: 0.2328, 9: 0.1942, 10: 0.1615}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1266, 1: 0.11711628334900012, 2: 0.10027401450200167, 3: 0.19089391406899878, 4: 0.249347845967998, 5: 0.35069850840799655, 6: 0.3892005656839969, 7: 0.3752683769279981, 8: 0.3267253156999976, 9: 0.29150505736799726, 10: 0.2578727531239972}, {0: 0.0428, 1: 0.10825309999999991, 2: 0.09995315000000049, 3: 0.14178732000000094, 4: 0.22306881000000026, 5: 0.3506015299999906, 6: 0.3856879299999878, 7: 0.3599265799999872, 8: 0.3050941199999898, 9: 0.2738967499999931, 10: 0.24736125999999617}, {0: 0.09967904000000193, 1: 0.06793119999999969, 2: 0.051272379999999805, 3: 0.1559086500000006, 4: 0.1855250100000013, 5: 0.32650352999999815, 6: 0.3522719999999972, 7: 0.3277951999999976, 8: 0.2661807999999993, 9: 0.22928880000000146, 10: 0.19671520000000364}, {0: 0.0589, 1: 0.0343, 2: 0.0882, 3: 0.0314, 4: 0.1649, 5: 0.2945, 6: 0.3519, 7: 0.2962, 8: 0.2345, 9: 0.1909, 10: 0.1531}]
