[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0044}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0306, 1: 0.0067, 2: 0.047, 3: 0.0027, 4: 0.0332, 5: 0.0033, 6: 0.0381, 7: 0.007, 8: 0.0159, 9: 0.071, 10: 0.1176}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0288, 1: 0.0025, 2: 0.0368, 3: 0.0029, 4: 0.0456, 5: 0.0035, 6: 0.0545, 7: 0.0062, 8: 0.033, 9: 0.0853, 10: 0.1289}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0363, 1: 0.004, 2: 0.0352, 3: 0.0055, 4: 0.0416, 5: 0.0054, 6: 0.0609, 7: 0.0133, 8: 0.0466, 9: 0.105, 10: 0.1346}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0371, 1: 0.0038, 2: 0.0384, 3: 0.0038, 4: 0.04, 5: 0.0039, 6: 0.0573, 7: 0.0167, 8: 0.0617, 9: 0.1257, 10: 0.1535}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0387, 1: 0.0033, 2: 0.0447, 3: 0.0039, 4: 0.0545, 5: 0.004, 6: 0.0631, 7: 0.0232, 8: 0.082, 9: 0.1435, 10: 0.1418}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0394, 1: 0.0019, 2: 0.0427, 3: 0.002, 4: 0.0564, 5: 0.0031, 6: 0.0705, 7: 0.0348, 8: 0.106, 9: 0.1564, 10: 0.1498}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0466, 1: 0.0025, 2: 0.0467, 3: 0.0028, 4: 0.0544, 5: 0.0044, 6: 0.0766, 7: 0.0573, 8: 0.1247, 9: 0.1648, 10: 0.156}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0477, 1: 0.0032, 2: 0.0556, 3: 0.0025, 4: 0.0562, 5: 0.0036, 6: 0.0883, 7: 0.072, 8: 0.1511, 9: 0.1767, 10: 0.1619}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.046, 1: 0.0039, 2: 0.0541, 3: 0.0035, 4: 0.0689, 5: 0.0061, 6: 0.101, 7: 0.0994, 8: 0.17, 9: 0.185, 10: 0.1584}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0463, 1: 0.0042, 2: 0.0603, 3: 0.0046, 4: 0.0683, 5: 0.0062, 6: 0.1099, 7: 0.1299, 8: 0.1917, 9: 0.1866, 10: 0.1673}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0556, 1: 0.0034, 2: 0.0593, 3: 0.0041, 4: 0.0723, 5: 0.0084, 6: 0.1369, 7: 0.1609, 8: 0.2007, 9: 0.1926, 10: 0.1608}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0584, 1: 0.003, 2: 0.0633, 3: 0.0021, 4: 0.0798, 5: 0.0105, 6: 0.161, 7: 0.1782, 8: 0.2158, 9: 0.1867, 10: 0.1631}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0555, 1: 0.0033, 2: 0.0693, 3: 0.0044, 4: 0.0803, 5: 0.0231, 6: 0.1901, 7: 0.2122, 8: 0.2155, 9: 0.1897, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0508, 1: 0.0033, 2: 0.0698, 3: 0.0027, 4: 0.0802, 5: 0.0381, 6: 0.2137, 7: 0.2351, 8: 0.221, 9: 0.1955, 10: 0.1629}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0557, 1: 0.0044, 2: 0.0745, 3: 0.0053, 4: 0.084, 5: 0.0612, 6: 0.2513, 7: 0.2418, 8: 0.2255, 9: 0.1908, 10: 0.1636}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0631, 1: 0.0086, 2: 0.0759, 3: 0.0082, 4: 0.0932, 5: 0.0985, 6: 0.2862, 7: 0.2666, 8: 0.2348, 9: 0.192, 10: 0.1585}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0708, 1: 0.0052, 2: 0.0872, 3: 0.0054, 4: 0.112, 5: 0.132, 6: 0.3099, 7: 0.2715, 8: 0.2287, 9: 0.1889, 10: 0.1628}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0793, 1: 0.0045, 2: 0.0875, 3: 0.0034, 4: 0.1397, 5: 0.1834, 6: 0.3409, 7: 0.2832, 8: 0.2255, 9: 0.1945, 10: 0.1625}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0811, 1: 0.004, 2: 0.0936, 3: 0.0056, 4: 0.1612, 5: 0.2314, 6: 0.3575, 7: 0.2843, 8: 0.2276, 9: 0.1935, 10: 0.1606}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0804, 1: 0.0045, 2: 0.0996, 3: 0.0042, 4: 0.2011, 5: 0.2732, 6: 0.376, 7: 0.2833, 8: 0.2331, 9: 0.1908, 10: 0.1573}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0838, 1: 0.0039, 2: 0.1023, 3: 0.0113, 4: 0.2431, 5: 0.3099, 6: 0.3799, 7: 0.2826, 8: 0.2325, 9: 0.1907, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0832, 1: 0.0078, 2: 0.1027, 3: 0.0242, 4: 0.311, 5: 0.363, 6: 0.39, 7: 0.2875, 8: 0.2349, 9: 0.1926, 10: 0.1591}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0828, 1: 0.0059, 2: 0.1048, 3: 0.0533, 4: 0.346, 5: 0.3747, 6: 0.3882, 7: 0.2878, 8: 0.2337, 9: 0.1902, 10: 0.1612}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1007, 1: 0.0048, 2: 0.1235, 3: 0.09, 4: 0.4046, 5: 0.3854, 6: 0.3994, 7: 0.2854, 8: 0.2229, 9: 0.1967, 10: 0.1617}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1116, 1: 0.0057, 2: 0.1355, 3: 0.1622, 4: 0.4586, 5: 0.4013, 6: 0.4031, 7: 0.2853, 8: 0.232, 9: 0.1898, 10: 0.152}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1092, 1: 0.0043, 2: 0.1485, 3: 0.2506, 4: 0.4913, 5: 0.4108, 6: 0.4038, 7: 0.282, 8: 0.2315, 9: 0.1928, 10: 0.1691}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1137, 1: 0.0058, 2: 0.1768, 3: 0.3445, 4: 0.5162, 5: 0.4006, 6: 0.4073, 7: 0.279, 8: 0.2308, 9: 0.1979, 10: 0.1568}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1214, 1: 0.0064, 2: 0.227, 3: 0.4159, 4: 0.5297, 5: 0.4068, 6: 0.4147, 7: 0.2736, 8: 0.2353, 9: 0.1951, 10: 0.1671}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1158, 1: 0.0065, 2: 0.2983, 3: 0.4841, 4: 0.546, 5: 0.4105, 6: 0.4143, 7: 0.2883, 8: 0.2322, 9: 0.1958, 10: 0.1649}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1377, 1: 0.0057, 2: 0.4044, 3: 0.5368, 4: 0.5427, 5: 0.4005, 6: 0.422, 7: 0.289, 8: 0.2257, 9: 0.1964, 10: 0.1567}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1288, 1: 0.0061, 2: 0.5131, 3: 0.5706, 4: 0.5444, 5: 0.4076, 6: 0.423, 7: 0.2781, 8: 0.238, 9: 0.1961, 10: 0.1548}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1486, 1: 0.0063, 2: 0.6145, 3: 0.5706, 4: 0.5642, 5: 0.3979, 6: 0.4318, 7: 0.2806, 8: 0.2361, 9: 0.195, 10: 0.1645}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1571, 1: 0.173, 2: 0.6873, 3: 0.5836, 4: 0.5582, 5: 0.4061, 6: 0.4346, 7: 0.287, 8: 0.2372, 9: 0.198, 10: 0.1664}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1671, 1: 0.3444, 2: 0.722, 3: 0.579, 4: 0.5671, 5: 0.4115, 6: 0.452, 7: 0.2888, 8: 0.2362, 9: 0.1958, 10: 0.1548}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1753, 1: 0.4993, 2: 0.7433, 3: 0.5766, 4: 0.5724, 5: 0.3982, 6: 0.4453, 7: 0.2823, 8: 0.2326, 9: 0.1926, 10: 0.1644}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2077, 1: 0.6754, 2: 0.7521, 3: 0.585, 4: 0.5724, 5: 0.4122, 6: 0.4763, 7: 0.2899, 8: 0.2339, 9: 0.1927, 10: 0.1534}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2529, 1: 0.834, 2: 0.7641, 3: 0.5891, 4: 0.605, 5: 0.42, 6: 0.4965, 7: 0.2911, 8: 0.2301, 9: 0.1958, 10: 0.1663}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
