[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0355065399999946, 1: 0.0015302800000000034, 2: 0.006877599999999984, 3: 0.011383950000000247, 4: 0.01296472000000029, 5: 0.013266120000000216, 6: 0.014567050000000047, 7: 0.016375459999999918, 8: 0.015155080000000055, 9: 0.016058699999999978, 10: 0.020425549999999692}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0044}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04070050000000016, 1: 0.03556444999999975, 2: 0.03863757000000003, 3: 0.02954948999999991, 4: 0.037619559999999976, 5: 0.034802320000000046, 6: 0.04954073999999996, 7: 0.05104204999999971, 8: 0.02779598999999998, 9: 0.07108400000000004, 10: 0.11534984000000004}, {0: 0.0306, 1: 0.0067, 2: 0.047, 3: 0.0027, 4: 0.0332, 5: 0.0033, 6: 0.0381, 7: 0.007, 8: 0.0159, 9: 0.071, 10: 0.1176}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11524549999998555, 1: 0.02723846000000022, 2: 0.05466341999999847, 3: 0.06301045999999784, 4: 0.07748789999999722, 5: 0.0767116199999962, 6: 0.09056385999999558, 7: 0.09710680999999484, 8: 0.09569955999999352, 9: 0.14587869000000725, 10: 0.18532836000001476}, {0: 0.0288, 1: 0.0025, 2: 0.0368, 3: 0.0029, 4: 0.0456, 5: 0.0035, 6: 0.0545, 7: 0.0062, 8: 0.033, 9: 0.0853, 10: 0.1289}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03413746, 1: 0.03508250000000019, 2: 0.034807980000000086, 3: 0.028924359999999785, 4: 0.0429003800000002, 5: 0.036453750000000174, 6: 0.06302523000000029, 7: 0.04454137000000001, 8: 0.05461343000000002, 9: 0.10926987000000006, 10: 0.13110619}, {0: 0.0363, 1: 0.004, 2: 0.0352, 3: 0.0055, 4: 0.0416, 5: 0.0054, 6: 0.0609, 7: 0.0133, 8: 0.0466, 9: 0.105, 10: 0.1346}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02366873, 1: 0.037576000000000186, 2: 0.034110770000000026, 3: 0.035604890000000014, 4: 0.03901773000000024, 5: 0.03981192000000022, 6: 0.04833177000000022, 7: 0.06355929000000013, 8: 0.07143854000000005, 9: 0.12661384000000006, 10: 0.13846873}, {0: 0.0371, 1: 0.0038, 2: 0.0384, 3: 0.0038, 4: 0.04, 5: 0.0039, 6: 0.0573, 7: 0.0167, 8: 0.0617, 9: 0.1257, 10: 0.1535}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.028574919999999997, 1: 0.03244250000000018, 2: 0.04489789000000009, 3: 0.031220689999999905, 4: 0.05118073000000038, 5: 0.0390193700000002, 6: 0.05645899000000014, 7: 0.06146639000000009, 8: 0.08276955000000007, 9: 0.13916841000000005, 10: 0.14930619}, {0: 0.0387, 1: 0.0033, 2: 0.0447, 3: 0.0039, 4: 0.0545, 5: 0.004, 6: 0.0631, 7: 0.0232, 8: 0.082, 9: 0.1435, 10: 0.1418}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.025006189999999998, 1: 0.03965600000000019, 2: 0.037778, 3: 0.04729567000000021, 4: 0.045188780000000324, 5: 0.05247306000000031, 6: 0.05585878000000016, 7: 0.08741991000000021, 8: 0.11008371000000011, 9: 0.15097492, 10: 0.1517}, {0: 0.0394, 1: 0.0019, 2: 0.0427, 3: 0.002, 4: 0.0564, 5: 0.0031, 6: 0.0705, 7: 0.0348, 8: 0.106, 9: 0.1564, 10: 0.1498}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0457774800000002, 1: 0.0398362300000002, 2: 0.04794403000000021, 3: 0.045330870000000384, 4: 0.058765040000000365, 5: 0.050574850000000324, 6: 0.07227033999999963, 7: 0.10463597999999892, 8: 0.12939641000000007, 9: 0.16097492000000002, 10: 0.1525}, {0: 0.0466, 1: 0.0025, 2: 0.0467, 3: 0.0028, 4: 0.0544, 5: 0.0044, 6: 0.0766, 7: 0.0573, 8: 0.1247, 9: 0.1648, 10: 0.156}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1568999099999866, 1: 0.04211538000000019, 2: 0.07216675999999829, 3: 0.08579914999999622, 4: 0.10145412999999397, 5: 0.10868835999999203, 6: 0.13462279999998972, 7: 0.181075949999986, 8: 0.23443990999998163, 9: 0.25778645999998023, 10: 0.24782399999997948}, {0: 0.0477, 1: 0.0032, 2: 0.0556, 3: 0.0025, 4: 0.0562, 5: 0.0036, 6: 0.0883, 7: 0.072, 8: 0.1511, 9: 0.1767, 10: 0.1619}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0377, 1: 0.03859551000000003, 2: 0.05293220000000039, 3: 0.043782640000000324, 4: 0.05742855000000042, 5: 0.04494074000000014, 6: 0.09119739000000024, 7: 0.1389822200000001, 8: 0.16515603000000004, 9: 0.18243746000000002, 10: 0.1685}, {0: 0.046, 1: 0.0039, 2: 0.0541, 3: 0.0035, 4: 0.0689, 5: 0.0061, 6: 0.101, 7: 0.0994, 8: 0.17, 9: 0.185, 10: 0.1584}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0307, 1: 0.0526098200000003, 2: 0.051096910000000426, 3: 0.05268332000000049, 4: 0.05136234000000043, 5: 0.060173910000000226, 6: 0.10034140000000025, 7: 0.1676993600000001, 8: 0.18781238000000003, 9: 0.1826, 10: 0.1616}, {0: 0.0463, 1: 0.0042, 2: 0.0603, 3: 0.0046, 4: 0.0683, 5: 0.0062, 6: 0.1099, 7: 0.1299, 8: 0.1917, 9: 0.1866, 10: 0.1673}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0485, 1: 0.04558583000000023, 2: 0.06183668000000057, 3: 0.042828720000000375, 4: 0.06364267000000044, 5: 0.05387626000000005, 6: 0.12301755000000021, 7: 0.17081498000000012, 8: 0.20510619000000002, 9: 0.1824, 10: 0.1629}, {0: 0.0556, 1: 0.0034, 2: 0.0593, 3: 0.0041, 4: 0.0723, 5: 0.0084, 6: 0.1369, 7: 0.1609, 8: 0.2007, 9: 0.1926, 10: 0.1608}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0307, 1: 0.05886726000000044, 2: 0.05189459000000057, 3: 0.05891345000000048, 4: 0.05025652000000029, 5: 0.08675984000000032, 6: 0.1308158000000002, 7: 0.22244333000000005, 8: 0.21093746000000002, 9: 0.1914, 10: 0.153}, {0: 0.0584, 1: 0.003, 2: 0.0633, 3: 0.0021, 4: 0.0798, 5: 0.0105, 6: 0.161, 7: 0.1782, 8: 0.2158, 9: 0.1867, 10: 0.1631}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06096314000000055, 1: 0.05271232000000036, 2: 0.06529563000000096, 3: 0.05837218000000063, 4: 0.07250399000000063, 5: 0.10174490000000064, 6: 0.18214174999999902, 7: 0.24967670999999786, 8: 0.21856873000000002, 9: 0.1945, 10: 0.158}, {0: 0.0555, 1: 0.0033, 2: 0.0693, 3: 0.0044, 4: 0.0803, 5: 0.0231, 6: 0.1901, 7: 0.2122, 8: 0.2155, 9: 0.1897, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2328371099999796, 1: 0.032731949999999836, 2: 0.11750346999999933, 3: 0.08982759000000279, 4: 0.1677646799999931, 5: 0.152831619999992, 6: 0.31424320999998107, 7: 0.3441045999999738, 8: 0.3332238199999708, 9: 0.3089503399999711, 10: 0.27994132999997157}, {0: 0.0508, 1: 0.0033, 2: 0.0698, 3: 0.0027, 4: 0.0802, 5: 0.0381, 6: 0.2137, 7: 0.2351, 8: 0.221, 9: 0.1955, 10: 0.1629}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0269, 1: 0.08586648000000136, 2: 0.04724253000000049, 3: 0.07797630000000062, 4: 0.054823670000000074, 5: 0.1539499900000003, 6: 0.20988079000000007, 7: 0.27877492000000004, 8: 0.227, 9: 0.1976, 10: 0.1583}, {0: 0.0557, 1: 0.0044, 2: 0.0745, 3: 0.0053, 4: 0.084, 5: 0.0612, 6: 0.2513, 7: 0.2418, 8: 0.2255, 9: 0.1908, 10: 0.1636}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0419, 1: 0.07720718000000111, 2: 0.059516110000000615, 3: 0.08307550000000066, 4: 0.0699320400000003, 5: 0.16534707000000026, 6: 0.2521996800000001, 7: 0.29716873, 8: 0.2312, 9: 0.1944, 10: 0.1601}, {0: 0.0631, 1: 0.0086, 2: 0.0759, 3: 0.0082, 4: 0.0932, 5: 0.0985, 6: 0.2862, 7: 0.2666, 8: 0.2348, 9: 0.192, 10: 0.1585}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0574, 1: 0.07163070000000114, 2: 0.07749955000000074, 3: 0.06590360000000042, 4: 0.10849997000000045, 5: 0.17769104000000016, 6: 0.28124984000000003, 7: 0.2876, 8: 0.2354, 9: 0.1918, 10: 0.1631}, {0: 0.0708, 1: 0.0052, 2: 0.0872, 3: 0.0054, 4: 0.112, 5: 0.132, 6: 0.3099, 7: 0.2715, 8: 0.2287, 9: 0.1889, 10: 0.1628}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0354, 1: 0.0866753200000012, 2: 0.054125760000000606, 3: 0.09507187000000066, 4: 0.09616579000000039, 5: 0.24286158000000013, 6: 0.2998, 7: 0.3163, 8: 0.2283, 9: 0.1951, 10: 0.1614}, {0: 0.0793, 1: 0.0045, 2: 0.0875, 3: 0.0034, 4: 0.1397, 5: 0.1834, 6: 0.3409, 7: 0.2832, 8: 0.2255, 9: 0.1945, 10: 0.1625}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06572120000000041, 1: 0.08367090000000117, 2: 0.08157842000000108, 3: 0.09657171000000088, 4: 0.14878471999999998, 5: 0.2852163999999987, 6: 0.3369098499999982, 7: 0.31744966999999724, 8: 0.2323, 9: 0.1863, 10: 0.1649}, {0: 0.0811, 1: 0.004, 2: 0.0936, 3: 0.0056, 4: 0.1612, 5: 0.2314, 6: 0.3575, 7: 0.2843, 8: 0.2276, 9: 0.1935, 10: 0.1606}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.24422942000000858, 1: 0.08434953000000116, 2: 0.12930246999999967, 3: 0.17484859999999497, 4: 0.27028248999998683, 5: 0.4285618399999803, 6: 0.464364789999977, 7: 0.448551029999976, 8: 0.3956190099999718, 9: 0.3661763099999713, 10: 0.3345127999999718}, {0: 0.0804, 1: 0.0045, 2: 0.0996, 3: 0.0042, 4: 0.2011, 5: 0.2732, 6: 0.376, 7: 0.2833, 8: 0.2331, 9: 0.1908, 10: 0.1573}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0584, 1: 0.08272730000000118, 2: 0.08508695000000073, 3: 0.10228331000000064, 4: 0.21816713000000032, 5: 0.33859349000000005, 6: 0.3629, 7: 0.3051, 8: 0.2417, 9: 0.2004, 10: 0.1674}, {0: 0.0838, 1: 0.0039, 2: 0.1023, 3: 0.0113, 4: 0.2431, 5: 0.3099, 6: 0.3799, 7: 0.2826, 8: 0.2325, 9: 0.1907, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0569, 1: 0.08969836000000123, 2: 0.07751782000000061, 3: 0.13181345000000075, 4: 0.26538047000000015, 5: 0.37253746, 6: 0.356, 7: 0.312, 8: 0.2373, 9: 0.1922, 10: 0.1556}, {0: 0.0832, 1: 0.0078, 2: 0.1027, 3: 0.0242, 4: 0.311, 5: 0.363, 6: 0.39, 7: 0.2875, 8: 0.2349, 9: 0.1926, 10: 0.1591}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08, 1: 0.07645344000000122, 2: 0.11583180000000089, 3: 0.13592060000000059, 4: 0.3306058700000001, 5: 0.3837, 6: 0.3722, 7: 0.3039, 8: 0.2342, 9: 0.1938, 10: 0.1652}, {0: 0.0828, 1: 0.0059, 2: 0.1048, 3: 0.0533, 4: 0.346, 5: 0.3747, 6: 0.3882, 7: 0.2878, 8: 0.2337, 9: 0.1902, 10: 0.1612}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1054, 1: 0.10469814000000129, 2: 0.08380630000000046, 3: 0.21754109000000044, 4: 0.35715603000000007, 5: 0.4256, 6: 0.3728, 7: 0.3225, 8: 0.2274, 9: 0.1987, 10: 0.1637}, {0: 0.1007, 1: 0.0048, 2: 0.1235, 3: 0.09, 4: 0.4046, 5: 0.3854, 6: 0.3994, 7: 0.2854, 8: 0.2229, 9: 0.1967, 10: 0.1617}]
