[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06130917873649557, 1: 0.029288014324788475, 2: 0.04565233147874386, 3: 0.05340998298735099, 4: 0.06059798589522251, 5: 0.06671986969730821, 6: 0.07053683932676455, 7: 0.0765963861815209, 8: 0.07809475146052267, 9: 0.08679169450724007, 10: 0.08799478324942173}, {0: 0.0, 1: 0.018241000269304315, 2: 0.028882402898678317, 3: 0.03958297170603563, 4: 0.045963650692898594, 5: 0.051141579646249394, 6: 0.054799072964769366, 7: 0.0619278254265411, 8: 0.06162801026495232, 9: 0.06567030514525651, 10: 0.07397998834719362}, {0: 0.0, 1: 0.01391949035099989, 2: 0.023341989065999907, 3: 0.032833049238000275, 4: 0.03872001419900053, 5: 0.041970772719000175, 6: 0.04728607190400005, 7: 0.048003225088000194, 8: 0.051584156422000385, 9: 0.051312328627000456, 10: 0.057596345684000495}, {0: 0.0355065399999946, 1: 0.0015302800000000034, 2: 0.006877599999999984, 3: 0.011383950000000247, 4: 0.01296472000000029, 5: 0.013266120000000216, 6: 0.014567050000000047, 7: 0.016375459999999918, 8: 0.015155080000000055, 9: 0.016058699999999978, 10: 0.020425549999999692}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0044}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1109624185786872, 1: 0.07253711854093861, 2: 0.072943543799249, 3: 0.06362423527871955, 4: 0.07970179705428103, 5: 0.0743837080330788, 6: 0.08248659928043438, 7: 0.09169110340799302, 8: 0.06564148936951673, 9: 0.08958121517599997, 10: 0.116160653568}, {0: 0.12440339894800134, 1: 0.047398524777001065, 2: 0.0571471206969999, 3: 0.04234932318599998, 4: 0.055711193325999615, 5: 0.050757222422999626, 6: 0.06294225739699968, 7: 0.08631582285899901, 8: 0.05449542108399994, 9: 0.09444988186799995, 10: 0.11617481195999999}, {0: 0.02017433, 1: 0.04881365067800141, 2: 0.060699304080999834, 3: 0.040668647345999696, 4: 0.0570333497140002, 5: 0.05018397198600031, 6: 0.05770591342700035, 7: 0.0600139443130005, 8: 0.0441205200000001, 9: 0.08366010000000002, 10: 0.11317117000000003}, {0: 0.04070050000000016, 1: 0.03556444999999975, 2: 0.03863757000000003, 3: 0.02954948999999991, 4: 0.037619559999999976, 5: 0.034802320000000046, 6: 0.04954073999999996, 7: 0.05104204999999971, 8: 0.02779598999999998, 9: 0.07108400000000004, 10: 0.11534984000000004}, {0: 0.0306, 1: 0.0067, 2: 0.047, 3: 0.0027, 4: 0.0332, 5: 0.0033, 6: 0.0381, 7: 0.007, 8: 0.0159, 9: 0.071, 10: 0.1176}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1333591135444959, 1: 0.06896876319320415, 2: 0.09606005414905668, 3: 0.10860192832003393, 4: 0.1262701060033163, 5: 0.12691503089968995, 6: 0.14428279926891446, 7: 0.15169261404526835, 8: 0.13624564866930194, 9: 0.16408917184718436, 10: 0.19965303609532495}, {0: 0.03378438666099998, 1: 0.04727000141000087, 2: 0.06887492793799838, 3: 0.08292961097899547, 4: 0.10394966358399302, 5: 0.10154167404199178, 6: 0.11656869270499612, 7: 0.1191238009899964, 8: 0.1301493859039977, 9: 0.17284754655800635, 10: 0.19858196145000953}, {0: 0.0198, 1: 0.04485083209700106, 2: 0.06977877649699939, 3: 0.0827181141609992, 4: 0.09755564037199725, 5: 0.0928228173309969, 6: 0.10553035597599741, 7: 0.10827835458999821, 8: 0.11917771870100151, 9: 0.1612867717330113, 10: 0.19459384996201678}, {0: 0.11524549999998555, 1: 0.02723846000000022, 2: 0.05466341999999847, 3: 0.06301045999999784, 4: 0.07748789999999722, 5: 0.0767116199999962, 6: 0.09056385999999558, 7: 0.09710680999999484, 8: 0.09569955999999352, 9: 0.14587869000000725, 10: 0.18532836000001476}, {0: 0.0288, 1: 0.0025, 2: 0.0368, 3: 0.0029, 4: 0.0456, 5: 0.0035, 6: 0.0545, 7: 0.0062, 8: 0.033, 9: 0.0853, 10: 0.1289}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10725760081062972, 1: 0.06863433495572906, 2: 0.10814606802366168, 3: 0.11828802392025405, 4: 0.1477167746357499, 5: 0.15164659216593393, 6: 0.1758598288640954, 7: 0.17456320376759604, 8: 0.17570457617551744, 9: 0.20857715582550895, 10: 0.23350340562020683}, {0: 0.1322753021839905, 1: 0.044272396317000126, 2: 0.05577777514200002, 3: 0.05012663548600007, 4: 0.07029080758399923, 5: 0.0597684546789998, 6: 0.08351989948500048, 7: 0.08175277404800013, 8: 0.08018577213799992, 9: 0.10977152568799997, 10: 0.13529764437199998}, {0: 0.04920269019400046, 1: 0.04477452282200073, 2: 0.05333030633299971, 3: 0.049117711859999635, 4: 0.06912507445199965, 5: 0.058995282145999986, 6: 0.07922589921199939, 7: 0.068317790748, 8: 0.07023390000000006, 9: 0.10823162, 10: 0.14007433}, {0: 0.03413746, 1: 0.03508250000000019, 2: 0.034807980000000086, 3: 0.028924359999999785, 4: 0.0429003800000002, 5: 0.036453750000000174, 6: 0.06302523000000029, 7: 0.04454137000000001, 8: 0.05461343000000002, 9: 0.10926987000000006, 10: 0.13110619}, {0: 0.0363, 1: 0.004, 2: 0.0352, 3: 0.0055, 4: 0.0416, 5: 0.0054, 6: 0.0609, 7: 0.0133, 8: 0.0466, 9: 0.105, 10: 0.1346}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0238, 1: 0.08143260505775908, 2: 0.10149247475514776, 3: 0.11255272324140335, 4: 0.13034969897985108, 5: 0.1334689889452516, 6: 0.1511560436362674, 7: 0.15695801387242894, 8: 0.16760083597482534, 9: 0.20576198074230842, 10: 0.2244859656878832}, {0: 0.033051130884, 1: 0.055279892380000216, 2: 0.07938582617499987, 3: 0.08485437297799966, 4: 0.10370103083299968, 5: 0.11091016860800111, 6: 0.12467446108000246, 7: 0.1451585252450032, 8: 0.16211767198500385, 9: 0.19531607811500462, 10: 0.21213678641000147}, {0: 0.12274996797199786, 1: 0.054694113996000236, 2: 0.0732142834549987, 3: 0.0853747007869976, 4: 0.09415606305999477, 5: 0.10588935255899498, 6: 0.11416205767199615, 7: 0.1434759790489991, 8: 0.15060149691699984, 9: 0.1961182371950039, 10: 0.2130024636630063}, {0: 0.02366873, 1: 0.037576000000000186, 2: 0.034110770000000026, 3: 0.035604890000000014, 4: 0.03901773000000024, 5: 0.03981192000000022, 6: 0.04833177000000022, 7: 0.06355929000000013, 8: 0.07143854000000005, 9: 0.12661384000000006, 10: 0.13846873}, {0: 0.0371, 1: 0.0038, 2: 0.0384, 3: 0.0038, 4: 0.04, 5: 0.0039, 6: 0.0573, 7: 0.0167, 8: 0.0617, 9: 0.1257, 10: 0.1535}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0232, 1: 0.0876905701297901, 2: 0.08286759170538295, 3: 0.07896302901091776, 4: 0.090675575914292, 5: 0.08354940593291957, 6: 0.0993418960680365, 7: 0.10563799504118145, 8: 0.10548932367799999, 9: 0.137637619196, 10: 0.1502}, {0: 0.03624658055199936, 1: 0.05889631879399998, 2: 0.06297865844799945, 3: 0.05800537311699961, 4: 0.06663870093199929, 5: 0.05722861772599986, 6: 0.08186560197200007, 7: 0.09192135105199992, 8: 0.10293959786799994, 9: 0.13827245793999998, 10: 0.155463769196}, {0: 0.048898037397999417, 1: 0.053780969694999806, 2: 0.06572201650300015, 3: 0.051113502562999916, 4: 0.07123086218799969, 5: 0.04919655000000028, 6: 0.07425888000000042, 7: 0.08151317000000018, 8: 0.09611754000000003, 9: 0.13972638000000004, 10: 0.1467}, {0: 0.028574919999999997, 1: 0.03244250000000018, 2: 0.04489789000000009, 3: 0.031220689999999905, 4: 0.05118073000000038, 5: 0.0390193700000002, 6: 0.05645899000000014, 7: 0.06146639000000009, 8: 0.08276955000000007, 9: 0.13916841000000005, 10: 0.14930619}, {0: 0.0387, 1: 0.0033, 2: 0.0447, 3: 0.0039, 4: 0.0545, 5: 0.004, 6: 0.0631, 7: 0.0232, 8: 0.082, 9: 0.1435, 10: 0.1418}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.029264903543107477, 1: 0.09377946050846907, 2: 0.07964268219789697, 3: 0.09115203767014132, 4: 0.08734270521116218, 5: 0.09663876728691453, 6: 0.10072457411975978, 7: 0.12936712060566763, 8: 0.115442085256, 9: 0.149596268392, 10: 0.1516}, {0: 0.03601574196399985, 1: 0.06479430549799983, 2: 0.05551060071099961, 3: 0.07301773940399871, 4: 0.06005877200199926, 5: 0.07714653943799991, 6: 0.08001334791599982, 7: 0.11909666824400053, 8: 0.12648461835199995, 9: 0.15441958437199998, 10: 0.145663769196}, {0: 0.12658773779399954, 1: 0.06334027855299953, 2: 0.05562816839199958, 3: 0.06620334065200002, 4: 0.05939858739599996, 5: 0.06693688000000034, 6: 0.07213120000000041, 7: 0.10377505000000019, 8: 0.11759909, 9: 0.15409172000000004, 10: 0.15407433}, {0: 0.025006189999999998, 1: 0.03965600000000019, 2: 0.037778, 3: 0.04729567000000021, 4: 0.045188780000000324, 5: 0.05247306000000031, 6: 0.05585878000000016, 7: 0.08741991000000021, 8: 0.11008371000000011, 9: 0.15097492, 10: 0.1517}, {0: 0.0394, 1: 0.0019, 2: 0.0427, 3: 0.002, 4: 0.0564, 5: 0.0031, 6: 0.0705, 7: 0.0348, 8: 0.106, 9: 0.1564, 10: 0.1498}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1580648592682855, 1: 0.08865282303911237, 2: 0.10279583983668165, 3: 0.09117551442412723, 4: 0.1061270590475079, 5: 0.0937991329806973, 6: 0.12845760119361324, 7: 0.12570765336961096, 8: 0.13640448437199998, 9: 0.16106873, 10: 0.1494}, {0: 0.18374748380401995, 1: 0.05977245012499988, 2: 0.07055983177199923, 3: 0.07050788846799914, 4: 0.07634248245199984, 5: 0.07917854943200062, 6: 0.1073174251120006, 7: 0.14539115723999993, 8: 0.13702392603999997, 9: 0.16264304598, 10: 0.15907433}, {0: 0.028674329999999998, 1: 0.06261059667499959, 2: 0.07194177306700043, 3: 0.06668822785599979, 4: 0.0749341538319995, 5: 0.07017957888000029, 6: 0.09830353458999964, 7: 0.11988730944599994, 8: 0.14040530000000007, 9: 0.1623, 10: 0.1573}, {0: 0.0457774800000002, 1: 0.0398362300000002, 2: 0.04794403000000021, 3: 0.045330870000000384, 4: 0.058765040000000365, 5: 0.050574850000000324, 6: 0.07227033999999963, 7: 0.10463597999999892, 8: 0.12939641000000007, 9: 0.16097492000000002, 10: 0.1525}, {0: 0.0466, 1: 0.0025, 2: 0.0467, 3: 0.0028, 4: 0.0544, 5: 0.0044, 6: 0.0766, 7: 0.0573, 8: 0.1247, 9: 0.1648, 10: 0.156}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.17989458066016878, 1: 0.0943034043396974, 2: 0.13208465578906395, 3: 0.1506182948227717, 4: 0.16522432197951908, 5: 0.17678236931430205, 6: 0.1931574690908793, 7: 0.23430824951512255, 8: 0.24747408884571123, 9: 0.2723905513554897, 10: 0.26331410565118796}, {0: 0.05312975558000019, 1: 0.06285651058399987, 2: 0.09705351298200068, 3: 0.10735965338800206, 4: 0.12503904017600165, 5: 0.1332478077480009, 6: 0.17230260042599574, 7: 0.2148798624079935, 8: 0.24536151128998768, 9: 0.25961127106798587, 10: 0.2495352410679859}, {0: 0.029643059999999995, 1: 0.06230275842499975, 2: 0.09336964670799819, 3: 0.1069490983079966, 4: 0.12345038813799945, 5: 0.1299980878080003, 6: 0.1553544579900038, 7: 0.20670171550400895, 8: 0.24637280119401453, 9: 0.2671498790280166, 10: 0.25022973096001566}, {0: 0.1568999099999866, 1: 0.04211538000000019, 2: 0.07216675999999829, 3: 0.08579914999999622, 4: 0.10145412999999397, 5: 0.10868835999999203, 6: 0.13462279999998972, 7: 0.181075949999986, 8: 0.23443990999998163, 9: 0.25778645999998023, 10: 0.24782399999997948}, {0: 0.0477, 1: 0.0032, 2: 0.0556, 3: 0.0025, 4: 0.0562, 5: 0.0036, 6: 0.0883, 7: 0.072, 8: 0.1511, 9: 0.1767, 10: 0.1619}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13873144313550734, 1: 0.09679931907654009, 2: 0.1510686434270668, 3: 0.16195461207040218, 4: 0.1876091674844689, 5: 0.1970556848760867, 6: 0.23730022193704403, 7: 0.26898825296303863, 8: 0.2974706637692399, 9: 0.3099021083456862, 10: 0.2978831769109829}, {0: 0.1946939517440132, 1: 0.068155148471999, 2: 0.0846380148929982, 3: 0.07381636718299865, 4: 0.09331782814499995, 5: 0.08169442835099995, 6: 0.13611889185299908, 7: 0.16439574953299907, 8: 0.17127205954799998, 9: 0.18089293, 10: 0.1653}, {0: 0.060040867260000026, 1: 0.06888499448900086, 2: 0.08188702148600055, 3: 0.06578215767399968, 4: 0.08905974012900035, 5: 0.07614217546500072, 6: 0.12195331317100015, 7: 0.15923717817599967, 8: 0.17389684000000002, 9: 0.1778, 10: 0.1577}, {0: 0.0377, 1: 0.03859551000000003, 2: 0.05293220000000039, 3: 0.043782640000000324, 4: 0.05742855000000042, 5: 0.04494074000000014, 6: 0.09119739000000024, 7: 0.1389822200000001, 8: 0.16515603000000004, 9: 0.18243746000000002, 10: 0.1685}, {0: 0.046, 1: 0.0039, 2: 0.0541, 3: 0.0035, 4: 0.0689, 5: 0.0061, 6: 0.101, 7: 0.0994, 8: 0.17, 9: 0.185, 10: 0.1584}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0263, 1: 0.11160950610925897, 2: 0.14037005204463307, 3: 0.14987419784446823, 4: 0.16944906676393995, 5: 0.18241474141392996, 6: 0.21290715289028517, 7: 0.24879704618340262, 8: 0.28195787973078434, 9: 0.287643883582633, 10: 0.2690016464238732}, {0: 0.0431, 1: 0.07205283251699876, 2: 0.11043498196499693, 3: 0.11840454549199585, 4: 0.13985129339899507, 5: 0.15305630761099373, 6: 0.21046769763099302, 7: 0.24695068973900397, 8: 0.27735124526801297, 9: 0.285125287318014, 10: 0.2667413628270093}, {0: 0.17890016012798943, 1: 0.07773679108400157, 2: 0.1003644535060019, 3: 0.11801875915200083, 4: 0.13111926036999996, 5: 0.1442480575429985, 6: 0.18450659567599545, 7: 0.2507369539580024, 8: 0.27393062115400596, 9: 0.2830446390520075, 10: 0.2620957636630042}, {0: 0.0307, 1: 0.0526098200000003, 2: 0.051096910000000426, 3: 0.05268332000000049, 4: 0.05136234000000043, 5: 0.060173910000000226, 6: 0.10034140000000025, 7: 0.1676993600000001, 8: 0.18781238000000003, 9: 0.1826, 10: 0.1616}, {0: 0.0463, 1: 0.0042, 2: 0.0603, 3: 0.0046, 4: 0.0683, 5: 0.0062, 6: 0.1099, 7: 0.1299, 8: 0.1917, 9: 0.1866, 10: 0.1673}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.031063769196, 1: 0.12145803949226432, 2: 0.1096097745742123, 3: 0.10657488441870955, 4: 0.11650075013907994, 5: 0.12310645038918167, 6: 0.15859349483200008, 7: 0.18973576678400003, 8: 0.195027538392, 9: 0.1915, 10: 0.1601}, {0: 0.04717433, 1: 0.08562712691599808, 2: 0.07962613298399862, 3: 0.07641348106199941, 4: 0.09211410763400042, 5: 0.10281936055199994, 6: 0.15335307615600008, 7: 0.19536469784, 8: 0.19923063598000001, 9: 0.1904, 10: 0.16}, {0: 0.0648829499999999, 1: 0.07436186498800086, 2: 0.08745549643599955, 3: 0.0662373099999997, 4: 0.08670141000000074, 5: 0.0745374900000004, 6: 0.14720988000000015, 7: 0.18671423000000004, 8: 0.19244306000000003, 9: 0.18677433000000002, 10: 0.1596}, {0: 0.0485, 1: 0.04558583000000023, 2: 0.06183668000000057, 3: 0.042828720000000375, 4: 0.06364267000000044, 5: 0.05387626000000005, 6: 0.12301755000000021, 7: 0.17081498000000012, 8: 0.20510619000000002, 9: 0.1824, 10: 0.1629}, {0: 0.0556, 1: 0.0034, 2: 0.0593, 3: 0.0041, 4: 0.0723, 5: 0.0084, 6: 0.1369, 7: 0.1609, 8: 0.2007, 9: 0.1926, 10: 0.1608}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.037639839001826936, 1: 0.13173344779037083, 2: 0.10769932464898532, 3: 0.12153457180259072, 4: 0.11965460950570764, 5: 0.14433833594200035, 6: 0.165906745416, 7: 0.21035937678400002, 8: 0.2037, 9: 0.1814, 10: 0.1608}, {0: 0.04879824622799954, 1: 0.09333459650399782, 2: 0.07987114700599807, 3: 0.09288277226599935, 4: 0.08258881868799987, 5: 0.12814103768200022, 6: 0.16107647856400084, 7: 0.22668055524000233, 8: 0.210049889196, 9: 0.191, 10: 0.1657}, {0: 0.17303422000001767, 1: 0.08906777029200118, 2: 0.07058044999999959, 3: 0.09050812999999967, 4: 0.0777080200000009, 5: 0.10694691000000037, 6: 0.15291618000000012, 7: 0.22946037000000002, 8: 0.2093, 9: 0.1895, 10: 0.1612}, {0: 0.0307, 1: 0.05886726000000044, 2: 0.05189459000000057, 3: 0.05891345000000048, 4: 0.05025652000000029, 5: 0.08675984000000032, 6: 0.1308158000000002, 7: 0.22244333000000005, 8: 0.21093746000000002, 9: 0.1914, 10: 0.153}, {0: 0.0584, 1: 0.003, 2: 0.0633, 3: 0.0021, 4: 0.0798, 5: 0.0105, 6: 0.161, 7: 0.1782, 8: 0.2158, 9: 0.1867, 10: 0.1631}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.22718917161043897, 1: 0.11800799636749922, 2: 0.14560065214335693, 3: 0.10860058591866552, 4: 0.15084639649006845, 5: 0.14105036310050573, 6: 0.22141179447398518, 7: 0.2334131604586063, 8: 0.2173, 9: 0.1885, 10: 0.1613}, {0: 0.24794548086001963, 1: 0.0704536891719989, 2: 0.11185326298399918, 3: 0.06661389937000003, 4: 0.14074016022200192, 5: 0.1060007693899998, 6: 0.23401209851200175, 7: 0.2251565883360004, 8: 0.21616376919600003, 9: 0.1874, 10: 0.1556}, {0: 0.042674329999999996, 1: 0.08267716559600087, 2: 0.09653420605199882, 3: 0.08775748862400035, 4: 0.10090240776000146, 5: 0.11438101531600048, 6: 0.20373408933999887, 7: 0.24755727181600018, 8: 0.2179, 9: 0.2027, 10: 0.1609}, {0: 0.06096314000000055, 1: 0.05271232000000036, 2: 0.06529563000000096, 3: 0.05837218000000063, 4: 0.07250399000000063, 5: 0.10174490000000064, 6: 0.18214174999999902, 7: 0.24967670999999786, 8: 0.21856873000000002, 9: 0.1945, 10: 0.158}, {0: 0.0555, 1: 0.0033, 2: 0.0693, 3: 0.0044, 4: 0.0803, 5: 0.0231, 6: 0.1901, 7: 0.2122, 8: 0.2155, 9: 0.1897, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.24604121484237662, 1: 0.14396988406250177, 2: 0.17279497950094383, 3: 0.21917717974064743, 4: 0.2215441247511966, 5: 0.27464460915432853, 6: 0.3121642589084842, 7: 0.3823160785861782, 8: 0.35772223030419065, 9: 0.33448245639572294, 10: 0.3043467924360437}, {0: 0.034307271767999824, 1: 0.10443079802799818, 2: 0.11985151269800123, 3: 0.176317426364009, 4: 0.16866116529601086, 5: 0.2636185971760041, 6: 0.29453386270800097, 7: 0.3734228945799914, 8: 0.3624904454719906, 9: 0.3374292338439925, 10: 0.31145094051599653}, {0: 0.0382, 1: 0.09169891344000111, 2: 0.13126387964400094, 3: 0.14929067802399804, 4: 0.1657391914519955, 5: 0.22609377651199708, 6: 0.30735911328001164, 7: 0.36433698479601856, 8: 0.35314949322002165, 9: 0.3277947088560179, 10: 0.30070594487601404}, {0: 0.2328371099999796, 1: 0.032731949999999836, 2: 0.11750346999999933, 3: 0.08982759000000279, 4: 0.1677646799999931, 5: 0.152831619999992, 6: 0.31424320999998107, 7: 0.3441045999999738, 8: 0.3332238199999708, 9: 0.3089503399999711, 10: 0.27994132999997157}, {0: 0.0508, 1: 0.0033, 2: 0.0698, 3: 0.0027, 4: 0.0802, 5: 0.0381, 6: 0.2137, 7: 0.2351, 8: 0.221, 9: 0.1955, 10: 0.1629}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.19688054258898904, 1: 0.13371467813892562, 2: 0.20085290852057, 3: 0.22210772152646177, 4: 0.25999291750028625, 5: 0.2937106073139713, 6: 0.37528087537277216, 7: 0.42131067519543386, 8: 0.39730418324088207, 9: 0.38050545864470725, 10: 0.35127204501343917}, {0: 0.259482802785999, 1: 0.09775772337599643, 2: 0.10593491468799937, 3: 0.1003930855820002, 4: 0.1341225293180007, 5: 0.17177095528400052, 6: 0.2561496180720015, 7: 0.2749277889240015, 8: 0.2216, 9: 0.1915, 10: 0.1599}, {0: 0.06879397000000005, 1: 0.09148006999999903, 2: 0.1099081699999994, 3: 0.08830646000000096, 4: 0.11757991000000077, 5: 0.15137846000000074, 6: 0.25516524000000307, 7: 0.2777496000000022, 8: 0.2278, 9: 0.1953, 10: 0.1657}, {0: 0.0269, 1: 0.08586648000000136, 2: 0.04724253000000049, 3: 0.07797630000000062, 4: 0.054823670000000074, 5: 0.1539499900000003, 6: 0.20988079000000007, 7: 0.27877492000000004, 8: 0.227, 9: 0.1976, 10: 0.1583}, {0: 0.0557, 1: 0.0044, 2: 0.0745, 3: 0.0053, 4: 0.084, 5: 0.0612, 6: 0.2513, 7: 0.2418, 8: 0.2255, 9: 0.1908, 10: 0.1636}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0419, 1: 0.14631595619380172, 2: 0.18789895195307427, 3: 0.2078237700373576, 4: 0.24849053791199494, 5: 0.28342140804399285, 6: 0.3664823793399928, 7: 0.39982946178299233, 8: 0.37350146388099054, 9: 0.3439842977929904, 10: 0.3180346414949904}, {0: 0.0583, 1: 0.0970602566479968, 2: 0.15059227312200194, 3: 0.1655026541600064, 4: 0.22541446304801016, 5: 0.2782148344640153, 6: 0.3702723433120174, 7: 0.39252388722402093, 8: 0.36549160520802354, 9: 0.3356352128560237, 10: 0.3118635942080232}, {0: 0.2356534000000183, 1: 0.10329911999999893, 2: 0.13549056000000356, 3: 0.16695187000000658, 4: 0.184183420000011, 5: 0.27358728000001886, 6: 0.35051306000002674, 7: 0.3925518600000304, 8: 0.36308084000003504, 9: 0.32337608000003476, 10: 0.3068573300000334}, {0: 0.0419, 1: 0.07720718000000111, 2: 0.059516110000000615, 3: 0.08307550000000066, 4: 0.0699320400000003, 5: 0.16534707000000026, 6: 0.2521996800000001, 7: 0.29716873, 8: 0.2312, 9: 0.1944, 10: 0.1601}, {0: 0.0631, 1: 0.0086, 2: 0.0759, 3: 0.0082, 4: 0.0932, 5: 0.0985, 6: 0.2862, 7: 0.2666, 8: 0.2348, 9: 0.192, 10: 0.1585}]
