[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.007094342217505696, 2: 0.05600414517306757, 3: 0.011051250314768845, 4: 0.01260211154728992, 5: 0.013822760254824136, 6: 0.015064038898073255, 7: 0.015963310336227634, 8: 0.016483861677322267, 9: 0.01888002685641088, 10: 0.026836682448431542}, {0: 0.0, 1: 0.006924825999999896, 2: 0.0571274549999964, 3: 0.01158397690000238, 4: 0.013821806900003356, 5: 0.015019486800003649, 6: 0.01653760720000448, 7: 0.017156397900005067, 8: 0.01795568280000549, 9: 0.020390683500006102, 10: 0.02831629589999521}, {0: 0.0, 1: 0.0023035776000000655, 2: 0.0524830430999994, 3: 0.007414723099999064, 4: 0.008711067999998203, 5: 0.009586366899997584, 6: 0.010700604199996881, 7: 0.011070507199996518, 8: 0.011647808199996081, 9: 0.01282164499999557, 10: 0.019346270299994327}, {0: 0.0, 1: 0.005431609599999983, 2: 0.04952, 3: 0.013378646399994457, 4: 0.016563273599992243, 5: 0.01933031999999032, 6: 0.021331036799991456, 7: 0.023090841599995464, 8: 0.02455925759999881, 9: 0.026402204800003024, 10: 0.032490080000013834}, {0: 0.0, 1: 0.0, 2: 0.03811, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.00445}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04764102465159786, 1: 0.029216709370508107, 2: 0.02972176322220907, 3: 0.023664495190049466, 4: 0.03129434383570465, 5: 0.040067009993830865, 6: 0.061685473459428396, 7: 0.04820691296931538, 8: 0.03871813128943961, 9: 0.07540216199999979, 10: 0.11117154959999995}, {0: 0.0646411095999769, 1: 0.025658498100001943, 2: 0.01970983160000001, 3: 0.025092049299999853, 4: 0.0281600484000001, 5: 0.0439998235000009, 6: 0.04594953320000173, 7: 0.05839248860000036, 8: 0.0387114883999998, 9: 0.07800603539999985, 10: 0.11339413149999997}, {0: 0.0196, 1: 0.02174883200000052, 2: 0.015617552999999094, 3: 0.019271281400000083, 4: 0.024470636000000292, 5: 0.037830145300000416, 6: 0.04125770510000034, 7: 0.043086021200000005, 8: 0.027224376099999968, 9: 0.07172783099999987, 10: 0.11089739149999994}, {0: 0.02156, 1: 0.01844, 2: 0.01187, 3: 0.01495, 4: 0.01848, 5: 0.03465, 6: 0.0354, 7: 0.04178, 8: 0.02327, 9: 0.07116, 10: 0.11348}, {0: 0.0095, 1: 0.03032, 2: 0.0302, 3: 0.00147, 4: 0.00374, 5: 0.03444, 6: 0.06529, 7: 0.01013, 8: 0.01958, 9: 0.07014, 10: 0.11476}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.010957595218655112, 1: 0.06007328956422271, 2: 0.0289604871691713, 3: 0.04298666826724855, 4: 0.04286407541106519, 5: 0.04425141256673552, 6: 0.048015226307004395, 7: 0.06517609574375663, 8: 0.071208143257588, 9: 0.11241209261748804, 10: 0.14537898004375727}, {0: 0.020664028199999573, 1: 0.032147623800003154, 2: 0.0339855467000037, 3: 0.04445407500000627, 4: 0.0461969690000071, 5: 0.05239591900000851, 6: 0.058011007600010364, 7: 0.06869878740001219, 8: 0.07300204680001719, 9: 0.11550350620002153, 10: 0.14944756880002347}, {0: 0.017343059, 1: 0.026580694500000276, 2: 0.026876774299999597, 3: 0.0354937528000013, 4: 0.03802094700000164, 5: 0.04269285820000159, 6: 0.046601049100001485, 7: 0.05131744690000159, 8: 0.0564042105000023, 9: 0.10837236350000247, 10: 0.1403644715000027}, {0: 0.01904, 1: 0.02498, 2: 0.01722, 3: 0.02146, 4: 0.02409, 5: 0.02991, 6: 0.03087, 7: 0.0376, 8: 0.03498, 9: 0.08844, 10: 0.12271}, {0: 0.00964, 1: 0.01233, 2: 0.05312, 3: 0.01792, 4: 0.02113, 5: 0.0242, 6: 0.05121, 7: 0.00878, 8: 0.03051, 9: 0.08797, 10: 0.12702}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04993546109343678, 1: 0.026210079461409744, 2: 0.05173902759734894, 3: 0.030789904994764243, 4: 0.0389839823318901, 5: 0.03680394485230092, 6: 0.04676907933460989, 7: 0.053372285973879385, 8: 0.05993931276117969, 9: 0.10368682349999984, 10: 0.12963704769999998}, {0: 0.053833917500009786, 1: 0.025991120800002005, 2: 0.028969024300000455, 3: 0.04246752120000081, 4: 0.03834172140000035, 5: 0.04068082309999988, 6: 0.05092740399999934, 7: 0.05417110169999959, 8: 0.06160978409999989, 9: 0.10584888649999993, 10: 0.13090574149999998}, {0: 0.022758127499999455, 1: 0.01488326199999899, 2: 0.024175027999999307, 3: 0.02682729390000028, 4: 0.0391902242000003, 5: 0.030905797399999872, 6: 0.04566704659999972, 7: 0.042858202999999984, 8: 0.0524160789999999, 9: 0.10359893699999988, 10: 0.13152068349999999}, {0: 0.02372, 1: 0.01235, 2: 0.01881, 3: 0.02268, 4: 0.0324, 5: 0.03175, 6: 0.04615, 7: 0.03892, 8: 0.0472, 9: 0.10558, 10: 0.13313}, {0: 0.01665, 1: 0.00516, 2: 0.03323, 3: 0.01216, 4: 0.02643, 5: 0.04396, 6: 0.06113, 7: 0.02101, 8: 0.04668, 9: 0.10473, 10: 0.1376}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.01957, 1: 0.03071231029404506, 2: 0.046930750887475677, 3: 0.041385372013554036, 4: 0.057448881235900535, 5: 0.056860798588115484, 6: 0.06826511019337006, 7: 0.09203400811560726, 8: 0.10002333348047131, 9: 0.1474468643442767, 10: 0.17094917463114792}, {0: 0.025882460599999994, 1: 0.02638502820000174, 2: 0.03555019190000273, 3: 0.037859075200003374, 4: 0.04965058999999857, 5: 0.05148094449999788, 6: 0.06051070719999453, 7: 0.09549305009999486, 8: 0.09350714689999401, 9: 0.14091548840001727, 10: 0.1578657898000232}, {0: 0.05175115950000076, 1: 0.022981449999998113, 2: 0.01857406399999972, 3: 0.022227086100000248, 4: 0.036055699600000206, 5: 0.043578862099999796, 6: 0.03407058309999979, 7: 0.0696354064999998, 8: 0.06887960099999983, 9: 0.12077756999999989, 10: 0.13947223599999997}, {0: 0.02461, 1: 0.01652, 2: 0.01624, 3: 0.01776, 4: 0.03232, 5: 0.0415, 6: 0.02806, 7: 0.07404, 8: 0.06543, 9: 0.12286, 10: 0.14396}, {0: 0.02397, 1: 0.01092, 2: 0.04084, 3: 0.00565, 4: 0.01609, 5: 0.0392, 6: 0.05315, 7: 0.03813, 8: 0.06324, 9: 0.12289, 10: 0.14438}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0198261399, 1: 0.03511938180724358, 2: 0.029396918690053845, 3: 0.04580072218900816, 4: 0.04056325286660447, 5: 0.04013254809584485, 6: 0.05350624687902971, 7: 0.07264671177119465, 8: 0.08694376539999978, 9: 0.13374490079999993, 10: 0.14536634819999997}, {0: 0.0282116966, 1: 0.027477307600000615, 2: 0.02687251379999963, 3: 0.03834805559999984, 4: 0.04475808889999883, 5: 0.04388336489999886, 6: 0.058740217299999634, 7: 0.07825501759999977, 8: 0.09173392539999979, 9: 0.13470453739999994, 10: 0.1460919878}, {0: 0.02274, 1: 0.05497016200000058, 2: 0.018553791700000093, 3: 0.022601204000000156, 4: 0.029281543999999986, 5: 0.027849158299999798, 6: 0.04106492999999989, 7: 0.05123546809999992, 8: 0.08705810549999984, 9: 0.13730350949999992, 10: 0.1450295885}, {0: 0.0258, 1: 0.01501, 2: 0.02013, 3: 0.02508, 4: 0.0348, 5: 0.03642, 6: 0.0522, 7: 0.05564, 8: 0.0848, 9: 0.13931, 10: 0.14694}, {0: 0.02012, 1: 0.01056, 2: 0.03512, 3: 0.01334, 4: 0.02883, 5: 0.04225, 6: 0.05467, 7: 0.04369, 8: 0.08274, 9: 0.14036, 10: 0.15063}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.023271309575979532, 1: 0.03925907509910876, 2: 0.02809882723515408, 3: 0.04382013706415326, 4: 0.03603905568702971, 5: 0.046488939320234714, 6: 0.06409661840713958, 7: 0.09142472881824468, 8: 0.10711315029999978, 9: 0.14692616689999996, 10: 0.1520561399}, {0: 0.03402644059999962, 1: 0.028010151300000726, 2: 0.021199498299999175, 3: 0.04418325719999953, 4: 0.03811937679999883, 5: 0.053973502999999194, 6: 0.0707524553999997, 7: 0.10017662499999991, 8: 0.10943359949999987, 9: 0.15048374619999996, 10: 0.1507137617}, {0: 0.02235, 1: 0.020716616999998425, 2: 0.04096842670000046, 3: 0.029400974600000192, 4: 0.0241160787999998, 5: 0.03828366019999974, 6: 0.04803614509999979, 7: 0.08206150949999967, 8: 0.10560774149999981, 9: 0.14898862599999996, 10: 0.1526865295}, {0: 0.0265, 1: 0.0159, 2: 0.00974, 3: 0.04156, 4: 0.02536, 5: 0.03911, 6: 0.05515, 7: 0.08879, 8: 0.10722, 9: 0.15073, 10: 0.15209}, {0: 0.03043, 1: 0.013, 2: 0.029, 3: 0.01265, 4: 0.03302, 5: 0.02631, 6: 0.06901, 7: 0.05853, 8: 0.10724, 9: 0.15522, 10: 0.1522}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05376887739136181, 1: 0.03537690291374358, 2: 0.04241604683997649, 3: 0.0378474071733783, 4: 0.04229783395284414, 5: 0.050071653889823854, 6: 0.09559642812527235, 7: 0.10725961686594995, 8: 0.12362820689999986, 9: 0.15775248809999998, 10: 0.1537122798}, {0: 0.08296264380003182, 1: 0.028263769000000858, 2: 0.026758414499999564, 3: 0.042760428699999145, 4: 0.04584082629999841, 5: 0.05990904139999759, 6: 0.10687278129999843, 7: 0.11989388419999981, 8: 0.12866216649999987, 9: 0.1575599227, 10: 0.1536172322}, {0: 0.0183295885, 1: 0.02790826749999786, 2: 0.022749877400000368, 3: 0.028655972699999657, 4: 0.03427853369999919, 5: 0.05003107639999951, 6: 0.07376318970000251, 7: 0.10832912899999948, 8: 0.12716989249999985, 9: 0.16007876549999997, 10: 0.15424}, {0: 0.01861, 1: 0.06152, 2: 0.00992, 3: 0.0206, 4: 0.02316, 5: 0.03385, 6: 0.05695, 7: 0.09004, 8: 0.12757, 9: 0.16583, 10: 0.15458}, {0: 0.02005, 1: 0.01275, 2: 0.0364, 3: 0.00954, 4: 0.01904, 5: 0.04468, 6: 0.09455, 7: 0.0765, 8: 0.12639, 9: 0.1656, 10: 0.15894}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02086485252162986, 1: 0.051126566550613754, 2: 0.04849878642534417, 3: 0.0665087223412281, 4: 0.05751710104180307, 5: 0.0681145154706227, 6: 0.08443314134750399, 7: 0.1441566496793421, 8: 0.17117304316925339, 9: 0.19719578924767123, 10: 0.18689404374163493}, {0: 0.02590059840000025, 1: 0.07519889449999917, 2: 0.03840000480000106, 3: 0.05547541679999439, 4: 0.05255351739999364, 5: 0.06032120889999056, 6: 0.08138583089998173, 7: 0.13711728930000608, 8: 0.17308452740000688, 9: 0.19845069949998528, 10: 0.1857090242999957}, {0: 0.0236065295, 1: 0.039726780899998086, 2: 0.038410570299996824, 3: 0.05026662849999928, 4: 0.04500512289999634, 5: 0.05480922600000179, 6: 0.06705633930000737, 7: 0.13233625399998736, 8: 0.1666986919999761, 9: 0.19271069600000054, 10: 0.1812676019999891}, {0: 0.02556, 1: 0.02409, 2: 0.0607, 3: 0.03135, 4: 0.02656, 5: 0.03223, 6: 0.0418, 7: 0.11032, 8: 0.14871, 9: 0.17356, 10: 0.15647}, {0: 0.01918, 1: 0.01849, 2: 0.05695, 3: 0.01857, 4: 0.04244, 5: 0.03279, 6: 0.06157, 7: 0.08788, 8: 0.1505, 9: 0.17363, 10: 0.15865}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06371410111976064, 1: 0.039813153148262934, 2: 0.049483184181123144, 3: 0.0590116875901436, 4: 0.058069451623814994, 5: 0.055160509617545136, 6: 0.08886195040590016, 7: 0.12543398607002423, 8: 0.16324098919999994, 9: 0.1768122798, 10: 0.15854}, {0: 0.07341236369998325, 1: 0.0306974455999992, 2: 0.07670672820000053, 3: 0.05064784709999923, 4: 0.056590885300000025, 5: 0.05319542520000018, 6: 0.08356493869999977, 7: 0.12602584389999932, 8: 0.16391730179999994, 9: 0.17800851729999997, 10: 0.1594672322}, {0: 0.027500839100000184, 1: 0.02717678500000059, 2: 0.03714139420000038, 3: 0.05774000519999945, 4: 0.04701940629999963, 5: 0.03868514709999985, 6: 0.07033720499999968, 7: 0.12068513299999974, 8: 0.16567930949999995, 9: 0.1772795885, 10: 0.15905}, {0: 0.03159, 1: 0.018, 2: 0.02764, 3: 0.04647, 4: 0.05855, 5: 0.04036, 6: 0.06529, 7: 0.12411, 8: 0.16808, 9: 0.17992, 10: 0.15967}, {0: 0.02258, 1: 0.00896, 2: 0.04338, 3: 0.03004, 4: 0.05009, 5: 0.0485, 6: 0.06915, 7: 0.11511, 8: 0.16736, 9: 0.18025, 10: 0.16046}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.027936139899999997, 1: 0.035067972231897906, 2: 0.057783994105305284, 3: 0.06715705986560574, 4: 0.06964469578308337, 5: 0.09687822599222526, 6: 0.13460758237198756, 7: 0.17742690279795134, 8: 0.21399901107499233, 9: 0.21855707423119947, 10: 0.1953480312317235}, {0: 0.03809, 1: 0.031167201199999318, 2: 0.04438765390000208, 3: 0.06179842400000275, 4: 0.06703990370000451, 5: 0.09768233809999825, 6: 0.13330934139998424, 7: 0.18183412759996082, 8: 0.20489494919995058, 9: 0.2080094777999467, 10: 0.1874140551999519}, {0: 0.06236436820000445, 1: 0.031305289500000694, 2: 0.02834119610000019, 3: 0.04398596969999991, 4: 0.03626123619999961, 5: 0.07666149859999946, 6: 0.08439696899999956, 7: 0.15790733699999981, 8: 0.18174794249999995, 9: 0.18254611799999998, 10: 0.16051}, {0: 0.02951, 1: 0.02424, 2: 0.01932, 3: 0.04223, 4: 0.03366, 5: 0.08493, 6: 0.08069, 7: 0.15865, 8: 0.18423, 9: 0.18567, 10: 0.16015}, {0: 0.03575, 1: 0.01023, 2: 0.03608, 3: 0.01784, 4: 0.0316, 5: 0.06337, 6: 0.102, 7: 0.14432, 8: 0.18848, 9: 0.18643, 10: 0.16025}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.025607337299999998, 1: 0.04374578810773595, 2: 0.03784663193741832, 3: 0.052612135341518616, 4: 0.0569699779665899, 5: 0.0812077113812096, 6: 0.1242161581999995, 7: 0.18418653, 8: 0.19148437830000006, 9: 0.18700613989999998, 10: 0.1603}, {0: 0.039090993899999996, 1: 0.04178084120000004, 2: 0.031955173299999334, 3: 0.04599606609999804, 4: 0.05646637759999936, 5: 0.08244282969999975, 6: 0.13060156269999976, 7: 0.18668112969999984, 8: 0.19465999989999996, 9: 0.1879172322, 10: 0.15957}, {0: 0.03421, 1: 0.03215946360000066, 2: 0.030023609300000125, 3: 0.03369601369999989, 4: 0.04436517969999962, 5: 0.05706753729999969, 6: 0.11816844449999951, 7: 0.17947798149999988, 8: 0.19229182449999996, 9: 0.18766, 10: 0.1609}, {0: 0.03455, 1: 0.02025, 2: 0.02724, 3: 0.03145, 4: 0.04301, 5: 0.05496, 6: 0.127, 7: 0.18594, 8: 0.19646, 9: 0.18924, 10: 0.16113}, {0: 0.03356, 1: 0.01106, 2: 0.03286, 3: 0.01999, 4: 0.0395, 5: 0.06613, 6: 0.11592, 7: 0.18469, 8: 0.20254, 9: 0.18869, 10: 0.16073}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.029242705545309517, 1: 0.06009720442904687, 2: 0.040003784940128746, 3: 0.05509025105574433, 4: 0.05038641734035984, 5: 0.10066130838353954, 6: 0.12312882949999948, 7: 0.20169054090000013, 8: 0.2067675389, 9: 0.19096613989999997, 10: 0.15986}, {0: 0.04117774399999948, 1: 0.051733652800000425, 2: 0.038771316799998755, 3: 0.05540020289999862, 4: 0.05277287699999923, 5: 0.10419935360000003, 6: 0.13367348329999978, 7: 0.2063630096999999, 8: 0.20571773729999998, 9: 0.19076, 10: 0.16151}, {0: 0.0319, 1: 0.03537897370000066, 2: 0.03616015200000025, 3: 0.04695785929999965, 4: 0.036355557599999686, 5: 0.08319302249999942, 6: 0.11876014199999961, 7: 0.2127272979999999, 8: 0.20702611799999998, 9: 0.19039, 10: 0.16153}, {0: 0.03549, 1: 0.04349, 2: 0.02324, 3: 0.04395, 4: 0.03386, 5: 0.07954, 6: 0.11438, 7: 0.21616, 8: 0.2081, 9: 0.1924, 10: 0.1619}, {0: 0.03792, 1: 0.02225, 2: 0.05137, 3: 0.01667, 4: 0.04212, 5: 0.04692, 6: 0.13672, 7: 0.19711, 8: 0.21377, 9: 0.19458, 10: 0.16191}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0847511575404618, 1: 0.0464515617191264, 2: 0.05681301371428164, 3: 0.0533223695829437, 4: 0.06995368360907837, 5: 0.10865455054180717, 6: 0.16712025328621646, 7: 0.22376406266516075, 8: 0.2156568394, 9: 0.19177, 10: 0.16037}, {0: 0.13429627999998298, 1: 0.03400185960000009, 2: 0.043682662799998134, 3: 0.04421602659999837, 4: 0.06781138200000075, 5: 0.11644049550000254, 6: 0.1741910312000018, 7: 0.22151689919999934, 8: 0.2169589288, 9: 0.19303, 10: 0.16021}, {0: 0.03124, 1: 0.04296086010000067, 2: 0.026260565399999863, 3: 0.05418403359999959, 4: 0.044223488299999926, 5: 0.10478258379999725, 6: 0.1529931138999953, 7: 0.22946076719999994, 8: 0.2146565295, 9: 0.19063, 10: 0.16176}, {0: 0.03704, 1: 0.04322, 2: 0.02485, 3: 0.04488, 4: 0.04255, 5: 0.0949, 6: 0.15395, 7: 0.2328, 8: 0.21829, 9: 0.19363, 10: 0.1592}, {0: 0.04111, 1: 0.01542, 2: 0.04286, 3: 0.02155, 4: 0.04431, 5: 0.06854, 6: 0.17046, 7: 0.2333, 8: 0.22062, 9: 0.19524, 10: 0.16176}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.031115898999999773, 1: 0.05355214275328674, 2: 0.059999850804894755, 3: 0.09012892236904949, 4: 0.09542932207924518, 5: 0.1681764883245657, 6: 0.20498887389481202, 7: 0.28393383604108985, 8: 0.2681693446739733, 9: 0.24178394864136754, 10: 0.21254212608946937}, {0: 0.036303579599999636, 1: 0.05156229220000067, 2: 0.050077816599999984, 3: 0.09436892520001275, 4: 0.09252601860001569, 5: 0.179876378000005, 6: 0.21425707199998506, 7: 0.29128895659996346, 8: 0.26728570319995226, 9: 0.239483503399966, 10: 0.21152799419998183}, {0: 0.0372965295, 1: 0.03966446870000068, 2: 0.03820798190000151, 3: 0.0699279625000009, 4: 0.06900730920000145, 5: 0.1380065317999789, 6: 0.20011041409998737, 7: 0.26811504540000924, 8: 0.24937365400000436, 9: 0.221397515399994, 10: 0.19418579059997657}, {0: 0.07257, 1: 0.016, 2: 0.09061, 3: 0.02197, 4: 0.03898, 5: 0.08942, 6: 0.18214, 7: 0.24179, 8: 0.22517, 9: 0.1909, 10: 0.16271}, {0: 0.04908, 1: 0.02107, 2: 0.04537, 3: 0.02156, 4: 0.05405, 5: 0.07931, 6: 0.20491, 7: 0.25011, 8: 0.22361, 9: 0.19422, 10: 0.16062}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09271042960001231, 1: 0.05876016199713809, 2: 0.04972606177276381, 3: 0.06567856776123596, 4: 0.09232329117531146, 5: 0.1359609093000016, 6: 0.22196374890000242, 7: 0.2675676582000019, 8: 0.22637, 9: 0.19304, 10: 0.15957}, {0: 0.11489086800000604, 1: 0.03736910359999963, 2: 0.046167457499997684, 3: 0.06334221199999877, 4: 0.10339656549999741, 5: 0.1440547234999965, 6: 0.2265776509999999, 7: 0.26747637990000084, 8: 0.2273272322, 9: 0.19511, 10: 0.16132}, {0: 0.04526592319999999, 1: 0.04763540479999981, 2: 0.03596243780000001, 3: 0.046279668099999414, 4: 0.06071619449999955, 5: 0.12493067899999945, 6: 0.2200765139999998, 7: 0.270459177, 8: 0.22795, 9: 0.19173, 10: 0.16086}, {0: 0.04063, 1: 0.01636, 2: 0.02812, 3: 0.08879, 4: 0.04777, 5: 0.12876, 6: 0.21428, 7: 0.27785, 8: 0.2288, 9: 0.19369, 10: 0.16277}, {0: 0.05732, 1: 0.01267, 2: 0.03882, 3: 0.03077, 4: 0.05145, 5: 0.11426, 6: 0.22733, 7: 0.27358, 8: 0.2294, 9: 0.1938, 10: 0.16102}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04291, 1: 0.053916596815682824, 2: 0.07863260019833998, 3: 0.08589936078027474, 4: 0.131097336300005, 5: 0.18808090330001273, 6: 0.26992608540003094, 7: 0.31127593790003005, 8: 0.2766729863000407, 9: 0.24201581240003725, 10: 0.20981690680003057}, {0: 0.06208, 1: 0.0463879377999988, 2: 0.05675311819999595, 3: 0.09110278279999293, 4: 0.12911231479998506, 5: 0.19281743199999402, 6: 0.2651149448000183, 7: 0.31039754110003737, 8: 0.26088703280002484, 9: 0.22830072570000998, 10: 0.19766148999999217}, {0: 0.07722393599998832, 1: 0.04441499520000005, 2: 0.03707065599999975, 3: 0.05713835499999938, 4: 0.06348514149999958, 5: 0.1699631994999995, 6: 0.23942953399999983, 7: 0.282573059, 8: 0.22943, 9: 0.19483, 10: 0.16373}, {0: 0.05541, 1: 0.02692, 2: 0.01931, 3: 0.05273, 4: 0.10828, 5: 0.15642, 6: 0.25321, 7: 0.28129, 8: 0.22983, 9: 0.19132, 10: 0.16077}, {0: 0.05228, 1: 0.02342, 2: 0.04326, 3: 0.02657, 4: 0.05937, 5: 0.14634, 6: 0.26212, 7: 0.28181, 8: 0.23038, 9: 0.19427, 10: 0.16204}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0403561399, 1: 0.06807839129443997, 2: 0.05235272348851464, 3: 0.07860042258478046, 4: 0.11723505699999913, 5: 0.1841477863000002, 6: 0.2598678758000003, 7: 0.2901561399, 8: 0.23243, 9: 0.19434, 10: 0.16085}, {0: 0.05667, 1: 0.053349752999996836, 2: 0.04814923979999797, 3: 0.0734832485999999, 4: 0.13223208039999967, 5: 0.19905725199999966, 6: 0.2725926294999999, 7: 0.2952344644, 8: 0.23154, 9: 0.19307, 10: 0.16111}, {0: 0.05263, 1: 0.036285870400000406, 2: 0.04676160279999939, 3: 0.05024091149999955, 4: 0.09500011849999905, 5: 0.18440416899999956, 6: 0.27566059, 7: 0.28815, 8: 0.23078, 9: 0.1918, 10: 0.16237}, {0: 0.05584, 1: 0.03556, 2: 0.03639, 3: 0.05498, 4: 0.08631, 5: 0.18929, 6: 0.2836, 7: 0.29329, 8: 0.22977, 9: 0.19385, 10: 0.16032}, {0: 0.05527, 1: 0.01726, 2: 0.04845, 3: 0.03859, 4: 0.06516, 5: 0.17665, 6: 0.29281, 7: 0.29338, 8: 0.23088, 9: 0.19449, 10: 0.16171}]
