[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.03811, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.00445}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0095, 1: 0.03032, 2: 0.0302, 3: 0.00147, 4: 0.00374, 5: 0.03444, 6: 0.06529, 7: 0.01013, 8: 0.01958, 9: 0.07014, 10: 0.11476}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.00964, 1: 0.01233, 2: 0.05312, 3: 0.01792, 4: 0.02113, 5: 0.0242, 6: 0.05121, 7: 0.00878, 8: 0.03051, 9: 0.08797, 10: 0.12702}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.01665, 1: 0.00516, 2: 0.03323, 3: 0.01216, 4: 0.02643, 5: 0.04396, 6: 0.06113, 7: 0.02101, 8: 0.04668, 9: 0.10473, 10: 0.1376}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02397, 1: 0.01092, 2: 0.04084, 3: 0.00565, 4: 0.01609, 5: 0.0392, 6: 0.05315, 7: 0.03813, 8: 0.06324, 9: 0.12289, 10: 0.14438}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02012, 1: 0.01056, 2: 0.03512, 3: 0.01334, 4: 0.02883, 5: 0.04225, 6: 0.05467, 7: 0.04369, 8: 0.08274, 9: 0.14036, 10: 0.15063}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03043, 1: 0.013, 2: 0.029, 3: 0.01265, 4: 0.03302, 5: 0.02631, 6: 0.06901, 7: 0.05853, 8: 0.10724, 9: 0.15522, 10: 0.1522}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02005, 1: 0.01275, 2: 0.0364, 3: 0.00954, 4: 0.01904, 5: 0.04468, 6: 0.09455, 7: 0.0765, 8: 0.12639, 9: 0.1656, 10: 0.15894}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.01918, 1: 0.01849, 2: 0.05695, 3: 0.01857, 4: 0.04244, 5: 0.03279, 6: 0.06157, 7: 0.08788, 8: 0.1505, 9: 0.17363, 10: 0.15865}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02258, 1: 0.00896, 2: 0.04338, 3: 0.03004, 4: 0.05009, 5: 0.0485, 6: 0.06915, 7: 0.11511, 8: 0.16736, 9: 0.18025, 10: 0.16046}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03575, 1: 0.01023, 2: 0.03608, 3: 0.01784, 4: 0.0316, 5: 0.06337, 6: 0.102, 7: 0.14432, 8: 0.18848, 9: 0.18643, 10: 0.16025}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03356, 1: 0.01106, 2: 0.03286, 3: 0.01999, 4: 0.0395, 5: 0.06613, 6: 0.11592, 7: 0.18469, 8: 0.20254, 9: 0.18869, 10: 0.16073}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03792, 1: 0.02225, 2: 0.05137, 3: 0.01667, 4: 0.04212, 5: 0.04692, 6: 0.13672, 7: 0.19711, 8: 0.21377, 9: 0.19458, 10: 0.16191}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04111, 1: 0.01542, 2: 0.04286, 3: 0.02155, 4: 0.04431, 5: 0.06854, 6: 0.17046, 7: 0.2333, 8: 0.22062, 9: 0.19524, 10: 0.16176}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04908, 1: 0.02107, 2: 0.04537, 3: 0.02156, 4: 0.05405, 5: 0.07931, 6: 0.20491, 7: 0.25011, 8: 0.22361, 9: 0.19422, 10: 0.16062}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05732, 1: 0.01267, 2: 0.03882, 3: 0.03077, 4: 0.05145, 5: 0.11426, 6: 0.22733, 7: 0.27358, 8: 0.2294, 9: 0.1938, 10: 0.16102}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05228, 1: 0.02342, 2: 0.04326, 3: 0.02657, 4: 0.05937, 5: 0.14634, 6: 0.26212, 7: 0.28181, 8: 0.23038, 9: 0.19427, 10: 0.16204}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05527, 1: 0.01726, 2: 0.04845, 3: 0.03859, 4: 0.06516, 5: 0.17665, 6: 0.29281, 7: 0.29338, 8: 0.23088, 9: 0.19449, 10: 0.16171}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05699, 1: 0.02884, 2: 0.05475, 3: 0.02617, 4: 0.10068, 5: 0.21529, 6: 0.32158, 7: 0.29639, 8: 0.23381, 9: 0.19478, 10: 0.16031}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05605, 1: 0.0249, 2: 0.05569, 3: 0.03625, 4: 0.13012, 5: 0.26506, 6: 0.33515, 7: 0.30068, 8: 0.23224, 9: 0.19186, 10: 0.16228}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0558, 1: 0.03372, 2: 0.08839, 3: 0.03055, 4: 0.16547, 5: 0.30149, 6: 0.34792, 7: 0.3019, 8: 0.23284, 9: 0.19394, 10: 0.16254}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06225, 1: 0.02058, 2: 0.05933, 3: 0.05384, 4: 0.2173, 5: 0.34777, 6: 0.35568, 7: 0.30866, 8: 0.23408, 9: 0.19392, 10: 0.16326}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05932, 1: 0.03251, 2: 0.06723, 3: 0.08529, 4: 0.27785, 5: 0.37641, 6: 0.36209, 7: 0.30349, 8: 0.23374, 9: 0.19703, 10: 0.16263}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06643, 1: 0.02713, 2: 0.07579, 3: 0.09677, 4: 0.3349, 5: 0.3992, 6: 0.36669, 7: 0.31343, 8: 0.23423, 9: 0.19351, 10: 0.16199}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06243, 1: 0.04862, 2: 0.09119, 3: 0.12838, 4: 0.39162, 5: 0.40721, 6: 0.36783, 7: 0.30648, 8: 0.23402, 9: 0.19373, 10: 0.16216}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06882, 1: 0.03999, 2: 0.09811, 3: 0.19864, 4: 0.43694, 5: 0.42258, 6: 0.37428, 7: 0.31336, 8: 0.23431, 9: 0.19502, 10: 0.15953}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07241, 1: 0.04651, 2: 0.10468, 3: 0.27407, 4: 0.47706, 5: 0.42215, 6: 0.37907, 7: 0.31162, 8: 0.23331, 9: 0.19274, 10: 0.16062}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07391, 1: 0.03042, 2: 0.12233, 3: 0.36732, 4: 0.4977, 5: 0.43037, 6: 0.38166, 7: 0.32419, 8: 0.23374, 9: 0.19443, 10: 0.16017}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0759, 1: 0.04641, 2: 0.18823, 3: 0.44039, 4: 0.50887, 5: 0.43074, 6: 0.38198, 7: 0.315, 8: 0.23281, 9: 0.19316, 10: 0.16267}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08501, 1: 0.04195, 2: 0.24981, 3: 0.50992, 4: 0.52364, 5: 0.43631, 6: 0.38445, 7: 0.32742, 8: 0.2334, 9: 0.19298, 10: 0.16097}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08866, 1: 0.06096, 2: 0.36841, 3: 0.5495, 4: 0.52793, 5: 0.42997, 6: 0.39591, 7: 0.31873, 8: 0.23148, 9: 0.19237, 10: 0.16169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08977, 1: 0.05316, 2: 0.48226, 3: 0.5773, 4: 0.53088, 5: 0.43864, 6: 0.39807, 7: 0.32685, 8: 0.23384, 9: 0.19312, 10: 0.16115}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09677, 1: 0.06042, 2: 0.58702, 3: 0.5901, 4: 0.52926, 5: 0.43512, 6: 0.40188, 7: 0.3286, 8: 0.23365, 9: 0.19246, 10: 0.1613}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10211, 1: 0.20876, 2: 0.65295, 3: 0.59925, 4: 0.53177, 5: 0.44773, 6: 0.40877, 7: 0.33964, 8: 0.23512, 9: 0.19332, 10: 0.16088}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11351, 1: 0.37128, 2: 0.70149, 3: 0.59628, 4: 0.53741, 5: 0.44377, 6: 0.41391, 7: 0.33642, 8: 0.2329, 9: 0.19343, 10: 0.1613}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10292, 1: 0.52534, 2: 0.72322, 3: 0.60072, 4: 0.5407, 5: 0.44656, 6: 0.40996, 7: 0.34595, 8: 0.23239, 9: 0.19275, 10: 0.16081}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12366, 1: 0.68955, 2: 0.73973, 3: 0.60071, 4: 0.54872, 5: 0.44945, 6: 0.42604, 7: 0.34601, 8: 0.23312, 9: 0.19292, 10: 0.15829}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.14848, 1: 0.84537, 2: 0.74424, 3: 0.61207, 4: 0.56524, 5: 0.46411, 6: 0.43865, 7: 0.36543, 8: 0.23387, 9: 0.19433, 10: 0.16202}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
