[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0023035776000000655, 2: 0.0524830430999994, 3: 0.007414723099999064, 4: 0.008711067999998203, 5: 0.009586366899997584, 6: 0.010700604199996881, 7: 0.011070507199996518, 8: 0.011647808199996081, 9: 0.01282164499999557, 10: 0.019346270299994327}, {0: 0.0, 1: 0.005431609599999983, 2: 0.04952, 3: 0.013378646399994457, 4: 0.016563273599992243, 5: 0.01933031999999032, 6: 0.021331036799991456, 7: 0.023090841599995464, 8: 0.02455925759999881, 9: 0.026402204800003024, 10: 0.032490080000013834}, {0: 0.0, 1: 0.0, 2: 0.03811, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.00445}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0196, 1: 0.02174883200000052, 2: 0.015617552999999094, 3: 0.019271281400000083, 4: 0.024470636000000292, 5: 0.037830145300000416, 6: 0.04125770510000034, 7: 0.043086021200000005, 8: 0.027224376099999968, 9: 0.07172783099999987, 10: 0.11089739149999994}, {0: 0.02156, 1: 0.01844, 2: 0.01187, 3: 0.01495, 4: 0.01848, 5: 0.03465, 6: 0.0354, 7: 0.04178, 8: 0.02327, 9: 0.07116, 10: 0.11348}, {0: 0.0095, 1: 0.03032, 2: 0.0302, 3: 0.00147, 4: 0.00374, 5: 0.03444, 6: 0.06529, 7: 0.01013, 8: 0.01958, 9: 0.07014, 10: 0.11476}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.017343059, 1: 0.026580694500000276, 2: 0.026876774299999597, 3: 0.0354937528000013, 4: 0.03802094700000164, 5: 0.04269285820000159, 6: 0.046601049100001485, 7: 0.05131744690000159, 8: 0.0564042105000023, 9: 0.10837236350000247, 10: 0.1403644715000027}, {0: 0.01904, 1: 0.02498, 2: 0.01722, 3: 0.02146, 4: 0.02409, 5: 0.02991, 6: 0.03087, 7: 0.0376, 8: 0.03498, 9: 0.08844, 10: 0.12271}, {0: 0.00964, 1: 0.01233, 2: 0.05312, 3: 0.01792, 4: 0.02113, 5: 0.0242, 6: 0.05121, 7: 0.00878, 8: 0.03051, 9: 0.08797, 10: 0.12702}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.022758127499999455, 1: 0.01488326199999899, 2: 0.024175027999999307, 3: 0.02682729390000028, 4: 0.0391902242000003, 5: 0.030905797399999872, 6: 0.04566704659999972, 7: 0.042858202999999984, 8: 0.0524160789999999, 9: 0.10359893699999988, 10: 0.13152068349999999}, {0: 0.02372, 1: 0.01235, 2: 0.01881, 3: 0.02268, 4: 0.0324, 5: 0.03175, 6: 0.04615, 7: 0.03892, 8: 0.0472, 9: 0.10558, 10: 0.13313}, {0: 0.01665, 1: 0.00516, 2: 0.03323, 3: 0.01216, 4: 0.02643, 5: 0.04396, 6: 0.06113, 7: 0.02101, 8: 0.04668, 9: 0.10473, 10: 0.1376}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05175115950000076, 1: 0.022981449999998113, 2: 0.01857406399999972, 3: 0.022227086100000248, 4: 0.036055699600000206, 5: 0.043578862099999796, 6: 0.03407058309999979, 7: 0.0696354064999998, 8: 0.06887960099999983, 9: 0.12077756999999989, 10: 0.13947223599999997}, {0: 0.02461, 1: 0.01652, 2: 0.01624, 3: 0.01776, 4: 0.03232, 5: 0.0415, 6: 0.02806, 7: 0.07404, 8: 0.06543, 9: 0.12286, 10: 0.14396}, {0: 0.02397, 1: 0.01092, 2: 0.04084, 3: 0.00565, 4: 0.01609, 5: 0.0392, 6: 0.05315, 7: 0.03813, 8: 0.06324, 9: 0.12289, 10: 0.14438}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02274, 1: 0.05497016200000058, 2: 0.018553791700000093, 3: 0.022601204000000156, 4: 0.029281543999999986, 5: 0.027849158299999798, 6: 0.04106492999999989, 7: 0.05123546809999992, 8: 0.08705810549999984, 9: 0.13730350949999992, 10: 0.1450295885}, {0: 0.0258, 1: 0.01501, 2: 0.02013, 3: 0.02508, 4: 0.0348, 5: 0.03642, 6: 0.0522, 7: 0.05564, 8: 0.0848, 9: 0.13931, 10: 0.14694}, {0: 0.02012, 1: 0.01056, 2: 0.03512, 3: 0.01334, 4: 0.02883, 5: 0.04225, 6: 0.05467, 7: 0.04369, 8: 0.08274, 9: 0.14036, 10: 0.15063}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02235, 1: 0.020716616999998425, 2: 0.04096842670000046, 3: 0.029400974600000192, 4: 0.0241160787999998, 5: 0.03828366019999974, 6: 0.04803614509999979, 7: 0.08206150949999967, 8: 0.10560774149999981, 9: 0.14898862599999996, 10: 0.1526865295}, {0: 0.0265, 1: 0.0159, 2: 0.00974, 3: 0.04156, 4: 0.02536, 5: 0.03911, 6: 0.05515, 7: 0.08879, 8: 0.10722, 9: 0.15073, 10: 0.15209}, {0: 0.03043, 1: 0.013, 2: 0.029, 3: 0.01265, 4: 0.03302, 5: 0.02631, 6: 0.06901, 7: 0.05853, 8: 0.10724, 9: 0.15522, 10: 0.1522}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0183295885, 1: 0.02790826749999786, 2: 0.022749877400000368, 3: 0.028655972699999657, 4: 0.03427853369999919, 5: 0.05003107639999951, 6: 0.07376318970000251, 7: 0.10832912899999948, 8: 0.12716989249999985, 9: 0.16007876549999997, 10: 0.15424}, {0: 0.01861, 1: 0.06152, 2: 0.00992, 3: 0.0206, 4: 0.02316, 5: 0.03385, 6: 0.05695, 7: 0.09004, 8: 0.12757, 9: 0.16583, 10: 0.15458}, {0: 0.02005, 1: 0.01275, 2: 0.0364, 3: 0.00954, 4: 0.01904, 5: 0.04468, 6: 0.09455, 7: 0.0765, 8: 0.12639, 9: 0.1656, 10: 0.15894}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0236065295, 1: 0.039726780899998086, 2: 0.038410570299996824, 3: 0.05026662849999928, 4: 0.04500512289999634, 5: 0.05480922600000179, 6: 0.06705633930000737, 7: 0.13233625399998736, 8: 0.1666986919999761, 9: 0.19271069600000054, 10: 0.1812676019999891}, {0: 0.02556, 1: 0.02409, 2: 0.0607, 3: 0.03135, 4: 0.02656, 5: 0.03223, 6: 0.0418, 7: 0.11032, 8: 0.14871, 9: 0.17356, 10: 0.15647}, {0: 0.01918, 1: 0.01849, 2: 0.05695, 3: 0.01857, 4: 0.04244, 5: 0.03279, 6: 0.06157, 7: 0.08788, 8: 0.1505, 9: 0.17363, 10: 0.15865}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.027500839100000184, 1: 0.02717678500000059, 2: 0.03714139420000038, 3: 0.05774000519999945, 4: 0.04701940629999963, 5: 0.03868514709999985, 6: 0.07033720499999968, 7: 0.12068513299999974, 8: 0.16567930949999995, 9: 0.1772795885, 10: 0.15905}, {0: 0.03159, 1: 0.018, 2: 0.02764, 3: 0.04647, 4: 0.05855, 5: 0.04036, 6: 0.06529, 7: 0.12411, 8: 0.16808, 9: 0.17992, 10: 0.15967}, {0: 0.02258, 1: 0.00896, 2: 0.04338, 3: 0.03004, 4: 0.05009, 5: 0.0485, 6: 0.06915, 7: 0.11511, 8: 0.16736, 9: 0.18025, 10: 0.16046}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06236436820000445, 1: 0.031305289500000694, 2: 0.02834119610000019, 3: 0.04398596969999991, 4: 0.03626123619999961, 5: 0.07666149859999946, 6: 0.08439696899999956, 7: 0.15790733699999981, 8: 0.18174794249999995, 9: 0.18254611799999998, 10: 0.16051}, {0: 0.02951, 1: 0.02424, 2: 0.01932, 3: 0.04223, 4: 0.03366, 5: 0.08493, 6: 0.08069, 7: 0.15865, 8: 0.18423, 9: 0.18567, 10: 0.16015}, {0: 0.03575, 1: 0.01023, 2: 0.03608, 3: 0.01784, 4: 0.0316, 5: 0.06337, 6: 0.102, 7: 0.14432, 8: 0.18848, 9: 0.18643, 10: 0.16025}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03421, 1: 0.03215946360000066, 2: 0.030023609300000125, 3: 0.03369601369999989, 4: 0.04436517969999962, 5: 0.05706753729999969, 6: 0.11816844449999951, 7: 0.17947798149999988, 8: 0.19229182449999996, 9: 0.18766, 10: 0.1609}, {0: 0.03455, 1: 0.02025, 2: 0.02724, 3: 0.03145, 4: 0.04301, 5: 0.05496, 6: 0.127, 7: 0.18594, 8: 0.19646, 9: 0.18924, 10: 0.16113}, {0: 0.03356, 1: 0.01106, 2: 0.03286, 3: 0.01999, 4: 0.0395, 5: 0.06613, 6: 0.11592, 7: 0.18469, 8: 0.20254, 9: 0.18869, 10: 0.16073}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0319, 1: 0.03537897370000066, 2: 0.03616015200000025, 3: 0.04695785929999965, 4: 0.036355557599999686, 5: 0.08319302249999942, 6: 0.11876014199999961, 7: 0.2127272979999999, 8: 0.20702611799999998, 9: 0.19039, 10: 0.16153}, {0: 0.03549, 1: 0.04349, 2: 0.02324, 3: 0.04395, 4: 0.03386, 5: 0.07954, 6: 0.11438, 7: 0.21616, 8: 0.2081, 9: 0.1924, 10: 0.1619}, {0: 0.03792, 1: 0.02225, 2: 0.05137, 3: 0.01667, 4: 0.04212, 5: 0.04692, 6: 0.13672, 7: 0.19711, 8: 0.21377, 9: 0.19458, 10: 0.16191}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03124, 1: 0.04296086010000067, 2: 0.026260565399999863, 3: 0.05418403359999959, 4: 0.044223488299999926, 5: 0.10478258379999725, 6: 0.1529931138999953, 7: 0.22946076719999994, 8: 0.2146565295, 9: 0.19063, 10: 0.16176}, {0: 0.03704, 1: 0.04322, 2: 0.02485, 3: 0.04488, 4: 0.04255, 5: 0.0949, 6: 0.15395, 7: 0.2328, 8: 0.21829, 9: 0.19363, 10: 0.1592}, {0: 0.04111, 1: 0.01542, 2: 0.04286, 3: 0.02155, 4: 0.04431, 5: 0.06854, 6: 0.17046, 7: 0.2333, 8: 0.22062, 9: 0.19524, 10: 0.16176}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0372965295, 1: 0.03966446870000068, 2: 0.03820798190000151, 3: 0.0699279625000009, 4: 0.06900730920000145, 5: 0.1380065317999789, 6: 0.20011041409998737, 7: 0.26811504540000924, 8: 0.24937365400000436, 9: 0.221397515399994, 10: 0.19418579059997657}, {0: 0.07257, 1: 0.016, 2: 0.09061, 3: 0.02197, 4: 0.03898, 5: 0.08942, 6: 0.18214, 7: 0.24179, 8: 0.22517, 9: 0.1909, 10: 0.16271}, {0: 0.04908, 1: 0.02107, 2: 0.04537, 3: 0.02156, 4: 0.05405, 5: 0.07931, 6: 0.20491, 7: 0.25011, 8: 0.22361, 9: 0.19422, 10: 0.16062}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04526592319999999, 1: 0.04763540479999981, 2: 0.03596243780000001, 3: 0.046279668099999414, 4: 0.06071619449999955, 5: 0.12493067899999945, 6: 0.2200765139999998, 7: 0.270459177, 8: 0.22795, 9: 0.19173, 10: 0.16086}, {0: 0.04063, 1: 0.01636, 2: 0.02812, 3: 0.08879, 4: 0.04777, 5: 0.12876, 6: 0.21428, 7: 0.27785, 8: 0.2288, 9: 0.19369, 10: 0.16277}, {0: 0.05732, 1: 0.01267, 2: 0.03882, 3: 0.03077, 4: 0.05145, 5: 0.11426, 6: 0.22733, 7: 0.27358, 8: 0.2294, 9: 0.1938, 10: 0.16102}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07722393599998832, 1: 0.04441499520000005, 2: 0.03707065599999975, 3: 0.05713835499999938, 4: 0.06348514149999958, 5: 0.1699631994999995, 6: 0.23942953399999983, 7: 0.282573059, 8: 0.22943, 9: 0.19483, 10: 0.16373}, {0: 0.05541, 1: 0.02692, 2: 0.01931, 3: 0.05273, 4: 0.10828, 5: 0.15642, 6: 0.25321, 7: 0.28129, 8: 0.22983, 9: 0.19132, 10: 0.16077}, {0: 0.05228, 1: 0.02342, 2: 0.04326, 3: 0.02657, 4: 0.05937, 5: 0.14634, 6: 0.26212, 7: 0.28181, 8: 0.23038, 9: 0.19427, 10: 0.16204}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05263, 1: 0.036285870400000406, 2: 0.04676160279999939, 3: 0.05024091149999955, 4: 0.09500011849999905, 5: 0.18440416899999956, 6: 0.27566059, 7: 0.28815, 8: 0.23078, 9: 0.1918, 10: 0.16237}, {0: 0.05584, 1: 0.03556, 2: 0.03639, 3: 0.05498, 4: 0.08631, 5: 0.18929, 6: 0.2836, 7: 0.29329, 8: 0.22977, 9: 0.19385, 10: 0.16032}, {0: 0.05527, 1: 0.01726, 2: 0.04845, 3: 0.03859, 4: 0.06516, 5: 0.17665, 6: 0.29281, 7: 0.29338, 8: 0.23088, 9: 0.19449, 10: 0.16171}]
