[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.037029150000003, 1: 0.03974563999999713, 2: 0.03752765999999841, 3: 0.04577418999999759, 4: 0.04660718999999775, 5: 0.04824436999999773, 6: 0.05271541999999851, 7: 0.056183600000000104, 8: 0.05877414000000115, 9: 0.06041561000000187, 10: 0.059053730000000505}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.004}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.15128850999999416, 1: 0.09450912000000217, 2: 0.12538451000000359, 3: 0.11039797999999905, 4: 0.1574813600000044, 5: 0.13571984000000442, 6: 0.16425698000000707, 7: 0.15932573000001063, 8: 0.1531579900000122, 9: 0.17304625000001686, 10: 0.19124844000002014}, {0: 0.0196, 1: 0.0053, 2: 0.1136, 3: 0.0002, 4: 0.0024, 5: 0.0014, 6: 0.0116, 7: 0.0087, 8: 0.0222, 9: 0.07, 10: 0.1158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1344107600000124, 1: 0.09992767000000427, 2: 0.10997362999999814, 3: 0.12514700999999442, 4: 0.2134861599999931, 5: 0.15192026999999028, 6: 0.16290287999999048, 7: 0.16190457999998958, 8: 0.1700066399999887, 9: 0.1913833699999884, 10: 0.2037715799999876}, {0: 0.011, 1: 0.0008, 2: 0.0816, 3: 0.0184, 4: 0.0538, 5: 0.0002, 6: 0.0122, 7: 0.0039, 8: 0.0315, 9: 0.0909, 10: 0.1255}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1249350600000046, 1: 0.11032743000000642, 2: 0.1255849100000033, 3: 0.12734025000000132, 4: 0.1627511899999991, 5: 0.21351494999999762, 6: 0.17485156000000165, 7: 0.1684085600000026, 8: 0.17851869000000328, 9: 0.20237745000000334, 10: 0.21328301999999835}, {0: 0.0217, 1: 0.0032, 2: 0.0254, 3: 0.0036, 4: 0.0582, 5: 0.011, 6: 0.0918, 7: 0.0102, 8: 0.0442, 9: 0.1089, 10: 0.1387}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13478388000001126, 1: 0.10789596000000663, 2: 0.1227196400000041, 3: 0.14900190000000238, 4: 0.24848869999999643, 5: 0.17965250000000318, 6: 0.1876943300000048, 7: 0.19542409000000663, 8: 0.20018106000000843, 9: 0.21912543000000193, 10: 0.216284500000003}, {0: 0.0286, 1: 0.0037, 2: 0.0129, 3: 0.0065, 4: 0.0934, 5: 0.0063, 6: 0.0376, 7: 0.0402, 8: 0.0573, 9: 0.123, 10: 0.1449}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.14672964000000985, 1: 0.11065715000000521, 2: 0.14989793000000068, 3: 0.14708744999999643, 4: 0.18327562999999059, 5: 0.18953904999999088, 6: 0.23435829999999633, 7: 0.19393835999999132, 8: 0.21749853999999447, 9: 0.2348159299999998, 10: 0.23669670000000065}, {0: 0.0232, 1: 0.004, 2: 0.0163, 3: 0.0016, 4: 0.0098, 5: 0.0271, 6: 0.1446, 7: 0.0246, 8: 0.0829, 9: 0.1469, 10: 0.1539}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.142587910000006, 1: 0.13376306000000404, 2: 0.13199371999999793, 3: 0.18487701999998873, 4: 0.1675445099999894, 5: 0.2059614799999852, 6: 0.19767537999998566, 7: 0.2782801599999876, 8: 0.2255300499999801, 9: 0.24489662999997727, 10: 0.2334211999999774}, {0: 0.0699, 1: 0.0046, 2: 0.0317, 3: 0.0023, 4: 0.0283, 5: 0.0014, 6: 0.0626, 7: 0.0537, 8: 0.1066, 9: 0.1526, 10: 0.1615}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.16843815999998177, 1: 0.1459624800000069, 2: 0.16090873999999533, 3: 0.17457316999998912, 4: 0.1927482699999868, 5: 0.19343370999998702, 6: 0.2419780799999995, 7: 0.26780386000000367, 8: 0.24615459999999625, 9: 0.26857308000000363, 10: 0.24734944999999597}, {0: 0.0575, 1: 0.0115, 2: 0.0507, 3: 0.0052, 4: 0.0226, 5: 0.0028, 6: 0.0589, 7: 0.0628, 8: 0.1287, 9: 0.1625, 10: 0.1554}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.18493068999998552, 1: 0.13393719000000534, 2: 0.16348237000000385, 3: 0.17606606000000244, 4: 0.2394291800000069, 5: 0.19842592000000994, 6: 0.26014527000001036, 7: 0.2436098500000135, 8: 0.2587584900000154, 9: 0.26117830000001613, 10: 0.2568535600000169}, {0: 0.064, 1: 0.0067, 2: 0.051, 3: 0.0035, 4: 0.0336, 5: 0.0037, 6: 0.076, 7: 0.0726, 8: 0.1511, 9: 0.1824, 10: 0.1614}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.19634826000002456, 1: 0.15253828000000125, 2: 0.17474761999999774, 3: 0.188928669999998, 4: 0.21063470000000103, 5: 0.25558749000000475, 6: 0.25350704000000374, 7: 0.289926610000003, 8: 0.2792090800000038, 9: 0.281602770000004, 10: 0.25533218000000407}, {0: 0.0557, 1: 0.01, 2: 0.0521, 3: 0.0049, 4: 0.0351, 5: 0.0037, 6: 0.0961, 7: 0.1116, 8: 0.165, 9: 0.1837, 10: 0.1564}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2331524699999891, 1: 0.16163343000000527, 2: 0.20538329000000285, 3: 0.19614196000000728, 4: 0.2214472800000109, 5: 0.2272730100000122, 6: 0.2807205000000036, 7: 0.29703440999999986, 8: 0.29077694000000004, 9: 0.28334853000000004, 10: 0.2655632600000057}, {0: 0.0658, 1: 0.0137, 2: 0.054, 3: 0.0102, 4: 0.039, 5: 0.0079, 6: 0.0886, 7: 0.1467, 8: 0.1929, 9: 0.1839, 10: 0.1586}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.22390609999998715, 1: 0.18746984000000066, 2: 0.19777316999999994, 3: 0.2230990400000083, 4: 0.2395768300000137, 5: 0.24693691000001713, 6: 0.2838138500000191, 7: 0.3299551000000202, 8: 0.30266519000002756, 9: 0.2895841200000262, 10: 0.2678549700000263}, {0: 0.0565, 1: 0.0114, 2: 0.0633, 3: 0.011, 4: 0.0549, 5: 0.0097, 6: 0.1119, 7: 0.1663, 8: 0.2061, 9: 0.1831, 10: 0.1655}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.24619859999997948, 1: 0.1913663599999954, 2: 0.21338039999999706, 3: 0.2326375300000022, 4: 0.2400477000000025, 5: 0.2709183099999961, 6: 0.2985088999999918, 7: 0.3361806699999869, 8: 0.319658129999985, 9: 0.2938129599999893, 10: 0.27773281999999216}, {0: 0.0479, 1: 0.0131, 2: 0.0546, 3: 0.0155, 4: 0.0645, 5: 0.0189, 6: 0.1537, 7: 0.1861, 8: 0.2143, 9: 0.1949, 10: 0.1611}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2614661299999822, 1: 0.20056028999999, 2: 0.24023064999999305, 3: 0.24126922999999578, 4: 0.26659062000000056, 5: 0.26375123999999817, 6: 0.3344658000000067, 7: 0.33894094000000924, 8: 0.3299583100000114, 9: 0.30711653000000794, 10: 0.27727376000000276}, {0: 0.0546, 1: 0.0085, 2: 0.0703, 3: 0.0072, 4: 0.0757, 5: 0.0214, 6: 0.1782, 7: 0.2128, 8: 0.2198, 9: 0.1921, 10: 0.1554}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.27427571000002365, 1: 0.2088815399999936, 2: 0.23836493999999284, 3: 0.2554479799999925, 4: 0.2893773099999927, 5: 0.28767154999998573, 6: 0.37032549999998443, 7: 0.3690746399999826, 8: 0.33768244999997993, 9: 0.31039679999997977, 10: 0.288920029999979}, {0: 0.0637, 1: 0.0083, 2: 0.0629, 3: 0.007, 4: 0.067, 5: 0.0492, 6: 0.2141, 7: 0.2368, 8: 0.2162, 9: 0.1962, 10: 0.1545}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.25583670999999625, 1: 0.2373147299999952, 2: 0.24647791000000208, 3: 0.2807084700000064, 4: 0.288806140000003, 5: 0.32753414999999647, 6: 0.36284643999999167, 7: 0.3929879899999876, 8: 0.35052326999999145, 9: 0.3199725199999959, 10: 0.2967755599999996}, {0: 0.0607, 1: 0.0104, 2: 0.0892, 3: 0.0076, 4: 0.0719, 5: 0.0601, 6: 0.2382, 7: 0.2493, 8: 0.2216, 9: 0.1964, 10: 0.1635}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2786584500000061, 1: 0.23916236999999074, 2: 0.27871582999999905, 3: 0.2918685099999991, 4: 0.33026040999999484, 5: 0.3416945599999889, 6: 0.3941892399999884, 7: 0.41101090999998685, 8: 0.3656284599999838, 9: 0.3380513699999845, 10: 0.314048979999984}, {0: 0.0493, 1: 0.0098, 2: 0.0873, 3: 0.0121, 4: 0.1025, 5: 0.1008, 6: 0.2667, 7: 0.2713, 8: 0.231, 9: 0.1932, 10: 0.1595}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2694941599999908, 1: 0.25508795999999634, 2: 0.28311373000000734, 3: 0.32352409000001137, 4: 0.3386707800000084, 5: 0.390522250000012, 6: 0.4301051600000174, 7: 0.42836905000002024, 8: 0.3844340500000209, 9: 0.35579085000001787, 10: 0.3229253000000141}, {0: 0.0584, 1: 0.0104, 2: 0.0835, 3: 0.0162, 4: 0.1146, 5: 0.1459, 6: 0.3073, 7: 0.2772, 8: 0.2384, 9: 0.1911, 10: 0.1585}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.32010283000001866, 1: 0.26152754999999533, 2: 0.28927969999999714, 3: 0.33099332999999453, 4: 0.3457400499999867, 5: 0.4190789599999828, 6: 0.4565382799999812, 7: 0.44756256999998056, 8: 0.3887343699999813, 9: 0.3557139099999811, 10: 0.33918759999998055}, {0: 0.0696, 1: 0.0093, 2: 0.0877, 3: 0.0101, 4: 0.1143, 5: 0.1841, 6: 0.3355, 7: 0.2705, 8: 0.2313, 9: 0.1914, 10: 0.1641}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3283127200000239, 1: 0.27787880000000154, 2: 0.33977121999999943, 3: 0.33612488999998624, 4: 0.37144093999997424, 5: 0.4306239199999662, 6: 0.46656879999995715, 7: 0.4477798199999611, 8: 0.4031545999999521, 9: 0.37036763999995315, 10: 0.3389195199999558}, {0: 0.0722, 1: 0.0087, 2: 0.128, 3: 0.0086, 4: 0.1499, 5: 0.2346, 6: 0.3453, 7: 0.2828, 8: 0.231, 9: 0.1967, 10: 0.1613}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.35234140000001163, 1: 0.27289005000000877, 2: 0.32882170000002087, 3: 0.3869455500000224, 4: 0.42864139000002915, 5: 0.46151131000003814, 6: 0.49489426000004333, 7: 0.461878780000047, 8: 0.414393590000049, 9: 0.3837266200000472, 10: 0.35186781000004214}, {0: 0.0721, 1: 0.0044, 2: 0.0779, 3: 0.0095, 4: 0.2494, 5: 0.2715, 6: 0.3623, 7: 0.2845, 8: 0.24, 9: 0.1963, 10: 0.1671}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4046810200000307, 1: 0.297480230000007, 2: 0.3567001000000153, 3: 0.3610334900000066, 4: 0.42254319000000934, 5: 0.48462239000000057, 6: 0.4918344099999971, 7: 0.44980388000000693, 8: 0.4010005800000195, 9: 0.36784932000001774, 10: 0.3469608700000136}, {0: 0.0844, 1: 0.006, 2: 0.1197, 3: 0.0118, 4: 0.2128, 5: 0.3178, 6: 0.3859, 7: 0.2818, 8: 0.2403, 9: 0.1933, 10: 0.1663}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.32964030999997634, 1: 0.35055466000001284, 2: 0.35856301000001545, 3: 0.42361323000000684, 4: 0.4701332200000156, 5: 0.516147110000022, 6: 0.489063850000027, 7: 0.4738203000000235, 8: 0.4233990800000285, 9: 0.38806851000002396, 10: 0.3641564500000223}, {0: 0.0721, 1: 0.0067, 2: 0.1468, 3: 0.032, 4: 0.3084, 5: 0.3538, 6: 0.3627, 7: 0.2827, 8: 0.2264, 9: 0.1999, 10: 0.1585}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3749426100000469, 1: 0.3079382900000034, 2: 0.3839446899999956, 3: 0.4149588799999819, 4: 0.5070770299999755, 5: 0.5358677199999667, 6: 0.5370005399999642, 7: 0.46227201999996415, 8: 0.40549579999996493, 9: 0.37582417999996853, 10: 0.35785929999996907}, {0: 0.0945, 1: 0.0031, 2: 0.1071, 3: 0.0519, 4: 0.373, 5: 0.3781, 6: 0.4043, 7: 0.2892, 8: 0.2328, 9: 0.1939, 10: 0.1677}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.40556648000003814, 1: 0.3285169000000165, 2: 0.5238374499999904, 3: 0.4441159900000004, 4: 0.5404006199999838, 5: 0.5689804499999725, 6: 0.5430571199999766, 7: 0.5097237099999836, 8: 0.4582212299999979, 9: 0.4382420100000063, 10: 0.41066767000001875}, {0: 0.0648, 1: 0.0034, 2: 0.2757, 3: 0.0916, 4: 0.3797, 5: 0.3866, 6: 0.3673, 7: 0.2875, 8: 0.2357, 9: 0.1903, 10: 0.1666}]
