[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12558661265655394, 1: 0.1186563693280038, 2: 0.11516679664966258, 3: 0.1290623760748464, 4: 0.13938920318570985, 5: 0.14568911918763866, 6: 0.15015876720211277, 7: 0.14743721002106436, 8: 0.15325205841167788, 9: 0.15202290053929063, 10: 0.15739696983403142}, {0: 0.07560571415899918, 1: 0.0947178419990003, 2: 0.08673892014300075, 3: 0.09811469160400438, 4: 0.10441150981200453, 5: 0.110230232200002, 6: 0.11526832596299944, 7: 0.11872590220599957, 8: 0.12008557600399963, 9: 0.12605235004599769, 10: 0.1260235234559973}, {0: 0.037029150000003, 1: 0.03974563999999713, 2: 0.03752765999999841, 3: 0.04577418999999759, 4: 0.04660718999999775, 5: 0.04824436999999773, 6: 0.05271541999999851, 7: 0.056183600000000104, 8: 0.05877414000000115, 9: 0.06041561000000187, 10: 0.059053730000000505}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.004}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.26687784234755, 1: 0.17735704642630135, 2: 0.20960249567848374, 3: 0.20603276625671807, 4: 0.23258362974354113, 5: 0.22731634492765607, 6: 0.2711584134282721, 7: 0.2332688445450332, 8: 0.236514802695353, 9: 0.25136577051175024, 10: 0.25552417653306536}, {0: 0.24431082941097862, 1: 0.1448521743289992, 2: 0.19066558839199552, 3: 0.17519585717299624, 4: 0.19017971291599822, 5: 0.1975381151560008, 6: 0.2125924428939989, 7: 0.21964088223999464, 8: 0.22546171662899, 9: 0.2297159920369889, 10: 0.23854128551198456}, {0: 0.15128850999999416, 1: 0.09450912000000217, 2: 0.12538451000000359, 3: 0.11039797999999905, 4: 0.1574813600000044, 5: 0.13571984000000442, 6: 0.16425698000000707, 7: 0.15932573000001063, 8: 0.1531579900000122, 9: 0.17304625000001686, 10: 0.19124844000002014}, {0: 0.0196, 1: 0.0053, 2: 0.1136, 3: 0.0002, 4: 0.0024, 5: 0.0014, 6: 0.0116, 7: 0.0087, 8: 0.0222, 9: 0.07, 10: 0.1158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2283567377826305, 1: 0.2034450735574663, 2: 0.21876123643017145, 3: 0.22795805590449536, 4: 0.23854638477139398, 5: 0.24206522128948355, 6: 0.2911950754279891, 7: 0.2708714026128849, 8: 0.2549923458680207, 9: 0.2613491876212168, 10: 0.2718249358698835}, {0: 0.16101999252798144, 1: 0.20575962431199737, 2: 0.19107981722699555, 3: 0.2074964465219948, 4: 0.19612657687399568, 5: 0.207302861922998, 6: 0.22163917653299736, 7: 0.22419348523799684, 8: 0.2281667432229954, 9: 0.23653840495299527, 10: 0.25161546503599513}, {0: 0.1344107600000124, 1: 0.09992767000000427, 2: 0.10997362999999814, 3: 0.12514700999999442, 4: 0.2134861599999931, 5: 0.15192026999999028, 6: 0.16290287999999048, 7: 0.16190457999998958, 8: 0.1700066399999887, 9: 0.1913833699999884, 10: 0.2037715799999876}, {0: 0.011, 1: 0.0008, 2: 0.0816, 3: 0.0184, 4: 0.0538, 5: 0.0002, 6: 0.0122, 7: 0.0039, 8: 0.0315, 9: 0.0909, 10: 0.1255}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2393808074458067, 1: 0.19754250530001258, 2: 0.25054200043488617, 3: 0.26337842147030305, 4: 0.24699750491374053, 5: 0.24953325096949916, 6: 0.2686166655960802, 7: 0.2741433841631039, 8: 0.2634845044742041, 9: 0.27730070902007303, 10: 0.29234782317596636}, {0: 0.16423712203899873, 1: 0.1582292400290006, 2: 0.20471882895500199, 3: 0.24570721639700663, 4: 0.22682437865001176, 5: 0.22493802159401521, 6: 0.25378064401001393, 7: 0.25799162111601637, 8: 0.25306715839101873, 9: 0.2647520975510198, 10: 0.2707722362740207}, {0: 0.1249350600000046, 1: 0.11032743000000642, 2: 0.1255849100000033, 3: 0.12734025000000132, 4: 0.1627511899999991, 5: 0.21351494999999762, 6: 0.17485156000000165, 7: 0.1684085600000026, 8: 0.17851869000000328, 9: 0.20237745000000334, 10: 0.21328301999999835}, {0: 0.0217, 1: 0.0032, 2: 0.0254, 3: 0.0036, 4: 0.0582, 5: 0.011, 6: 0.0918, 7: 0.0102, 8: 0.0442, 9: 0.1089, 10: 0.1387}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2736848094784267, 1: 0.203976524115174, 2: 0.2267393303683599, 3: 0.24927406884960487, 4: 0.31987863793591237, 5: 0.25958052764091005, 6: 0.27976059845299056, 7: 0.27934191997899643, 8: 0.28993388255813546, 9: 0.3088371843871823, 10: 0.30724319941128625}, {0: 0.1764567672420087, 1: 0.16813512598499358, 2: 0.18639728312099957, 3: 0.22742511773300034, 4: 0.28496653370499536, 5: 0.23467379316800044, 6: 0.24690606046799593, 7: 0.2594682312899927, 8: 0.2538169268389928, 9: 0.26246437897899133, 10: 0.26811763097598756}, {0: 0.13478388000001126, 1: 0.10789596000000663, 2: 0.1227196400000041, 3: 0.14900190000000238, 4: 0.24848869999999643, 5: 0.17965250000000318, 6: 0.1876943300000048, 7: 0.19542409000000663, 8: 0.20018106000000843, 9: 0.21912543000000193, 10: 0.216284500000003}, {0: 0.0286, 1: 0.0037, 2: 0.0129, 3: 0.0065, 4: 0.0934, 5: 0.0063, 6: 0.0376, 7: 0.0402, 8: 0.0573, 9: 0.123, 10: 0.1449}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.24492393586553057, 1: 0.24027645149427135, 2: 0.23100579263553972, 3: 0.27386711359848015, 4: 0.26451625618131086, 5: 0.32003113028034563, 6: 0.29259825269679623, 7: 0.30642102519087655, 8: 0.29904549984918916, 9: 0.3186987905095893, 10: 0.3132488375520388}, {0: 0.19150258844398552, 1: 0.17689135435999187, 2: 0.203685905889985, 3: 0.22354790548398973, 4: 0.2439707111159941, 5: 0.30504560052499413, 6: 0.3137514946729964, 7: 0.29422216927699857, 8: 0.28023104385399816, 9: 0.2926025312500004, 10: 0.29473308702400086}, {0: 0.14672964000000985, 1: 0.11065715000000521, 2: 0.14989793000000068, 3: 0.14708744999999643, 4: 0.18327562999999059, 5: 0.18953904999999088, 6: 0.23435829999999633, 7: 0.19393835999999132, 8: 0.21749853999999447, 9: 0.2348159299999998, 10: 0.23669670000000065}, {0: 0.0232, 1: 0.004, 2: 0.0163, 3: 0.0016, 4: 0.0098, 5: 0.0271, 6: 0.1446, 7: 0.0246, 8: 0.0829, 9: 0.1469, 10: 0.1539}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.260776896165309, 1: 0.23285829222863913, 2: 0.24009687819773973, 3: 0.2664063032016461, 4: 0.2954209374276558, 5: 0.3075811006141033, 6: 0.31337608929076277, 7: 0.3761507970875743, 8: 0.3198015152701202, 9: 0.3317556547895514, 10: 0.3292839986236146}, {0: 0.22717906583800154, 1: 0.18567154415599288, 2: 0.21545061663298803, 3: 0.22422645630398857, 4: 0.24558262950998497, 5: 0.25930820494398044, 6: 0.30741133906598567, 7: 0.3210569877769829, 8: 0.28793292390597114, 9: 0.29366708770396904, 10: 0.2902504713199685}, {0: 0.142587910000006, 1: 0.13376306000000404, 2: 0.13199371999999793, 3: 0.18487701999998873, 4: 0.1675445099999894, 5: 0.2059614799999852, 6: 0.19767537999998566, 7: 0.2782801599999876, 8: 0.2255300499999801, 9: 0.24489662999997727, 10: 0.2334211999999774}, {0: 0.0699, 1: 0.0046, 2: 0.0317, 3: 0.0023, 4: 0.0283, 5: 0.0014, 6: 0.0626, 7: 0.0537, 8: 0.1066, 9: 0.1526, 10: 0.1615}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.31197416728566935, 1: 0.22369189530898576, 2: 0.26848325227302755, 3: 0.2679834322295747, 4: 0.3063702537555699, 5: 0.3062337281264784, 6: 0.36535153544355115, 7: 0.31847929973654143, 8: 0.3243042453336456, 9: 0.3404884429847344, 10: 0.32535643775368106}, {0: 0.2368391618919893, 1: 0.1818319803899951, 2: 0.22048313836799777, 3: 0.22794208077000572, 4: 0.2938260159090105, 5: 0.25643270311001354, 6: 0.3499312071940119, 7: 0.2835082756710218, 8: 0.29108175786502694, 9: 0.30339288722402913, 10: 0.2884249205600282}, {0: 0.16843815999998177, 1: 0.1459624800000069, 2: 0.16090873999999533, 3: 0.17457316999998912, 4: 0.1927482699999868, 5: 0.19343370999998702, 6: 0.2419780799999995, 7: 0.26780386000000367, 8: 0.24615459999999625, 9: 0.26857308000000363, 10: 0.24734944999999597}, {0: 0.0575, 1: 0.0115, 2: 0.0507, 3: 0.0052, 4: 0.0226, 5: 0.0028, 6: 0.0589, 7: 0.0628, 8: 0.1287, 9: 0.1625, 10: 0.1554}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.30649368819527556, 1: 0.24670988787131054, 2: 0.26592743934212815, 3: 0.28247316322843974, 4: 0.30621601681561694, 5: 0.31736997274436807, 6: 0.3635591621099255, 7: 0.3527129574359851, 8: 0.348700526028886, 9: 0.3456382863951034, 10: 0.33696148497585565}, {0: 0.24855167759600508, 1: 0.2041597404809966, 2: 0.23872269363000037, 3: 0.23893454484900176, 4: 0.2779661058379901, 5: 0.2874092639779886, 6: 0.3434817556449815, 7: 0.3209790474299824, 8: 0.31487822554898126, 9: 0.322656502879978, 10: 0.3034876279159809}, {0: 0.18493068999998552, 1: 0.13393719000000534, 2: 0.16348237000000385, 3: 0.17606606000000244, 4: 0.2394291800000069, 5: 0.19842592000000994, 6: 0.26014527000001036, 7: 0.2436098500000135, 8: 0.2587584900000154, 9: 0.26117830000001613, 10: 0.2568535600000169}, {0: 0.064, 1: 0.0067, 2: 0.051, 3: 0.0035, 4: 0.0336, 5: 0.0037, 6: 0.076, 7: 0.0726, 8: 0.1511, 9: 0.1824, 10: 0.1614}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.32269345233091895, 1: 0.26277988019887705, 2: 0.2756424524293936, 3: 0.2922064567083173, 4: 0.32893361027839385, 5: 0.33543347019067693, 6: 0.36537235584306044, 7: 0.3727575243040709, 8: 0.36189354741892565, 9: 0.3622054841892608, 10: 0.34615619648437357}, {0: 0.25485110686501133, 1: 0.22699705708099513, 2: 0.2434837257479966, 3: 0.25905928296999325, 4: 0.29011634266298636, 5: 0.29958982564898484, 6: 0.35432680124998417, 7: 0.34621534939198256, 8: 0.33102504639097835, 9: 0.3275359236819775, 10: 0.30469542564597707}, {0: 0.19634826000002456, 1: 0.15253828000000125, 2: 0.17474761999999774, 3: 0.188928669999998, 4: 0.21063470000000103, 5: 0.25558749000000475, 6: 0.25350704000000374, 7: 0.289926610000003, 8: 0.2792090800000038, 9: 0.281602770000004, 10: 0.25533218000000407}, {0: 0.0557, 1: 0.01, 2: 0.0521, 3: 0.0049, 4: 0.0351, 5: 0.0037, 6: 0.0961, 7: 0.1116, 8: 0.165, 9: 0.1837, 10: 0.1564}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3327869401892543, 1: 0.2649558981236242, 2: 0.3002307228680297, 3: 0.30892910334455875, 4: 0.3379367384597641, 5: 0.34221281402654186, 6: 0.3847061354988099, 7: 0.3844005095864185, 8: 0.37713049864425213, 9: 0.3736921763475576, 10: 0.3559902194261575}, {0: 0.26065732435599914, 1: 0.24139381073499935, 2: 0.25525577415300454, 3: 0.2778889250080025, 4: 0.3014340226890005, 5: 0.32196996482700146, 6: 0.36528263202400046, 7: 0.3730328513150011, 8: 0.35299674934000314, 9: 0.3387369916260034, 10: 0.32710029534000346}, {0: 0.2331524699999891, 1: 0.16163343000000527, 2: 0.20538329000000285, 3: 0.19614196000000728, 4: 0.2214472800000109, 5: 0.2272730100000122, 6: 0.2807205000000036, 7: 0.29703440999999986, 8: 0.29077694000000004, 9: 0.28334853000000004, 10: 0.2655632600000057}, {0: 0.0658, 1: 0.0137, 2: 0.054, 3: 0.0102, 4: 0.039, 5: 0.0079, 6: 0.0886, 7: 0.1467, 8: 0.1929, 9: 0.1839, 10: 0.1586}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.32728826711965686, 1: 0.2890679285797055, 2: 0.29620787047865577, 3: 0.3244597894577544, 4: 0.35205690768326486, 5: 0.3657838672667918, 6: 0.37288369790724774, 7: 0.4148651656481288, 8: 0.3947964549791348, 9: 0.3764117425768558, 10: 0.3589023203139685}, {0: 0.26320127051500797, 1: 0.2605212743660065, 2: 0.27077947872800157, 3: 0.28748685727199297, 4: 0.31236373787799454, 5: 0.3416318101459936, 6: 0.36183938474499316, 7: 0.39174115392999614, 8: 0.36121270425698915, 9: 0.36043737453798874, 10: 0.33229033499998833}, {0: 0.22390609999998715, 1: 0.18746984000000066, 2: 0.19777316999999994, 3: 0.2230990400000083, 4: 0.2395768300000137, 5: 0.24693691000001713, 6: 0.2838138500000191, 7: 0.3299551000000202, 8: 0.30266519000002756, 9: 0.2895841200000262, 10: 0.2678549700000263}, {0: 0.0565, 1: 0.0114, 2: 0.0633, 3: 0.011, 4: 0.0549, 5: 0.0097, 6: 0.1119, 7: 0.1663, 8: 0.2061, 9: 0.1831, 10: 0.1655}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3493994412961368, 1: 0.2982423517290767, 2: 0.3201440928144696, 3: 0.3363078052688293, 4: 0.3512380965963414, 5: 0.3836721239691382, 6: 0.3928093064294713, 7: 0.42042707268430296, 8: 0.41020314880271097, 9: 0.3857601278798918, 10: 0.36446740327252086}, {0: 0.29173270947601837, 1: 0.27121603764200797, 2: 0.28062430037601, 3: 0.30570358648400564, 4: 0.32000894359801146, 5: 0.3647767898330172, 6: 0.3784495275280216, 7: 0.3947100324720232, 8: 0.37343831310802617, 9: 0.35344429885002504, 10: 0.32724355348802087}, {0: 0.24619859999997948, 1: 0.1913663599999954, 2: 0.21338039999999706, 3: 0.2326375300000022, 4: 0.2400477000000025, 5: 0.2709183099999961, 6: 0.2985088999999918, 7: 0.3361806699999869, 8: 0.319658129999985, 9: 0.2938129599999893, 10: 0.27773281999999216}, {0: 0.0479, 1: 0.0131, 2: 0.0546, 3: 0.0155, 4: 0.0645, 5: 0.0189, 6: 0.1537, 7: 0.1861, 8: 0.2143, 9: 0.1949, 10: 0.1611}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3540352980562601, 1: 0.29584672785155136, 2: 0.3603169510242891, 3: 0.3435597384809889, 4: 0.4103849955269712, 5: 0.37355656227170236, 6: 0.43035589990230894, 7: 0.42756749866371535, 8: 0.4139949319773206, 9: 0.3918586506372343, 10: 0.3800801672185328}, {0: 0.31946429278000615, 1: 0.2727739105030072, 2: 0.31610793114500746, 3: 0.3106329585140043, 4: 0.3530071264120083, 5: 0.3534380136460091, 6: 0.4051333055790116, 7: 0.40552375902701226, 8: 0.38910722346801263, 9: 0.3704450212000133, 10: 0.3437296993500132}, {0: 0.2614661299999822, 1: 0.20056028999999, 2: 0.24023064999999305, 3: 0.24126922999999578, 4: 0.26659062000000056, 5: 0.26375123999999817, 6: 0.3344658000000067, 7: 0.33894094000000924, 8: 0.3299583100000114, 9: 0.30711653000000794, 10: 0.27727376000000276}, {0: 0.0546, 1: 0.0085, 2: 0.0703, 3: 0.0072, 4: 0.0757, 5: 0.0214, 6: 0.1782, 7: 0.2128, 8: 0.2198, 9: 0.1921, 10: 0.1554}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3724884259006555, 1: 0.3154683262661561, 2: 0.3353352670678936, 3: 0.39154096539961514, 4: 0.38045638018436206, 5: 0.42277384469923446, 6: 0.4351060113438134, 7: 0.46231408338001545, 8: 0.4340406977181645, 9: 0.40607699213821385, 10: 0.37564120918770244}, {0: 0.3221898934739996, 1: 0.2936713220270097, 2: 0.3089320109030046, 3: 0.34055377356600636, 4: 0.3681698336050144, 5: 0.39385952559401793, 6: 0.4261444665350192, 7: 0.4319955628350179, 8: 0.40530024138202636, 9: 0.38567981326502465, 10: 0.3516757322310205}, {0: 0.27427571000002365, 1: 0.2088815399999936, 2: 0.23836493999999284, 3: 0.2554479799999925, 4: 0.2893773099999927, 5: 0.28767154999998573, 6: 0.37032549999998443, 7: 0.3690746399999826, 8: 0.33768244999997993, 9: 0.31039679999997977, 10: 0.288920029999979}, {0: 0.0637, 1: 0.0083, 2: 0.0629, 3: 0.007, 4: 0.067, 5: 0.0492, 6: 0.2141, 7: 0.2368, 8: 0.2162, 9: 0.1962, 10: 0.1545}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3957738066965337, 1: 0.34000651210024224, 2: 0.36729365169213063, 3: 0.3705152320318494, 4: 0.4101640202527705, 5: 0.4131241543798111, 6: 0.4571869188274769, 7: 0.48236548735402485, 8: 0.43307397999360026, 9: 0.41191943172208667, 10: 0.3955099403528095}, {0: 0.33118413354701, 1: 0.31542503342001177, 2: 0.331795395627004, 3: 0.3438199784400107, 4: 0.3912408767440204, 5: 0.4057636676640243, 6: 0.4378733519080289, 7: 0.4497192742470296, 8: 0.4180336469660355, 9: 0.39471532698103423, 10: 0.3645885589920305}, {0: 0.25583670999999625, 1: 0.2373147299999952, 2: 0.24647791000000208, 3: 0.2807084700000064, 4: 0.288806140000003, 5: 0.32753414999999647, 6: 0.36284643999999167, 7: 0.3929879899999876, 8: 0.35052326999999145, 9: 0.3199725199999959, 10: 0.2967755599999996}, {0: 0.0607, 1: 0.0104, 2: 0.0892, 3: 0.0076, 4: 0.0719, 5: 0.0601, 6: 0.2382, 7: 0.2493, 8: 0.2216, 9: 0.1964, 10: 0.1635}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4023600259824035, 1: 0.3491060703626886, 2: 0.3716941526487076, 3: 0.4168755713204488, 4: 0.42185633931755384, 5: 0.4382086387685575, 6: 0.4823944467182556, 7: 0.49109051515189184, 8: 0.45214669662858825, 9: 0.42316322754636637, 10: 0.39797500301299266}, {0: 0.3355696284320165, 1: 0.30521747252200915, 2: 0.35402885946599827, 3: 0.37070724409300876, 4: 0.4216332443810068, 5: 0.4147990152720103, 6: 0.46396222025799605, 7: 0.4620665903359959, 8: 0.43092904858400644, 9: 0.3937278869240181, 10: 0.37232571768801836}, {0: 0.2786584500000061, 1: 0.23916236999999074, 2: 0.27871582999999905, 3: 0.2918685099999991, 4: 0.33026040999999484, 5: 0.3416945599999889, 6: 0.3941892399999884, 7: 0.41101090999998685, 8: 0.3656284599999838, 9: 0.3380513699999845, 10: 0.314048979999984}, {0: 0.0493, 1: 0.0098, 2: 0.0873, 3: 0.0121, 4: 0.1025, 5: 0.1008, 6: 0.2667, 7: 0.2713, 8: 0.231, 9: 0.1932, 10: 0.1595}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4330255484620951, 1: 0.34197815023441297, 2: 0.3874086241815874, 3: 0.4095494682480098, 4: 0.45222427548055993, 5: 0.46049839877044113, 6: 0.5036191066596091, 7: 0.4948776179947863, 8: 0.45308097494204946, 9: 0.4312045657374246, 10: 0.40394529438172616}, {0: 0.3335072621590106, 1: 0.32623217876700694, 2: 0.35615705130099523, 3: 0.4015686481980094, 4: 0.4352102164850103, 5: 0.45882419948601366, 6: 0.48153267493601654, 7: 0.4832427596880181, 8: 0.4390379178720205, 9: 0.41033845048802003, 10: 0.3886755641480175}, {0: 0.2694941599999908, 1: 0.25508795999999634, 2: 0.28311373000000734, 3: 0.32352409000001137, 4: 0.3386707800000084, 5: 0.390522250000012, 6: 0.4301051600000174, 7: 0.42836905000002024, 8: 0.3844340500000209, 9: 0.35579085000001787, 10: 0.3229253000000141}, {0: 0.0584, 1: 0.0104, 2: 0.0835, 3: 0.0162, 4: 0.1146, 5: 0.1459, 6: 0.3073, 7: 0.2772, 8: 0.2384, 9: 0.1911, 10: 0.1585}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.43456018023168164, 1: 0.36457779985562727, 2: 0.3999595381540432, 3: 0.4244576475963708, 4: 0.44377919084005196, 5: 0.49152142514462155, 6: 0.5252323223003442, 7: 0.5100905931861767, 8: 0.46525211120444493, 9: 0.4374597962261555, 10: 0.4181760675819951}, {0: 0.3601432888419949, 1: 0.333432191292999, 2: 0.3750022901489925, 3: 0.41811893343099793, 4: 0.4437264042009895, 5: 0.47287692494198175, 6: 0.4970092400939727, 7: 0.4915663731739733, 8: 0.4431154021599844, 9: 0.4166002680799953, 10: 0.3895190055999987}, {0: 0.32010283000001866, 1: 0.26152754999999533, 2: 0.28927969999999714, 3: 0.33099332999999453, 4: 0.3457400499999867, 5: 0.4190789599999828, 6: 0.4565382799999812, 7: 0.44756256999998056, 8: 0.3887343699999813, 9: 0.3557139099999811, 10: 0.33918759999998055}, {0: 0.0696, 1: 0.0093, 2: 0.0877, 3: 0.0101, 4: 0.1143, 5: 0.1841, 6: 0.3355, 7: 0.2705, 8: 0.2313, 9: 0.1914, 10: 0.1641}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.40889001359452837, 1: 0.3939323474545413, 2: 0.4357843611994179, 3: 0.45557414528085977, 4: 0.4563923985549898, 5: 0.5093912023445875, 6: 0.5349863291333972, 7: 0.5252326377323889, 8: 0.47047719579090536, 9: 0.4527018718785468, 10: 0.42595976132395597}, {0: 0.36365925901095625, 1: 0.37047493831299777, 2: 0.40971391621699693, 3: 0.45023921036700404, 4: 0.4575988967960091, 5: 0.4859914869090163, 6: 0.5111480080330244, 7: 0.5089847342820242, 8: 0.4628983324080187, 9: 0.4325885227460087, 10: 0.40799355598199877}, {0: 0.3283127200000239, 1: 0.27787880000000154, 2: 0.33977121999999943, 3: 0.33612488999998624, 4: 0.37144093999997424, 5: 0.4306239199999662, 6: 0.46656879999995715, 7: 0.4477798199999611, 8: 0.4031545999999521, 9: 0.37036763999995315, 10: 0.3389195199999558}, {0: 0.0722, 1: 0.0087, 2: 0.128, 3: 0.0086, 4: 0.1499, 5: 0.2346, 6: 0.3453, 7: 0.2828, 8: 0.231, 9: 0.1967, 10: 0.1613}]
