[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.006720000000000005, 2: 0.051, 3: 0.012480000000000008, 4: 0.019039999999999946, 5: 0.020959999999999906, 6: 0.023839999999999844, 7: 0.02359999999999985, 8: 0.026079999999999794, 9: 0.025279999999999813, 10: 0.02839999999999979}, {0: 0.0, 1: 0.0, 2: 0.033, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.006}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02, 1: 0.028, 2: 0.011, 3: 0.015, 4: 0.015, 5: 0.033, 6: 0.049, 7: 0.036, 8: 0.026, 9: 0.06, 10: 0.108}, {0: 0.009, 1: 0.037, 2: 0.023, 3: 0.001, 4: 0.006, 5: 0.043, 6: 0.072, 7: 0.01, 8: 0.017, 9: 0.071, 10: 0.101}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.025, 1: 0.023, 2: 0.016, 3: 0.026, 4: 0.032, 5: 0.025, 6: 0.025, 7: 0.04, 8: 0.039, 9: 0.081, 10: 0.142}, {0: 0.006, 1: 0.012, 2: 0.048, 3: 0.016, 4: 0.023, 5: 0.029, 6: 0.043, 7: 0.01, 8: 0.035, 9: 0.079, 10: 0.125}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.019, 1: 0.009, 2: 0.022, 3: 0.021, 4: 0.03, 5: 0.033, 6: 0.047, 7: 0.038, 8: 0.048, 9: 0.111, 10: 0.124}, {0: 0.012, 1: 0.005, 2: 0.034, 3: 0.014, 4: 0.032, 5: 0.044, 6: 0.048, 7: 0.026, 8: 0.055, 9: 0.098, 10: 0.145}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.027, 1: 0.017, 2: 0.013, 3: 0.018, 4: 0.033, 5: 0.034, 6: 0.027, 7: 0.067, 8: 0.067, 9: 0.134, 10: 0.146}, {0: 0.028, 1: 0.012, 2: 0.048, 3: 0.0, 4: 0.011, 5: 0.047, 6: 0.047, 7: 0.053, 8: 0.065, 9: 0.119, 10: 0.156}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04, 1: 0.015, 2: 0.018, 3: 0.028, 4: 0.037, 5: 0.034, 6: 0.058, 7: 0.049, 8: 0.085, 9: 0.173, 10: 0.136}, {0: 0.015, 1: 0.008, 2: 0.036, 3: 0.018, 4: 0.024, 5: 0.046, 6: 0.053, 7: 0.044, 8: 0.095, 9: 0.131, 10: 0.145}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.033, 1: 0.012, 2: 0.007, 3: 0.032, 4: 0.02, 5: 0.036, 6: 0.051, 7: 0.088, 8: 0.105, 9: 0.132, 10: 0.15}, {0: 0.028, 1: 0.018, 2: 0.023, 3: 0.012, 4: 0.032, 5: 0.035, 6: 0.066, 7: 0.076, 8: 0.099, 9: 0.137, 10: 0.167}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.023, 1: 0.056, 2: 0.005, 3: 0.019, 4: 0.019, 5: 0.046, 6: 0.061, 7: 0.079, 8: 0.118, 9: 0.159, 10: 0.165}, {0: 0.014, 1: 0.006, 2: 0.046, 3: 0.007, 4: 0.02, 5: 0.045, 6: 0.071, 7: 0.093, 8: 0.12, 9: 0.179, 10: 0.149}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.026, 1: 0.021, 2: 0.053, 3: 0.029, 4: 0.035, 5: 0.03, 6: 0.038, 7: 0.107, 8: 0.159, 9: 0.184, 10: 0.163}, {0: 0.021, 1: 0.009, 2: 0.062, 3: 0.025, 4: 0.043, 5: 0.036, 6: 0.06, 7: 0.084, 8: 0.158, 9: 0.182, 10: 0.161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.029, 1: 0.013, 2: 0.022, 3: 0.044, 4: 0.054, 5: 0.043, 6: 0.059, 7: 0.116, 8: 0.166, 9: 0.187, 10: 0.181}, {0: 0.019, 1: 0.007, 2: 0.043, 3: 0.025, 4: 0.056, 5: 0.047, 6: 0.064, 7: 0.113, 8: 0.179, 9: 0.182, 10: 0.142}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.032, 1: 0.022, 2: 0.018, 3: 0.041, 4: 0.033, 5: 0.087, 6: 0.076, 7: 0.161, 8: 0.184, 9: 0.188, 10: 0.16}, {0: 0.032, 1: 0.012, 2: 0.042, 3: 0.013, 4: 0.029, 5: 0.068, 6: 0.103, 7: 0.15, 8: 0.222, 9: 0.161, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.026, 1: 0.024, 2: 0.027, 3: 0.025, 4: 0.047, 5: 0.051, 6: 0.128, 7: 0.191, 8: 0.186, 9: 0.202, 10: 0.173}, {0: 0.027, 1: 0.013, 2: 0.02, 3: 0.022, 4: 0.034, 5: 0.067, 6: 0.111, 7: 0.177, 8: 0.194, 9: 0.198, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.037, 1: 0.051, 2: 0.021, 3: 0.037, 4: 0.031, 5: 0.074, 6: 0.115, 7: 0.225, 8: 0.228, 9: 0.193, 10: 0.161}, {0: 0.027, 1: 0.025, 2: 0.058, 3: 0.011, 4: 0.044, 5: 0.053, 6: 0.153, 7: 0.195, 8: 0.217, 9: 0.195, 10: 0.173}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.034, 1: 0.048, 2: 0.035, 3: 0.039, 4: 0.044, 5: 0.089, 6: 0.147, 7: 0.244, 8: 0.218, 9: 0.186, 10: 0.144}, {0: 0.061, 1: 0.014, 2: 0.041, 3: 0.021, 4: 0.042, 5: 0.078, 6: 0.172, 7: 0.235, 8: 0.212, 9: 0.177, 10: 0.172}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.071, 1: 0.014, 2: 0.086, 3: 0.028, 4: 0.044, 5: 0.088, 6: 0.175, 7: 0.25, 8: 0.224, 9: 0.186, 10: 0.161}, {0: 0.045, 1: 0.02, 2: 0.047, 3: 0.024, 4: 0.053, 5: 0.075, 6: 0.211, 7: 0.254, 8: 0.252, 9: 0.198, 10: 0.141}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.041, 1: 0.014, 2: 0.025, 3: 0.095, 4: 0.038, 5: 0.126, 6: 0.234, 7: 0.251, 8: 0.236, 9: 0.173, 10: 0.151}, {0: 0.054, 1: 0.008, 2: 0.037, 3: 0.031, 4: 0.052, 5: 0.11, 6: 0.226, 7: 0.291, 8: 0.237, 9: 0.197, 10: 0.188}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.063, 1: 0.026, 2: 0.016, 3: 0.048, 4: 0.097, 5: 0.159, 6: 0.244, 7: 0.292, 8: 0.234, 9: 0.187, 10: 0.167}, {0: 0.053, 1: 0.024, 2: 0.034, 3: 0.028, 4: 0.063, 5: 0.146, 6: 0.248, 7: 0.267, 8: 0.246, 9: 0.183, 10: 0.172}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.049, 1: 0.041, 2: 0.045, 3: 0.063, 4: 0.074, 5: 0.184, 6: 0.278, 7: 0.304, 8: 0.231, 9: 0.206, 10: 0.16}, {0: 0.076, 1: 0.021, 2: 0.05, 3: 0.044, 4: 0.068, 5: 0.179, 6: 0.313, 7: 0.303, 8: 0.239, 9: 0.193, 10: 0.176}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.048, 1: 0.033, 2: 0.035, 3: 0.065, 4: 0.088, 5: 0.247, 6: 0.301, 7: 0.289, 8: 0.247, 9: 0.178, 10: 0.178}, {0: 0.057, 1: 0.028, 2: 0.061, 3: 0.028, 4: 0.097, 5: 0.209, 6: 0.329, 7: 0.284, 8: 0.215, 9: 0.179, 10: 0.145}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.059, 1: 0.06, 2: 0.041, 3: 0.126, 4: 0.117, 5: 0.264, 6: 0.279, 7: 0.321, 8: 0.236, 9: 0.186, 10: 0.163}, {0: 0.052, 1: 0.021, 2: 0.059, 3: 0.041, 4: 0.135, 5: 0.276, 6: 0.361, 7: 0.314, 8: 0.207, 9: 0.201, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.046, 1: 0.052, 2: 0.035, 3: 0.119, 4: 0.167, 5: 0.308, 6: 0.327, 7: 0.346, 8: 0.227, 9: 0.184, 10: 0.157}, {0: 0.058, 1: 0.042, 2: 0.097, 3: 0.039, 4: 0.186, 5: 0.317, 6: 0.345, 7: 0.277, 8: 0.214, 9: 0.221, 10: 0.153}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04, 1: 0.142, 2: 0.026, 3: 0.096, 4: 0.204, 5: 0.332, 6: 0.333, 7: 0.296, 8: 0.24, 9: 0.194, 10: 0.149}, {0: 0.059, 1: 0.013, 2: 0.059, 3: 0.047, 4: 0.211, 5: 0.396, 6: 0.351, 7: 0.32, 8: 0.242, 9: 0.203, 10: 0.146}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.032, 1: 0.065, 2: 0.164, 3: 0.139, 4: 0.277, 5: 0.379, 6: 0.349, 7: 0.267, 8: 0.24, 9: 0.192, 10: 0.144}, {0: 0.059, 1: 0.031, 2: 0.068, 3: 0.093, 4: 0.259, 5: 0.382, 6: 0.357, 7: 0.315, 8: 0.257, 9: 0.211, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.052, 1: 0.054, 2: 0.072, 3: 0.163, 4: 0.33, 5: 0.387, 6: 0.363, 7: 0.345, 8: 0.241, 9: 0.203, 10: 0.178}, {0: 0.067, 1: 0.03, 2: 0.07, 3: 0.1, 4: 0.328, 5: 0.404, 6: 0.37, 7: 0.315, 8: 0.255, 9: 0.197, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.098, 1: 0.083, 2: 0.082, 3: 0.222, 4: 0.353, 5: 0.402, 6: 0.353, 7: 0.288, 8: 0.24, 9: 0.198, 10: 0.179}, {0: 0.061, 1: 0.036, 2: 0.107, 3: 0.136, 4: 0.4, 5: 0.432, 6: 0.383, 7: 0.285, 8: 0.23, 9: 0.186, 10: 0.175}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.046, 1: 0.077, 2: 0.092, 3: 0.277, 4: 0.419, 5: 0.445, 6: 0.384, 7: 0.32, 8: 0.251, 9: 0.192, 10: 0.186}, {0: 0.084, 1: 0.056, 2: 0.106, 3: 0.192, 4: 0.436, 5: 0.401, 6: 0.374, 7: 0.296, 8: 0.216, 9: 0.165, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1, 1: 0.089, 2: 0.098, 3: 0.333, 4: 0.443, 5: 0.416, 6: 0.365, 7: 0.306, 8: 0.239, 9: 0.2, 10: 0.164}, {0: 0.066, 1: 0.052, 2: 0.12, 3: 0.29, 4: 0.51, 5: 0.418, 6: 0.393, 7: 0.289, 8: 0.244, 9: 0.184, 10: 0.142}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.136, 1: 0.074, 2: 0.157, 3: 0.384, 4: 0.466, 5: 0.461, 6: 0.381, 7: 0.304, 8: 0.263, 9: 0.194, 10: 0.169}, {0: 0.08, 1: 0.031, 2: 0.14, 3: 0.35, 4: 0.466, 5: 0.432, 6: 0.382, 7: 0.343, 8: 0.216, 9: 0.179, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.103, 1: 0.142, 2: 0.156, 3: 0.461, 4: 0.481, 5: 0.476, 6: 0.365, 7: 0.328, 8: 0.236, 9: 0.189, 10: 0.164}, {0: 0.077, 1: 0.048, 2: 0.177, 3: 0.455, 4: 0.482, 5: 0.45, 6: 0.377, 7: 0.304, 8: 0.223, 9: 0.187, 10: 0.147}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13, 1: 0.081, 2: 0.268, 3: 0.5, 4: 0.512, 5: 0.445, 6: 0.376, 7: 0.334, 8: 0.223, 9: 0.21, 10: 0.165}, {0: 0.094, 1: 0.043, 2: 0.265, 3: 0.494, 4: 0.531, 5: 0.47, 6: 0.359, 7: 0.312, 8: 0.224, 9: 0.225, 10: 0.171}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.107, 1: 0.12, 2: 0.404, 3: 0.567, 4: 0.541, 5: 0.529, 6: 0.377, 7: 0.382, 8: 0.241, 9: 0.187, 10: 0.163}, {0: 0.087, 1: 0.07, 2: 0.371, 3: 0.58, 4: 0.548, 5: 0.457, 6: 0.388, 7: 0.304, 8: 0.248, 9: 0.161, 10: 0.169}]
